fixed number of vehicles
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 41 19 34 38 36 12 28 25 0 
initial primalRoute: 0 11 2 30 42 22 52 50 37 7 47 0 
initial primalRoute: 0 46 23 16 27 48 24 33 13 5 26 0 
initial primalRoute: 0 32 43 39 14 55 1 51 17 0 
initial primalRoute: 0 49 45 44 21 10 3 53 18 56 0 
initial primalRoute: 0 31 6 54 35 0 
initial primalRoute: 0 40 29 4 20 15 9 8 0 
added route to primal routes: 0,41,19,34,38,36,12,28,25,0,
added route to primal routes: 0,11,2,30,42,22,52,50,37,7,47,0,
added maximal sequence to primal routes: 0,25,11,2,30,42,22,52,50,37,7,47,0,
improved with intra-route reinsertion
added route to primal routes: 0,46,23,27,16,48,24,33,13,5,26,0,
added maximal sequence to primal routes: 0,52,46,23,27,16,48,24,33,13,5,26,0,
added route to primal routes: 0,32,43,39,14,55,1,51,17,0,
added route to primal routes: 0,49,45,44,21,10,3,53,18,56,0,
added maximal sequence to primal routes: 0,42,49,45,44,21,10,3,53,18,56,0,
added route to primal routes: 0,31,6,54,35,0,
improved with intra-route reinsertion
added route to primal routes: 0,40,4,29,20,15,9,8,0,
running primal heuristic MIP
primal heuristic num vars: 36
primal heuristic MIP obj: 1471
feasible primal routes: 
route: 
0 40 35 54 2 30 22 42 50 52 0 
route: 
0 14 39 37 20 29 4 0 
route: 
0 48 49 24 13 33 27 16 55 7 43 32 0 
route: 
0 1 15 11 31 6 45 0 
route: 
0 23 46 5 56 25 8 53 3 44 0 
route: 
0 47 21 10 51 9 12 36 38 0 
route: 
0 18 26 41 19 34 17 28 0 
improved ub from MIP pool: 1471
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1471] numArcs: [0] numFixed: [0] time: [1058]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1471] numArcs: [0] numFixed: [0] time: [1058]
num vars: 736
num vars: 622
num vars: 680
num vars: 628
num vars: 683
num vars: 731
num vars: 558
num vars: 555
num vars: 644
num vars: 372
num vars: 517
num vars: 601
num vars: 497
num vars: 530
num vars: 500
num vars: 466
num vars: 749
num vars: 516
num vars: 491
num vars: 717
num vars: 588
num vars: 613
num vars: 609
num vars: 776
num vars: 542
num vars: 453
num vars: 694
num vars: 585
num vars: 549
num vars: 568
num vars: 682
num vars: 413
num vars: 363
num vars: 708
num vars: 609
num vars: 501
num vars: 462
num vars: 493
num vars: 586
num vars: 510
num vars: 722
num vars: 594
num vars: 618
num vars: 585
num vars: 711
num vars: 424
num vars: 530
num vars: 643
num vars: 512
num vars: 585
updated increasing parameter: 2
num vars: 3019
num vars: 2356
num vars: 2702
num vars: 4027
num vars: 3639
num vars: 1809
num vars: 3563
num vars: 3076
num vars: 2912
num vars: 3025
num vars: 3484
num vars: 2892
num vars: 2003
num vars: 3106
num vars: 3825
num vars: 3335
num vars: 3151
num vars: 1865
num vars: 3788
num vars: 3764
num vars: 2659
num vars: 3235
num vars: 4868
num vars: 3551
num vars: 2807
num vars: 4063
num vars: 2552
num vars: 3829
num vars: 3380
improved iteration ub from lns primal heuristic: 1469
improved with intra-route reinsertion
added route to primal routes: 0,23,46,5,56,53,36,38,3,44,0,
improved with intra-route reinsertion
added route to primal routes: 0,47,21,10,51,9,8,12,25,0,
added route to primal routes: 0,18,26,41,19,34,17,28,25,0,
num vars: 739
num vars: 386
num vars: 445
num vars: 659
num vars: 473
num vars: 603
num vars: 694
num vars: 435
num vars: 634
num vars: 557
num vars: 521
num vars: 594
num vars: 623
num vars: 516
num vars: 657
num vars: 658
num vars: 546
num vars: 597
num vars: 544
num vars: 517
num vars: 600
num vars: 576
num vars: 570
num vars: 586
num vars: 606
num vars: 540
num vars: 791
num vars: 440
num vars: 341
num vars: 507
num vars: 455
num vars: 538
num vars: 398
num vars: 490
num vars: 357
num vars: 501
num vars: 531
num vars: 696
num vars: 585
num vars: 635
num vars: 756
num vars: 306
num vars: 656
num vars: 514
num vars: 810
num vars: 585
num vars: 551
num vars: 460
num vars: 578
num vars: 503
updated increasing parameter: 2
num vars: 3001
num vars: 2366
num vars: 3096
num vars: 3238
num vars: 2379
num vars: 3020
num vars: 2826
num vars: 3065
num vars: 3218
num vars: 4331
num vars: 3206
num vars: 3046
num vars: 3917
num vars: 2295
num vars: 3522
num vars: 2302
num vars: 2819
num vars: 4354
num vars: 3724
num vars: 2994
num vars: 3602
num vars: 2125
num vars: 3076
num vars: 3132
num vars: 2640
num vars: 2803
num vars: 3567
num vars: 2797
num vars: 3051
num vars: 3300
num vars: 3046
num vars: 2774
num vars: 2160
num vars: 3823
num vars: 3727
num vars: 4204
num vars: 4345
num vars: 2951
num vars: 3017
num vars: 2905
num vars: 2971
num vars: 2839
num vars: 2771
num vars: 3690
num vars: 3426
num vars: 3150
num vars: 3488
num vars: 2509
num vars: 2814
num vars: 2640
updated increasing parameter: 3
num vars: 43326
num vars: 37308
improved iteration ub from lns primal heuristic: 1468
improved with intra-route 2-opt
added route to primal routes: 0,23,46,5,44,3,53,8,25,28,0,
added maximal sequence to primal routes: 0,2,23,46,5,44,3,53,8,25,28,0,
improved with intra-route reinsertion
added route to primal routes: 0,18,41,19,34,17,26,56,0,
primal heuristic timeout
generate initial heuristic routes
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
initial primalRoute: 0 11 10 21 44 3 56 18 25 19 15 0 
initial primalRoute: 0 55 31 6 34 0 
initial primalRoute: 0 47 20 32 7 37 39 22 2 42 0 
initial primalRoute: 0 26 41 17 51 36 53 38 4 0 
initial primalRoute: 0 28 43 14 30 50 52 0 
initial primalRoute: 0 12 8 9 35 29 54 40 0 
initial primalRoute: 0 24 48 49 45 27 23 46 16 1 13 5 33 0 
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,15,11,21,44,10,3,56,18,19,25,0,
added route to primal routes: 0,55,31,6,34,0,
added maximal sequence to primal routes: 0,2,55,31,6,34,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,2,42,22,39,7,32,47,20,37,0,
improved with intra-route reinsertion
added route to primal routes: 0,26,41,17,51,36,38,53,4,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,28,30,14,43,50,52,0,
added maximal sequence to primal routes: 0,25,28,30,14,43,50,52,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt3
added route to primal routes: 0,54,35,29,40,8,9,12,0,
added maximal sequence to primal routes: 0,2,54,35,29,40,8,9,12,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,1,16,27,48,45,49,24,33,13,5,23,46,0,
running primal heuristic MIP
primal heuristic num vars: 52
primal heuristic MIP obj: 1464
feasible primal routes: 
route: 
0 14 39 37 20 29 4 0 
route: 
0 40 35 54 2 30 22 42 52 50 0 
route: 
0 48 49 24 13 33 27 16 55 7 43 32 0 
route: 
0 1 15 11 31 6 45 0 
route: 
0 47 21 10 51 9 12 36 38 0 
route: 
0 23 46 5 44 3 53 8 25 28 0 
route: 
0 18 41 19 34 17 26 56 0 
improved ub from MIP pool: 1464
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1464] numArcs: [0] numFixed: [0] time: [1171]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1464] numArcs: [0] numFixed: [0] time: [1171]
num vars: 644
num vars: 723
num vars: 670
num vars: 703
num vars: 516
num vars: 489
num vars: 423
num vars: 492
num vars: 643
num vars: 440
num vars: 496
num vars: 489
num vars: 541
num vars: 578
num vars: 402
num vars: 618
num vars: 659
num vars: 695
num vars: 729
num vars: 658
num vars: 584
num vars: 487
num vars: 504
num vars: 580
num vars: 683
num vars: 636
num vars: 584
num vars: 554
num vars: 588
num vars: 396
num vars: 536
num vars: 657
num vars: 648
num vars: 534
num vars: 537
num vars: 758
num vars: 638
num vars: 510
num vars: 756
num vars: 440
num vars: 583
num vars: 521
num vars: 571
num vars: 661
num vars: 418
num vars: 587
num vars: 350
num vars: 547
num vars: 569
num vars: 491
updated increasing parameter: 2
num vars: 2565
num vars: 3858
num vars: 2565
num vars: 2578
num vars: 3947
num vars: 3044
num vars: 3047
num vars: 2848
num vars: 4375
num vars: 2626
num vars: 2331
num vars: 2842
num vars: 2516
num vars: 3183
num vars: 1723
num vars: 2544
num vars: 3584
num vars: 4004
num vars: 2443
num vars: 3215
num vars: 2200
num vars: 3358
num vars: 3158
num vars: 3135
num vars: 1559
num vars: 4125
num vars: 4226
num vars: 3194
num vars: 2432
num vars: 2623
num vars: 2909
num vars: 3891
num vars: 2944
num vars: 4729
num vars: 3976
num vars: 4840
num vars: 2944
num vars: 3022
num vars: 3296
num vars: 4471
num vars: 3660
num vars: 4227
num vars: 2868
num vars: 3060
num vars: 3203
num vars: 3988
num vars: 3673
num vars: 3690
num vars: 3856
num vars: 3073
updated increasing parameter: 3
num vars: 31689
num vars: 32217
num vars: 18131
num vars: 27535
num vars: 31374
improved iteration ub from lns primal heuristic: 1461
added route to primal routes: 0,47,21,10,51,9,8,12,0,
added maximal sequence to primal routes: 0,2,47,21,10,51,9,8,12,0,
added route to primal routes: 0,23,46,5,44,3,38,36,53,25,28,0,
num vars: 539
num vars: 662
num vars: 696
num vars: 592
num vars: 608
num vars: 493
num vars: 492
num vars: 519
num vars: 526
num vars: 547
num vars: 512
num vars: 698
num vars: 472
num vars: 502
num vars: 589
num vars: 600
num vars: 625
num vars: 716
num vars: 333
num vars: 586
num vars: 464
num vars: 625
num vars: 519
num vars: 542
num vars: 742
num vars: 505
num vars: 471
num vars: 582
num vars: 669
num vars: 634
num vars: 507
num vars: 513
num vars: 734
num vars: 578
num vars: 576
num vars: 601
num vars: 438
num vars: 597
num vars: 578
num vars: 546
num vars: 751
num vars: 461
num vars: 628
num vars: 550
num vars: 661
num vars: 593
num vars: 743
num vars: 376
num vars: 733
num vars: 641
updated increasing parameter: 2
num vars: 2280
num vars: 2011
num vars: 2607
num vars: 2584
num vars: 3465
primal heuristic timeout
generate initial heuristic routes
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 55 31 11 15 6 0 
initial primalRoute: 0 46 54 35 29 40 4 37 7 0 
initial primalRoute: 0 51 38 56 16 12 25 28 8 9 53 0 
initial primalRoute: 0 18 26 19 17 36 34 41 0 
initial primalRoute: 0 23 39 32 43 47 14 0 
initial primalRoute: 0 44 49 48 1 24 13 5 21 45 10 3 0 
initial primalRoute: 0 27 33 22 20 30 50 52 2 42 0 
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,55,15,11,31,6,0,
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,40,4,29,35,54,7,37,46,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,16,56,53,12,38,51,9,8,28,25,0,
added maximal sequence to primal routes: 0,42,16,56,53,12,38,51,9,8,28,25,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,18,41,19,34,17,36,26,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,23,14,39,43,47,32,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,1,45,21,10,3,44,49,48,24,13,5,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,33,27,2,30,22,42,50,52,20,0,
added maximal sequence to primal routes: 0,48,33,27,2,30,22,42,50,52,20,0,
running primal heuristic MIP
primal heuristic num vars: 64
primal heuristic MIP obj: 1399
feasible primal routes: 
route: 
0 55 15 11 31 6 0 
route: 
0 40 4 29 35 54 7 37 46 0 
route: 
0 16 56 53 12 38 51 9 8 28 25 0 
route: 
0 18 41 19 34 17 36 26 0 
route: 
0 23 14 39 43 47 32 0 
route: 
0 1 45 21 10 3 44 49 48 24 13 5 0 
route: 
0 33 27 2 30 22 42 50 52 20 0 
improved ub from MIP pool: 1399
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] lb[0] ub[1399] numArcs: [0] numFixed: [0] time: [1229]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[0] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[1399] numArcs: [0] numFixed: [0] time: [1229]
num vars: 627
num vars: 493
num vars: 607
num vars: 465
num vars: 450
num vars: 406
num vars: 509
num vars: 580
num vars: 629
num vars: 618
num vars: 632
num vars: 452
num vars: 513
num vars: 548
num vars: 554
num vars: 522
num vars: 470
num vars: 648
num vars: 688
num vars: 703
num vars: 474
num vars: 549
num vars: 406
num vars: 528
num vars: 709
num vars: 548
num vars: 624
num vars: 506
num vars: 421
num vars: 499
num vars: 470
num vars: 478
num vars: 495
num vars: 405
num vars: 643
improved iteration ub from lns primal heuristic: 1398
added route to primal routes: 0,16,24,56,53,12,38,51,9,8,28,25,0,
added route to primal routes: 0,1,45,21,10,3,44,49,48,13,5,0,
added maximal sequence to primal routes: 0,25,1,45,21,10,3,44,49,48,13,5,0,
num vars: 608
num vars: 726
num vars: 761
num vars: 714
num vars: 475
num vars: 493
num vars: 561
num vars: 604
num vars: 657
num vars: 631
num vars: 771
num vars: 568
num vars: 609
num vars: 466
num vars: 613
num vars: 727
num vars: 512
num vars: 611
num vars: 302
num vars: 618
num vars: 462
num vars: 525
num vars: 617
num vars: 385
num vars: 542
num vars: 642
num vars: 503
num vars: 668
num vars: 686
num vars: 456
num vars: 591
num vars: 565
num vars: 533
num vars: 593
num vars: 610
num vars: 537
num vars: 538
num vars: 681
num vars: 369
num vars: 495
num vars: 678
num vars: 732
num vars: 487
num vars: 500
num vars: 515
num vars: 625
num vars: 467
num vars: 699
num vars: 571
num vars: 462
updated increasing parameter: 2
num vars: 3521
num vars: 3567
num vars: 4464
num vars: 2987
improved iteration ub from lns primal heuristic: 1381
improved with intra-route reinsertion
improved with intra-route 2-opt
added route to primal routes: 0,40,4,29,35,54,20,42,52,50,0,
added maximal sequence to primal routes: 0,11,40,4,29,35,54,20,42,52,50,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route Or-opt2
added route to primal routes: 0,23,46,22,14,39,37,0,
added route to primal routes: 0,1,45,21,3,10,44,49,48,24,13,5,0,
added route to primal routes: 0,33,27,2,30,7,43,47,32,0,
num vars: 535
num vars: 599
num vars: 603
num vars: 574
num vars: 570
num vars: 610
num vars: 658
num vars: 566
num vars: 488
num vars: 707
num vars: 422
num vars: 759
num vars: 592
num vars: 710
num vars: 683
num vars: 801
num vars: 414
num vars: 567
num vars: 691
num vars: 634
num vars: 708
num vars: 724
num vars: 706
num vars: 613
num vars: 354
num vars: 539
num vars: 765
num vars: 568
num vars: 672
num vars: 545
num vars: 525
num vars: 364
num vars: 702
num vars: 539
num vars: 505
num vars: 405
num vars: 488
num vars: 641
num vars: 695
num vars: 600
num vars: 393
num vars: 481
num vars: 633
num vars: 478
num vars: 608
num vars: 665
num vars: 645
num vars: 436
num vars: 483
num vars: 559
updated increasing parameter: 2
num vars: 1697
num vars: 2570
num vars: 3492
num vars: 2922
num vars: 2625
num vars: 2746
num vars: 2943
num vars: 1707
num vars: 2091
num vars: 2848
num vars: 4439
num vars: 3149
num vars: 2136
num vars: 3407
num vars: 3856
num vars: 3035
num vars: 2370
num vars: 2002
num vars: 2319
num vars: 3407
num vars: 2438
num vars: 3678
num vars: 3003
num vars: 3032
num vars: 3015
num vars: 4305
num vars: 2876
num vars: 3483
num vars: 4571
num vars: 2380
num vars: 2506
num vars: 4269
num vars: 4693
num vars: 3414
num vars: 2603
num vars: 2126
num vars: 2326
num vars: 3217
num vars: 2435
num vars: 3207
num vars: 2250
num vars: 2895
num vars: 3258
num vars: 2873
num vars: 3066
num vars: 3650
num vars: 3435
num vars: 3278
num vars: 2595
num vars: 3307
updated increasing parameter: 3
num vars: 28721
num vars: 32567
num vars: 23875
num vars: 39965
primal heuristic timeout
generate initial heuristic routes
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
initial primalRoute: 0 54 43 27 44 15 17 38 18 46 0 
initial primalRoute: 0 23 26 53 34 3 10 16 39 0 
initial primalRoute: 0 40 28 19 21 13 33 42 7 0 
initial primalRoute: 0 35 32 5 8 36 41 45 48 0 
initial primalRoute: 0 1 11 31 6 51 49 0 
initial primalRoute: 0 20 37 24 56 12 9 25 29 4 0 
initial primalRoute: 0 55 52 50 47 14 22 30 2 0 
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,54,43,15,44,17,38,18,27,46,0,
improved with intra-route reinsertion
