do not relax capacity constraint
num locations: 601
instance upper bound: 13617.5
route length upper bound: 18
fixed route cost: 0
Random seed:3088696129
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 93086
num arcs: 22971884
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 267 572 33 284 0 
0 221 86 30 331 506 68 0 
route: 
0 384 492 572 237 509 255 223 0 
route: 
0 36 50 569 387 164 304 0 
route: 
0 20 472 0 
route: 
0 90 193 212 170 286 508 0 
route: 
0 120 459 545 323 207 520 82 574 113 0 
route: 
0 562 261 380 529 0 
route: 
0 546 577 103 314 231 404 179 502 389 186 0 
route: 
0 59 526 558 515 200 123 455 281 570 0 
route: 
0 34 52 263 465 290 0 
route: 
0 400 351 49 26 117 66 64 251 0 
route: 
0 420 571 397 168 410 0 
route: 
0 373 588 269 452 284 0 
route: 
0 45 580 155 576 562 579 252 289 0 
route: 
0 303 111 510 8 0 
route: 
0 458 379 471 542 0 
route: 
0 355 206 551 267 299 0 
route: 
0 594 155 40 165 436 398 334 0 
route: 
0 349 589 25 174 226 110 81 432 552 0 
route: 
0 60 453 16 115 411 514 229 0 
route: 
0 598 99 320 442 496 67 460 443 121 0 
route: 
0 391 572 19 307 240 494 488 132 113 0 
route: 
0 538 116 152 512 162 543 363 563 484 0 
route: 
0 348 345 0 
route: 
0 13 76 393 321 381 350 312 177 235 0 
route: 
0 479 22 385 6 157 325 0 
route: 
0 154 474 600 250 146 188 0 
route: 
0 51 150 199 498 573 305 339 553 544 0 
route: 
0 416 421 185 392 218 0 
route: 
0 564 377 550 253 408 89 473 156 0 
route: 
0 536 444 371 243 366 368 0 
route: 
0 482 232 246 530 53 317 0 
route: 
0 300 357 343 541 12 446 265 0 
route: 
0 560 533 477 599 374 409 566 0 
route: 
0 224 44 213 278 585 403 108 0 
route: 
0 324 591 417 175 194 0 
route: 
0 431 183 192 259 435 378 91 375 423 43 0 
route: 
0 262 182 160 149 0 
route: 
0 221 86 540 201 596 136 485 528 225 0 
route: 
0 18 336 258 0 
route: 
0 197 0 
route: 
0 565 310 140 0 
route: 
0 78 184 402 335 0 
route: 
0 88 285 346 93 464 0 
route: 
0 77 468 215 293 428 32 0 
route: 
0 391 592 210 497 139 275 249 105 153 0 
route: 
0 238 415 48 561 0 
route: 
0 254 361 470 292 29 133 168 313 0 
route: 
0 3 296 0 
route: 
0 480 283 445 517 354 525 0 
route: 
0 109 330 180 433 397 0 
route: 
0 475 358 495 0 
route: 
0 287 288 489 294 333 227 0 
route: 
0 163 442 134 274 372 584 476 0 
route: 
0 167 238 214 100 102 126 80 0 
route: 
0 28 457 42 2 0 
route: 
0 523 4 138 501 0 
route: 
0 268 196 524 273 586 236 113 62 0 
route: 
0 173 556 297 101 437 505 271 0 
route: 
0 107 491 396 0 
route: 
0 399 291 72 394 245 364 504 195 422 430 0 
route: 
0 518 595 104 209 0 
route: 
0 522 203 326 469 353 27 334 0 
route: 
0 582 557 440 413 5 567 270 318 234 334 0 
route: 
0 412 230 388 406 447 597 223 0 
route: 
0 13 181 575 370 414 143 295 0 
route: 
0 367 47 247 92 548 223 0 
route: 
0 10 376 98 466 272 208 0 
added route to primal routes: 0,166,202,189,500,228,425,10,0,
added route to primal routes: 0,111,256,568,23,24,122,382,11,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] lb[0] ub[30688.4] numArcs: [22971884] numFixed: [0] numHeuristicIPs: [504] numHeuristicLNS: [1] numPrimalLNSRepairs: [578] time: [148]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[30688.4] numArcs: [22971884] numFixed: [0] time: [148]
routes added, try running MIP Pool
primal heuristic num vars: 2215
add MIP warm start
primal heuristic MIP obj: 30688.4
feasible primal routes: 
route: 
0 87 481 172 493 347 397 450 114 70 0 
route: 
0 331 332 223 360 178 0 
route: 
0 256 386 94 587 14 581 188 0 
route: 
0 330 222 121 171 516 0 
route: 
0 303 531 128 483 427 161 95 401 145 369 407 0 
route: 
0 217 241 135 539 454 129 46 0 
route: 
0 532 513 144 449 257 434 340 0 
route: 
0 338 418 239 308 0 
route: 
0 21 577 142 344 96 337 242 334 0 
route: 
0 547 211 549 0 
route: 
0 158 282 519 315 147 73 478 151 141 316 0 
route: 
0 204 535 393 322 74 574 83 187 0 
route: 
0 75 56 58 169 341 220 345 0 
route: 
0 9 537 191 298 441 534 125 467 0 
route: 
0 127 266 555 124 0 
route: 
0 521 590 527 35 342 463 419 0 
route: 
0 233 429 559 301 276 17 0 
route: 
0 244 461 264 292 41 578 216 486 0 
route: 
0 309 507 248 79 328 97 311 279 0 
route: 
0 33 176 448 39 356 583 365 451 0 
route: 
0 329 390 0 
route: 
0 38 55 359 332 260 118 0 
route: 
0 221 490 30 593 137 511 0 
route: 
0 31 383 63 69 130 190 0 
route: 
0 554 7 306 327 456 462 438 198 277 280 0 
route: 
0 131 61 219 1 84 85 0 
route: 
0 71 395 439 426 0 
route: 
0 112 205 352 57 362 37 159 503 0 
route: 
0 221 86 30 331 506 68 0 
route: 
0 36 50 569 387 164 304 0 
route: 
0 20 472 0 
route: 
0 90 193 212 170 286 508 0 
route: 
0 120 459 545 323 207 520 82 574 113 0 
route: 
0 562 261 380 529 0 
route: 
0 546 577 103 314 231 404 179 502 389 186 0 
route: 
0 59 526 558 515 200 123 455 281 570 0 
route: 
0 34 52 263 465 290 0 
route: 
0 400 351 49 26 117 66 64 251 0 
route: 
0 420 571 397 168 410 0 
route: 
0 373 588 269 452 284 0 
route: 
0 45 580 155 576 562 579 252 289 0 
route: 
0 303 111 510 8 0 
route: 
0 458 379 471 542 0 
route: 
0 355 206 551 267 299 0 
route: 
0 594 155 40 165 436 398 334 0 
route: 
0 349 589 25 174 226 110 81 432 552 0 
route: 
0 60 453 16 115 411 514 229 0 
route: 
0 598 99 320 442 496 67 460 443 121 0 
route: 
0 391 572 19 307 240 494 488 132 113 0 
route: 
0 538 116 152 512 162 543 363 563 484 0 
route: 
0 348 345 0 
route: 
0 13 76 393 321 381 350 312 177 235 0 
route: 
0 479 22 385 6 157 325 0 
route: 
0 154 474 600 250 146 188 0 
route: 
0 492 487 65 15 319 424 106 499 329 0 
route: 
0 384 572 237 509 255 223 0 
route: 
0 51 150 199 498 573 305 339 553 544 0 
route: 
0 416 421 185 392 218 0 
route: 
0 564 377 550 253 408 89 473 156 0 
route: 
0 536 444 371 243 366 368 0 
route: 
0 482 232 246 530 53 317 0 
route: 
0 300 357 343 541 12 446 265 0 
route: 
0 560 533 477 599 374 409 566 0 
route: 
0 224 44 213 278 585 403 108 0 
route: 
0 324 591 417 175 194 0 
route: 
0 431 183 192 259 435 378 91 375 423 43 0 
route: 
0 262 182 160 149 0 
route: 
0 221 86 540 201 596 136 485 528 225 0 
route: 
0 18 336 258 0 
route: 
0 197 0 
route: 
0 565 310 140 0 
route: 
0 78 184 402 335 0 
route: 
0 88 285 346 93 464 0 
route: 
0 77 468 215 293 428 32 0 
route: 
0 391 592 210 497 139 275 249 105 153 0 
route: 
0 238 415 48 561 0 
route: 
0 254 361 470 292 29 133 168 313 0 
route: 
0 3 296 0 
route: 
0 480 283 445 517 354 525 0 
route: 
0 109 330 180 433 397 0 
route: 
0 475 358 495 0 
route: 
0 287 288 489 294 333 227 0 
route: 
0 163 442 134 274 372 584 476 0 
route: 
0 167 238 214 100 102 126 80 0 
route: 
0 523 4 138 501 0 
route: 
0 268 196 524 273 586 236 113 62 0 
route: 
0 173 556 297 101 437 505 271 0 
route: 
0 107 491 396 0 
route: 
0 399 291 72 394 245 364 504 195 422 430 0 
route: 
0 518 595 104 209 0 
route: 
0 522 203 326 469 353 27 334 0 
route: 
0 582 557 440 413 5 567 270 318 234 334 0 
route: 
0 412 230 388 406 447 597 223 0 
route: 
0 13 181 575 370 414 143 295 0 
route: 
0 367 47 247 92 548 223 0 
route: 
0 10 376 98 466 272 208 0 
route: 
0 148 405 119 302 54 0 
route: 
0 28 457 42 2 0 
route: 
0 166 202 189 500 228 425 10 0 
route: 
0 111 256 568 23 24 122 382 11 0 
num vars: 1655
improved iteration ub from lns primal heuristic: 30673.5
improved primal routes: 
route: 
0 87 481 172 493 347 397 450 114 70 0 
route: 
0 331 332 223 360 178 0 
route: 
0 166 202 189 500 228 425 10 0 
route: 
0 148 405 119 302 54 0 
route: 
0 256 386 94 587 14 581 188 0 
route: 
0 330 222 121 171 516 0 
route: 
0 303 531 128 483 427 161 95 401 145 369 407 0 
route: 
0 217 241 135 539 454 129 46 85 0 
route: 
0 532 513 144 449 257 434 340 0 
route: 
0 111 256 568 23 24 122 382 11 0 
route: 
0 338 418 239 308 0 
route: 
0 21 577 142 344 96 337 242 334 0 
route: 
0 547 211 549 0 
route: 
0 158 282 519 315 147 73 478 151 141 316 0 
route: 
0 204 535 393 322 74 574 83 187 0 
route: 
0 75 56 58 169 341 220 345 0 
route: 
0 9 537 191 298 441 534 125 467 0 
route: 
0 127 266 555 124 0 
route: 
0 521 590 527 35 342 463 419 0 
route: 
0 233 429 559 301 276 17 0 
route: 
0 244 461 264 292 41 578 216 486 0 
route: 
0 309 507 248 79 328 97 311 279 0 
route: 
0 33 176 448 39 356 583 365 451 0 
route: 
0 329 390 0 
route: 
0 487 65 15 319 424 106 499 329 0 
route: 
0 38 55 359 332 260 118 0 
route: 
0 221 490 30 593 137 511 0 
route: 
0 31 383 63 69 130 190 0 
route: 
0 554 7 306 327 456 462 438 198 277 280 0 
route: 
0 131 61 219 1 84 0 
route: 
0 71 395 439 426 0 
route: 
0 112 205 352 57 362 37 159 503 0 
route: 
0 221 86 30 331 506 68 0 
route: 
0 384 492 572 237 509 255 223 0 
route: 
0 36 50 569 387 164 304 0 
route: 
0 20 472 0 
route: 
0 90 193 212 170 286 508 0 
route: 
0 120 459 545 323 207 520 82 574 113 0 
route: 
0 562 261 380 529 0 
route: 
0 546 577 103 314 231 404 179 502 389 186 0 
route: 
0 59 526 558 515 200 123 455 281 570 0 
route: 
0 34 52 263 465 290 0 
route: 
0 400 351 49 26 117 66 64 251 0 
route: 
0 420 571 397 168 410 0 
route: 
0 373 588 269 452 284 0 
route: 
0 45 580 155 576 562 579 252 289 0 
route: 
0 303 111 510 8 0 
route: 
0 458 379 471 542 0 
route: 
0 355 206 551 267 299 0 
route: 
0 594 155 40 165 436 398 334 0 
route: 
0 349 589 25 174 226 110 81 432 552 0 
route: 
0 60 453 16 115 411 514 229 0 
route: 
0 598 99 320 442 496 67 460 443 121 0 
route: 
0 391 572 19 307 240 494 488 132 113 0 
route: 
0 538 116 152 512 162 543 363 563 484 0 
route: 
0 348 345 0 
route: 
0 13 76 393 321 381 350 312 177 235 0 
route: 
0 479 22 385 6 157 325 0 
route: 
0 154 474 600 250 146 188 0 
route: 
0 51 150 199 498 573 305 339 553 544 0 
route: 
0 416 421 185 392 218 0 
route: 
0 564 377 550 253 408 89 473 156 0 
route: 
0 536 444 371 243 366 368 0 
route: 
0 482 232 246 530 53 317 0 
route: 
0 300 357 343 541 12 446 265 0 
route: 
0 560 533 477 599 374 409 566 0 
route: 
0 224 44 213 278 585 403 108 0 
route: 
0 324 591 417 175 194 0 
route: 
0 431 183 192 259 435 378 91 375 423 43 0 
route: 
0 262 182 160 149 0 
route: 
0 221 86 540 201 596 136 485 528 225 0 
route: 
0 18 336 258 0 
route: 
0 197 0 
route: 
0 565 310 140 0 
route: 
0 78 184 402 335 0 
route: 
0 88 285 346 93 464 0 
route: 
0 77 468 215 293 428 32 0 
route: 
0 391 592 210 497 139 275 249 105 153 0 
route: 
0 415 48 561 0 
route: 
0 254 361 470 292 29 133 168 313 0 
route: 
0 3 296 0 
route: 
0 480 283 445 517 354 525 0 
route: 
0 109 330 180 433 397 0 
route: 
0 475 358 495 0 
route: 
0 287 288 489 294 333 227 0 
route: 
0 163 442 134 274 372 584 476 0 
route: 
0 167 238 214 100 102 126 80 0 
route: 
0 28 457 42 2 0 
route: 
0 523 4 138 501 0 
route: 
0 268 196 524 273 586 236 113 62 0 
route: 
0 173 556 297 101 437 505 271 0 
route: 
0 107 491 396 0 
route: 
0 399 291 72 394 245 364 504 195 422 430 0 
route: 
0 518 595 104 209 0 
route: 
0 522 203 326 469 353 27 334 0 
route: 
0 582 557 440 413 5 567 270 318 234 334 0 
route: 
0 412 230 388 406 447 597 223 0 
route: 
0 13 181 575 370 414 143 295 0 
route: 
0 367 47 247 92 548 223 0 
route: 
0 10 376 98 466 272 208 0 
added route to primal routes: 0,217,241,135,539,454,129,46,85,0,
added route to primal routes: 0,131,61,219,1,84,0,
added route to primal routes: 0,415,48,561,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] lb[0] ub[30673.5] numArcs: [22971884] numFixed: [0] numHeuristicIPs: [505] numHeuristicLNS: [1] numPrimalLNSRepairs: [579] time: [148]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[30673.5] numArcs: [22971884] numFixed: [0] time: [148]
routes added, try running MIP Pool
primal heuristic num vars: 2218
add MIP warm start
primal heuristic MIP obj: 30673.5
feasible primal routes: 
route: 
0 87 481 172 493 347 397 450 114 70 0 
route: 
0 331 332 223 360 178 0 
route: 
0 256 386 94 587 14 581 188 0 
route: 
0 330 222 121 171 516 0 
route: 
0 303 531 128 483 427 161 95 401 145 369 407 0 
route: 
0 532 513 144 449 257 434 340 0 
route: 
0 338 418 239 308 0 
route: 
0 21 577 142 344 96 337 242 334 0 
route: 
0 547 211 549 0 
route: 
0 158 282 519 315 147 73 478 151 141 316 0 
route: 
0 204 535 393 322 74 574 83 187 0 
route: 
0 75 56 58 169 341 220 345 0 
route: 
0 9 537 191 298 441 534 125 467 0 
route: 
0 127 266 555 124 0 
route: 
0 521 590 527 35 342 463 419 0 
route: 
0 233 429 559 301 276 17 0 
route: 
0 244 461 264 292 41 578 216 486 0 
route: 
0 309 507 248 79 328 97 311 279 0 
route: 
0 33 176 448 39 356 583 365 451 0 
route: 
0 329 390 0 
route: 
0 487 65 15 319 424 106 499 329 0 
route: 
0 38 55 359 332 260 118 0 
route: 
0 221 490 30 593 137 511 0 
route: 
0 31 383 63 69 130 190 0 
route: 
0 554 7 306 327 456 462 438 198 277 280 0 
route: 
0 71 395 439 426 0 
route: 
0 112 205 352 57 362 37 159 503 0 
route: 
0 221 86 30 331 506 68 0 
route: 
0 384 492 572 237 509 255 223 0 
route: 
0 36 50 569 387 164 304 0 
route: 
0 20 472 0 
route: 
0 90 193 212 170 286 508 0 
route: 
0 120 459 545 323 207 520 82 574 113 0 
route: 
0 562 261 380 529 0 
route: 
0 546 577 103 314 231 404 179 502 389 186 0 
route: 
0 59 526 558 515 200 123 455 281 570 0 
route: 
0 34 52 263 465 290 0 
route: 
0 400 351 49 26 117 66 64 251 0 
route: 
0 420 571 397 168 410 0 
route: 
0 373 588 269 452 284 0 
route: 
0 45 580 155 576 562 579 252 289 0 
route: 
0 303 111 510 8 0 
route: 
0 458 379 471 542 0 
route: 
0 355 206 551 267 299 0 
route: 
0 594 155 40 165 436 398 334 0 
route: 
0 349 589 25 174 226 110 81 432 552 0 
route: 
0 60 453 16 115 411 514 229 0 
route: 
0 598 99 320 442 496 67 460 443 121 0 
route: 
0 391 572 19 307 240 494 488 132 113 0 
route: 
0 538 116 152 512 162 543 363 563 484 0 
route: 
0 348 345 0 
route: 
0 13 76 393 321 381 350 312 177 235 0 
route: 
0 479 22 385 6 157 325 0 
route: 
0 154 474 600 250 146 188 0 
route: 
0 51 150 199 498 573 305 339 553 544 0 
route: 
0 416 421 185 392 218 0 
route: 
0 564 377 550 253 408 89 473 156 0 
route: 
0 536 444 371 243 366 368 0 
route: 
0 482 232 246 530 53 317 0 
route: 
0 300 357 343 541 12 446 265 0 
route: 
0 560 533 477 599 374 409 566 0 
route: 
0 224 44 213 278 585 403 108 0 
route: 
0 324 591 417 175 194 0 
route: 
0 431 183 192 259 435 378 91 375 423 43 0 
route: 
0 262 182 160 149 0 
route: 
0 221 86 540 201 596 136 485 528 225 0 
route: 
0 18 336 258 0 
route: 
0 197 0 
route: 
0 565 310 140 0 
route: 
0 78 184 402 335 0 
route: 
0 88 285 346 93 464 0 
route: 
0 77 468 215 293 428 32 0 
route: 
0 391 592 210 497 139 275 249 105 153 0 
route: 
0 254 361 470 292 29 133 168 313 0 
route: 
0 3 296 0 
route: 
0 480 283 445 517 354 525 0 
route: 
0 109 330 180 433 397 0 
route: 
0 475 358 495 0 
route: 
0 287 288 489 294 333 227 0 
route: 
0 163 442 134 274 372 584 476 0 
route: 
0 167 238 214 100 102 126 80 0 
route: 
0 523 4 138 501 0 
route: 
0 268 196 524 273 586 236 113 62 0 
route: 
0 173 556 297 101 437 505 271 0 
route: 
0 107 491 396 0 
route: 
0 399 291 72 394 245 364 504 195 422 430 0 
route: 
0 518 595 104 209 0 
route: 
0 522 203 326 469 353 27 334 0 
route: 
0 582 557 440 413 5 567 270 318 234 334 0 
route: 
0 412 230 388 406 447 597 223 0 
route: 
0 13 181 575 370 414 143 295 0 
route: 
0 367 47 247 92 548 223 0 
route: 
0 10 376 98 466 272 208 0 
route: 
0 148 405 119 302 54 0 
route: 
0 28 457 42 2 0 
route: 
0 166 202 189 500 228 425 10 0 
route: 
0 111 256 568 23 24 122 382 11 0 
route: 
0 217 241 135 539 454 129 46 85 0 
route: 
0 131 61 219 1 84 0 
route: 
0 415 48 561 0 
num vars: 1647
improved iteration ub from lns primal heuristic: 30672.9
improved primal routes: 
route: 
0 87 481 172 493 347 397 450 114 70 0 
route: 
0 331 332 223 360 178 0 
route: 
0 166 202 189 500 228 425 10 0 
route: 
0 148 405 119 302 54 0 
route: 
0 256 386 94 587 14 581 188 0 
route: 
0 330 222 121 171 516 0 
route: 
0 303 531 128 483 427 161 95 401 145 369 407 0 
route: 
0 217 241 135 539 454 129 46 85 0 
route: 
0 532 513 144 449 257 434 340 0 
route: 
0 111 256 568 23 24 122 382 11 0 
route: 
0 338 418 239 308 0 
route: 
0 21 577 142 344 96 337 242 334 0 
route: 
0 547 211 549 0 
route: 
0 158 282 519 315 147 73 478 151 141 316 0 
route: 
0 204 393 322 74 83 187 0 
route: 
0 75 56 58 169 341 220 345 0 
route: 
0 9 537 191 298 441 534 125 467 0 
route: 
0 127 266 555 124 0 
route: 
0 521 590 527 35 342 463 419 0 
route: 
0 233 429 559 301 276 17 0 
route: 
0 244 461 264 292 41 578 216 486 0 
route: 
0 309 507 248 79 328 97 311 279 0 
route: 
0 33 176 448 39 356 583 365 451 0 
route: 
0 329 390 0 
route: 
0 487 65 15 319 424 106 499 329 0 
route: 
0 38 55 359 332 260 118 0 
route: 
0 221 490 30 593 137 511 0 
route: 
0 31 383 63 69 130 190 0 
route: 
0 554 7 306 327 456 462 438 198 277 280 0 
route: 
0 131 61 219 1 84 0 
route: 
0 71 395 439 426 0 
route: 
0 112 205 352 57 362 37 159 503 0 
route: 
0 221 86 30 331 506 68 0 
route: 
0 384 492 572 237 509 255 223 0 
route: 
0 36 50 569 387 164 304 0 
route: 
0 20 472 0 
route: 
0 90 193 212 170 286 508 0 
route: 
0 120 459 545 323 207 520 82 574 113 0 
route: 
0 562 261 380 529 0 
route: 
0 546 577 103 535 314 231 404 179 502 389 186 0 
route: 
0 59 526 558 515 200 123 455 281 570 0 
route: 
0 34 52 263 465 290 0 
route: 
0 400 351 49 26 117 66 64 251 0 
route: 
0 420 571 397 168 410 0 
route: 
0 373 588 269 452 284 0 
route: 
0 45 580 155 576 562 579 252 289 0 
route: 
0 303 111 510 8 0 
route: 
0 458 379 471 542 0 
route: 
0 355 206 551 267 299 0 
route: 
0 594 155 40 165 436 398 334 0 
route: 
0 349 589 25 174 226 110 81 432 552 0 
route: 
0 60 453 16 115 411 514 229 0 
route: 
0 598 99 320 442 496 67 460 443 121 0 
route: 
0 391 572 19 307 240 494 488 132 113 0 
route: 
0 538 116 152 512 162 543 363 563 484 0 
route: 
0 348 345 0 
route: 
0 13 76 393 321 381 350 312 177 235 0 
route: 
0 479 22 385 6 157 325 0 
route: 
0 154 474 600 250 146 188 0 
route: 
0 51 150 199 498 573 305 339 553 544 0 
route: 
0 416 421 185 392 218 0 
route: 
0 564 377 550 253 408 89 473 156 0 
route: 
0 536 444 371 243 366 368 0 
route: 
0 482 232 246 530 53 317 0 
route: 
0 300 357 343 541 12 446 265 0 
route: 
0 560 533 477 599 374 409 566 0 
route: 
0 224 44 213 278 585 403 108 0 
route: 
0 324 591 417 175 194 0 
route: 
0 431 183 192 259 435 378 91 375 423 43 0 
route: 
0 262 182 160 149 0 
route: 
0 221 86 540 201 596 136 485 528 225 0 
route: 
0 18 336 258 0 
route: 
0 197 0 
route: 
0 565 310 140 0 
route: 
0 78 184 402 335 0 
route: 
0 88 285 346 93 464 0 
route: 
0 77 468 215 293 428 32 0 
route: 
0 391 592 210 497 139 275 249 105 153 0 
route: 
0 415 48 561 0 
route: 
0 254 361 470 292 29 133 168 313 0 
route: 
0 3 296 0 
route: 
0 480 283 445 517 354 525 0 
route: 
0 109 330 180 433 397 0 
route: 
0 475 358 495 0 
route: 
0 287 288 489 294 333 227 0 
route: 
0 163 442 134 274 372 584 476 0 
route: 
0 167 238 214 100 102 126 80 0 
route: 
0 28 457 42 2 0 
route: 
0 523 4 138 501 0 
route: 
0 268 196 524 273 586 236 113 62 0 
route: 
0 173 556 297 101 437 505 271 0 
route: 
0 107 491 396 0 
route: 
0 399 291 72 394 245 364 504 195 422 430 0 
route: 
0 518 595 104 209 0 
route: 
0 522 203 326 469 353 27 334 0 
route: 
0 582 557 440 413 5 567 270 318 234 334 0 
route: 
0 412 230 388 406 447 597 223 0 
route: 
0 13 181 575 370 414 143 295 0 
route: 
0 367 47 247 92 548 223 0 
route: 
0 10 376 98 466 272 208 0 
added route to primal routes: 0,204,393,322,74,83,187,0,
added route to primal routes: 0,546,577,103,535,314,231,404,179,502,389,186,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] lb[0] ub[30672.9] numArcs: [22971884] numFixed: [0] numHeuristicIPs: [506] numHeuristicLNS: [1] numPrimalLNSRepairs: [580] time: [148]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[86] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[30672.9] numArcs: [22971884] numFixed: [0] time: [148]
routes added, try running MIP Pool
primal heuristic num vars: 2220
add MIP warm start
primal heuristic MIP obj: 30672.9
feasible primal routes: 
route: 
0 87 481 172 493 347 397 450 114 70 0 
route: 
0 331 332 223 360 178 0 
route: 
0 256 386 94 587 14 581 188 0 
route: 
0 330 222 121 171 516 0 
route: 
0 303 531 128 483 427 161 95 401 145 369 407 0 
route: 
0 532 513 144 449 257 434 340 0 
route: 
0 338 418 239 308 0 
route: 
0 21 577 142 344 96 337 242 334 0 
route: 
0 204 393 322 74 574 83 187 0 
route: 
0 547 211 549 0 
route: 
0 158 282 519 315 147 73 478 151 141 316 0 
route: 
0 75 56 58 169 341 220 345 0 
route: 
0 9 537 191 298 441 534 125 467 0 
route: 
0 127 266 555 124 0 
route: 
0 521 590 527 35 342 463 419 0 
route: 
0 233 429 559 301 276 17 0 
route: 
0 244 461 264 292 41 578 216 486 0 
route: 
0 309 507 248 79 328 97 311 279 0 
route: 
0 33 176 448 39 356 583 365 451 0 
route: 
0 329 390 0 
route: 
0 38 55 359 332 260 118 0 
route: 
0 221 490 30 593 137 511 0 
route: 
0 31 383 63 69 130 190 0 
route: 
0 554 7 306 327 456 462 438 198 277 280 0 
route: 
0 71 395 439 426 0 
route: 
0 112 205 352 57 362 37 159 503 0 
route: 
0 221 86 30 331 506 68 0 
route: 
0 36 50 569 387 164 304 0 
route: 
0 20 472 0 
route: 
0 90 193 212 170 286 508 0 
route: 
0 120 459 545 323 207 520 82 574 113 0 
route: 
0 562 261 380 529 0 
route: 
0 59 526 558 515 200 123 455 281 570 0 
route: 
0 34 52 263 465 290 0 
route: 
0 400 351 49 26 117 66 64 251 0 
route: 
0 420 571 397 168 410 0 
route: 
0 373 588 269 452 284 0 
route: 
0 45 580 155 576 562 579 252 289 0 
route: 
0 303 111 510 8 0 
route: 
0 458 379 471 542 0 
route: 
0 355 206 551 267 299 0 
route: 
0 594 155 40 165 436 398 334 0 
route: 
0 349 589 25 174 226 110 81 432 552 0 
route: 
0 60 453 16 115 411 514 229 0 
route: 
0 598 99 320 442 496 67 460 443 121 0 
route: 
0 391 572 19 307 240 494 488 132 113 0 
route: 
0 538 116 152 512 162 543 363 563 484 0 
route: 
0 348 345 0 
route: 
0 13 76 393 321 381 350 312 177 235 0 
route: 
0 479 22 385 6 157 325 0 
route: 
0 154 474 600 250 146 188 0 
route: 
0 492 487 65 15 319 424 106 499 329 0 
route: 
0 384 572 237 509 255 223 0 
route: 
0 51 150 199 498 573 305 339 553 544 0 
route: 
0 416 421 185 392 218 0 
route: 
0 564 377 550 253 408 89 473 156 0 
route: 
0 536 444 371 243 366 368 0 
route: 
0 482 232 246 530 53 317 0 
route: 
0 300 357 343 541 12 446 265 0 
route: 
0 560 533 477 599 374 409 566 0 
route: 
0 224 44 213 278 585 403 108 0 
route: 
0 324 591 417 175 194 0 
route: 
0 431 183 192 259 435 378 91 375 423 43 0 
route: 
0 262 182 160 149 0 
route: 
0 221 86 540 201 596 136 485 528 225 0 
route: 
0 18 336 258 0 
route: 
0 197 0 
route: 
0 565 310 140 0 
route: 
0 78 184 402 335 0 
route: 
0 88 285 346 93 464 0 
route: 
0 77 468 215 293 428 32 0 
route: 
0 391 592 210 497 139 275 249 105 153 0 
route: 
0 254 361 470 292 29 133 168 313 0 
route: 
0 3 296 0 
route: 
0 480 283 445 517 354 525 0 
route: 
0 109 330 180 433 397 0 
route: 
0 475 358 495 0 
route: 
0 287 288 489 294 333 227 0 
route: 
0 163 442 134 274 372 584 476 0 
route: 
0 167 238 214 100 102 126 80 0 
route: 
0 523 4 138 501 0 
route: 
0 268 196 524 273 586 236 113 62 0 
route: 
0 173 556 297 101 437 505 271 0 
route: 
0 107 491 396 0 
route: 
0 399 291 72 394 245 364 504 195 422 430 0 
route: 
0 518 595 104 209 0 
route: 
0 522 203 326 469 353 27 334 0 
route: 
0 582 557 440 413 5 567 270 318 234 334 0 
route: 
0 412 230 388 406 447 597 223 0 
route: 
0 13 181 575 370 414 143 295 0 
route: 
0 367 47 247 92 548 223 0 
route: 
0 10 376 98 466 272 208 0 
route: 
0 148 405 119 302 54 0 
route: 
0 28 457 42 2 0 
route: 
0 166 202 189 500 228 425 10 0 
route: 
0 111 256 568 23 24 122 382 11 0 
route: 
0 217 241 135 539 454 129 46 85 0 
route: 
0 131 61 219 1 84 0 
route: 
0 415 48 561 0 
route: 
0 546 577 103 535 314 231 404 179 502 389 186 0 
num vars: 2254
improved iteration ub from lns primal heuristic: 30670.2
improved primal routes: 
route: 
0 87 481 172 493 347 397 450 114 70 0 
route: 
0 331 332 223 360 178 0 
route: 
0 166 202 189 500 228 425 10 0 
route: 
0 148 405 119 302 54 0 
route: 
