relax capacity constraint
num locations: 601
instance upper bound: 6877
route length upper bound: 43
fixed route cost: 0
Random seed:263531205
compiling DD
time step mult: 10
time step: 900
cap step: 10
num nodes: 645035
num arcs: 280351748
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 395 151 335 580 0 
0 477 0 
route: 
0 319 28 397 0 
route: 
0 205 110 86 273 332 150 528 89 301 0 
route: 
0 324 438 207 97 573 0 
route: 
0 410 161 450 71 113 387 435 0 
route: 
0 339 530 0 
route: 
0 207 555 292 451 56 553 573 362 453 167 0 
route: 
0 22 339 457 313 0 
route: 
0 48 557 66 0 
route: 
0 404 239 185 457 451 0 
route: 
0 320 173 96 198 532 221 375 15 227 371 311 457 339 0 
route: 
0 84 579 88 364 552 460 527 11 32 0 
route: 
0 258 159 349 353 0 
route: 
0 562 160 525 281 98 475 360 414 166 0 
route: 
0 228 421 268 427 21 290 445 0 
route: 
0 422 0 
route: 
0 135 479 334 481 21 6 260 464 327 231 28 0 
route: 
0 516 520 575 291 561 290 21 36 59 270 0 
route: 
0 19 70 336 419 357 328 516 35 193 571 469 0 
route: 
0 317 297 529 452 515 428 0 
route: 
0 309 439 452 363 595 433 80 587 362 0 
route: 
0 408 568 248 0 
route: 
0 213 116 309 0 
route: 
0 475 586 487 568 599 0 
route: 
0 19 109 599 85 428 0 
route: 
0 459 34 589 500 279 106 476 147 233 0 
route: 
0 457 67 39 490 598 568 599 0 
route: 
0 46 494 207 35 71 409 219 568 599 0 
route: 
0 560 546 599 577 0 
route: 
0 301 173 550 525 568 599 0 
route: 
0 578 339 392 476 350 582 599 0 
route: 
0 233 190 17 273 117 126 470 599 0 
route: 
0 237 278 405 349 0 
route: 
0 449 92 308 301 0 
route: 
0 203 349 436 0 
route: 
0 374 469 93 440 237 178 0 
route: 
0 111 503 483 172 264 28 0 
route: 
0 276 143 426 334 18 49 237 130 302 177 0 
route: 
0 370 290 237 555 127 0 
route: 
0 183 170 173 325 322 403 233 356 229 36 401 396 0 
route: 
0 195 291 0 
route: 
0 379 504 597 0 
route: 
0 240 574 294 33 208 493 0 
route: 
0 24 464 545 339 238 225 51 428 0 
route: 
0 386 544 475 360 400 168 192 0 
route: 
0 38 128 461 122 82 587 362 0 
route: 
0 594 515 497 173 382 174 393 45 38 0 
route: 
0 306 555 76 35 160 376 0 
route: 
0 497 129 461 267 0 
route: 
0 259 130 9 417 179 146 369 188 223 307 0 
route: 
0 554 501 553 593 142 70 484 491 463 413 447 77 369 516 0 
route: 
0 111 300 10 127 160 497 219 399 390 369 452 516 0 
route: 
0 461 576 505 349 38 129 456 255 384 106 297 43 514 0 
route: 
0 407 136 103 256 486 0 
route: 
0 47 220 0 
route: 
0 55 497 568 70 465 343 0 
route: 
0 514 283 421 37 0 
route: 
0 116 1 438 0 
route: 
0 502 383 533 110 30 291 0 
route: 
0 524 482 245 331 340 217 173 0 
route: 
0 291 415 235 348 250 349 141 0 
route: 
0 25 68 455 0 
route: 
0 563 556 130 354 287 510 392 0 
route: 
0 3 0 
route: 
0 516 384 316 489 428 50 584 101 125 284 0 
route: 
0 14 38 35 74 71 5 473 91 359 519 416 316 384 516 0 
route: 
0 194 0 
route: 
0 207 246 394 391 120 33 376 0 
route: 
0 392 85 210 0 
route: 
0 60 130 532 237 480 536 145 211 110 0 
route: 
0 380 298 388 428 559 347 0 
route: 
0 432 555 346 0 
route: 
0 318 175 540 486 298 496 144 368 161 0 
route: 
0 241 581 315 262 509 298 497 0 
route: 
0 372 495 236 288 131 338 367 355 41 181 35 0 
route: 
0 343 19 95 269 542 0 
route: 
0 517 587 105 180 0 
route: 
0 521 515 342 0 
route: 
0 248 549 543 565 149 461 44 291 0 
route: 
0 362 58 78 70 274 54 484 389 2 514 596 0 
route: 
0 558 404 170 249 476 0 
route: 
0 261 516 459 476 157 340 26 429 263 264 0 
route: 
0 127 340 385 420 0 
route: 
0 79 384 186 498 537 26 339 264 0 
route: 
0 564 289 53 26 127 0 
route: 
0 514 252 81 539 439 488 275 555 207 0 
route: 
0 384 316 416 522 214 525 346 26 303 207 0 
route: 
0 290 531 314 588 129 428 476 515 585 0 
route: 
0 12 291 207 441 289 582 515 452 316 106 404 0 
route: 
0 272 117 486 297 29 61 201 148 8 0 
route: 
0 23 458 0 
num vars: 12857
improved iteration ub from lns primal heuristic: 61557
improved primal routes: 
route: 
0 137 434 305 0 
route: 
0 578 339 530 0 
route: 
0 290 531 314 588 129 428 476 515 585 0 
route: 
0 404 239 185 457 451 0 
route: 
0 345 478 277 516 0 
route: 
0 238 296 31 207 110 553 123 418 36 0 
route: 
0 569 202 20 406 0 
route: 
0 514 286 519 40 4 108 0 
route: 
0 209 255 127 532 124 0 
route: 
0 87 211 196 558 511 37 253 0 
route: 
0 199 94 271 310 255 476 173 547 0 
route: 
0 517 587 105 180 0 
route: 
0 254 514 226 13 173 0 
route: 
0 380 298 388 428 559 347 0 
route: 
0 526 265 204 349 206 423 0 
route: 
0 349 197 65 238 492 0 
route: 
0 516 590 75 553 566 0 
route: 
0 243 232 0 
route: 
0 263 119 567 239 344 447 507 516 230 0 
route: 
0 107 304 0 
route: 
0 521 515 342 0 
route: 
0 152 257 171 0 
route: 
0 570 451 366 446 0 
route: 
0 593 242 154 169 553 110 207 312 0 
route: 
0 250 583 69 349 0 
route: 
0 469 251 234 114 0 
route: 
0 212 377 111 132 513 248 164 0 
route: 
0 280 469 72 6 36 42 579 90 508 464 0 
route: 
0 534 329 297 266 401 592 293 0 
route: 
0 580 16 239 395 187 568 151 335 0 
route: 
0 468 288 299 33 163 118 0 
route: 
0 244 346 519 170 326 139 28 0 
route: 
0 100 578 211 378 341 102 130 469 0 
route: 
0 189 167 138 290 600 0 
route: 
0 218 248 516 506 359 437 98 57 514 0 
route: 
0 346 555 432 0 
route: 
0 485 167 0 
route: 
0 233 7 0 
route: 
0 291 472 462 150 443 486 0 
route: 
0 448 559 20 285 0 
route: 
0 471 451 218 134 110 0 
route: 
0 248 549 543 565 149 461 44 291 0 
route: 
0 572 0 
route: 
0 309 515 321 454 133 99 174 431 411 212 73 153 0 
route: 
0 558 404 170 249 476 0 
route: 
0 504 184 538 104 466 518 333 0 
route: 
0 110 211 222 295 31 129 0 
route: 
0 33 497 523 402 373 398 431 340 0 
route: 
0 591 207 129 428 0 
route: 
0 512 323 381 64 113 71 439 191 384 0 
route: 
0 248 116 352 515 497 173 382 540 216 165 0 
route: 
0 211 62 442 474 0 
route: 
0 156 476 412 224 0 
route: 
0 261 516 459 476 157 340 26 429 263 264 0 
route: 
0 110 430 443 425 467 551 459 255 248 0 
route: 
0 376 140 115 182 508 595 433 158 211 108 52 559 0 
route: 
0 247 499 425 444 35 0 
route: 
0 63 535 33 595 293 176 351 337 0 
route: 
0 476 112 215 27 443 71 428 559 469 121 365 212 0 
route: 
0 516 200 504 346 173 340 349 155 110 0 
route: 
0 358 161 504 129 0 
route: 
0 541 282 424 330 83 548 201 457 451 361 349 0 
route: 
0 477 0 
route: 
0 319 28 397 0 
route: 
0 127 340 385 420 0 
route: 
0 205 110 86 273 332 150 528 89 301 0 
route: 
0 324 438 207 97 573 0 
route: 
0 410 161 450 71 113 387 435 0 
route: 
0 318 175 540 486 298 496 144 368 161 0 
route: 
0 339 392 476 350 582 599 0 
route: 
0 207 555 292 451 56 553 573 362 453 167 0 
route: 
0 22 339 457 313 0 
route: 
0 79 384 186 498 537 26 162 339 264 0 
route: 
0 48 557 66 0 
route: 
0 320 173 96 198 532 221 375 15 227 371 311 457 339 0 
route: 
0 84 579 88 364 552 460 527 11 32 0 
route: 
0 564 289 53 26 127 0 
route: 
0 258 159 349 353 0 
route: 
0 562 160 525 281 98 475 360 414 166 0 
route: 
0 228 421 268 427 21 290 445 0 
route: 
0 422 0 
route: 
0 135 479 334 481 21 6 260 464 327 231 28 0 
route: 
0 516 520 575 291 561 290 21 36 59 270 0 
route: 
0 19 70 336 419 357 328 516 35 162 193 571 469 0 
route: 
0 362 58 78 70 274 54 484 389 2 514 596 0 
route: 
0 317 297 529 452 515 428 0 
route: 
0 12 291 207 441 289 582 515 452 316 106 404 0 
route: 
0 309 439 452 363 595 433 80 587 362 0 
route: 
0 408 568 248 0 
route: 
0 213 116 309 0 
route: 
0 475 586 487 568 599 0 
route: 
0 514 252 81 539 439 488 275 555 207 0 
route: 
0 19 109 599 85 428 0 
route: 
0 459 34 589 500 279 106 476 147 233 0 
route: 
0 457 67 39 490 598 568 599 0 
route: 
0 46 494 207 35 71 409 219 568 599 0 
route: 
0 560 546 599 577 0 
route: 
0 301 173 550 525 568 599 0 
route: 
0 233 190 17 273 117 126 470 599 0 
route: 
0 237 278 405 349 0 
route: 
0 449 92 308 301 0 
route: 
0 203 349 436 0 
route: 
0 374 469 93 440 237 178 0 
route: 
0 111 503 483 172 264 28 0 
route: 
0 276 143 426 334 18 49 237 130 302 177 0 
route: 
0 370 290 237 555 127 0 
route: 
0 183 170 173 325 322 403 233 356 229 36 401 396 0 
route: 
0 195 291 0 
route: 
0 272 117 486 297 29 61 201 148 8 0 
route: 
0 379 504 597 0 
route: 
0 240 574 294 33 208 493 0 
route: 
0 24 464 545 339 238 225 51 428 0 
route: 
0 386 544 475 360 400 168 192 0 
route: 
0 38 128 461 122 82 587 362 0 
route: 
0 594 515 497 173 382 174 393 45 38 0 
route: 
0 306 555 76 35 160 376 0 
route: 
0 497 129 461 267 0 
route: 
0 259 130 9 417 179 146 369 188 223 307 0 
route: 
0 554 501 553 593 142 70 484 491 463 413 447 77 369 516 0 
route: 
0 111 300 578 10 127 160 497 219 399 390 369 452 516 0 
route: 
0 461 576 505 349 38 129 456 255 384 106 297 43 514 0 
route: 
0 241 581 315 262 509 298 497 0 
route: 
0 407 136 103 256 486 0 
route: 
0 372 495 236 288 131 338 367 355 41 181 35 0 
route: 
0 343 19 95 269 542 0 
route: 
0 47 220 0 
route: 
0 55 497 568 70 465 343 0 
route: 
0 514 283 421 37 0 
route: 
0 116 1 438 0 
route: 
0 502 383 533 110 30 291 0 
route: 
0 524 482 245 331 340 217 173 0 
route: 
0 291 415 235 348 250 349 141 0 
route: 
0 25 68 455 0 
route: 
0 563 556 130 354 287 510 392 0 
route: 
0 23 458 0 
route: 
0 3 0 
route: 
0 516 384 316 489 428 50 584 101 125 284 0 
route: 
0 14 38 35 74 71 5 473 91 359 519 416 316 384 516 0 
route: 
0 384 316 416 522 214 525 346 26 303 207 0 
route: 
0 194 0 
route: 
0 207 246 394 391 120 33 376 0 
route: 
0 392 85 210 0 
route: 
0 60 130 532 237 480 536 145 211 110 0 
improved with intra-route reinsertion
added route to primal routes: 0,339,578,530,0,
added route to primal routes: 0,514,286,519,40,4,108,0,
added route to primal routes: 0,100,578,211,378,341,102,130,469,0,
improved with intra-route exchange
added route to primal routes: 0,339,392,476,350,582,599,0,
added route to primal routes: 0,79,384,186,498,537,26,162,339,264,0,
added route to primal routes: 0,19,70,336,419,357,328,516,35,162,193,571,469,0,
added route to primal routes: 0,111,300,578,10,127,160,497,219,399,390,369,452,516,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[2084] sspSolveTime[0] lpSolveTime[0] lb[0] ub[61557] numArcs: [280351748] numFixed: [0] numHeuristicIPs: [148] numHeuristicLNS: [1] numPrimalLNSRepairs: [151] time: [2133]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[2084] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[61557] numArcs: [280351748] numFixed: [0] time: [2133]
routes added, try running MIP Pool
primal heuristic num vars: 1228
add MIP warm start
primal heuristic MIP obj: 61483.8
feasible primal routes: 
route: 
0 137 434 305 0 
route: 
0 345 478 277 516 0 
route: 
0 238 296 31 207 110 553 123 418 36 0 
route: 
0 569 202 20 406 0 
route: 
0 209 255 127 532 124 0 
route: 
0 87 211 196 558 511 37 253 0 
route: 
0 199 94 271 310 255 476 173 547 0 
route: 
0 254 514 226 13 173 0 
route: 
0 526 265 204 349 206 423 0 
route: 
0 349 197 65 238 492 0 
route: 
0 516 590 75 553 566 0 
route: 
0 243 232 0 
route: 
0 263 119 567 239 344 447 507 516 230 0 
route: 
0 107 304 0 
route: 
0 152 257 171 0 
route: 
0 570 451 366 446 0 
route: 
0 593 242 154 169 553 110 207 312 0 
route: 
0 250 583 69 349 0 
route: 
0 469 251 234 114 0 
route: 
0 212 377 111 132 513 248 164 0 
route: 
0 280 469 72 6 36 42 579 90 508 464 0 
route: 
0 534 329 297 266 401 592 293 0 
route: 
0 580 16 239 395 187 568 151 335 0 
route: 
0 468 288 299 33 163 118 0 
route: 
0 244 346 519 170 326 139 28 0 
route: 
0 189 167 138 290 600 0 
route: 
0 218 248 516 506 359 437 98 57 514 0 
route: 
0 485 167 0 
route: 
0 233 7 0 
route: 
0 291 472 462 150 443 486 0 
route: 
0 448 559 20 285 0 
route: 
0 471 451 218 134 110 0 
route: 
0 572 0 
route: 
0 309 515 321 454 133 99 174 431 411 212 73 153 0 
route: 
0 504 184 538 104 466 518 333 0 
route: 
0 110 211 222 295 31 129 0 
route: 
0 33 497 523 402 373 398 431 340 0 
route: 
0 591 207 129 428 0 
route: 
0 512 323 381 64 113 71 439 191 384 0 
route: 
0 248 116 352 515 497 173 382 540 216 165 0 
route: 
0 211 62 442 474 0 
route: 
0 156 476 412 224 0 
route: 
0 110 430 443 425 467 551 459 255 248 0 
route: 
0 376 140 115 182 508 595 433 158 211 108 52 559 0 
route: 
0 247 499 425 444 35 0 
route: 
0 63 535 33 595 293 176 351 337 0 
route: 
0 476 112 215 27 443 71 428 559 469 121 365 212 0 
route: 
0 516 200 504 346 173 340 349 155 110 0 
route: 
0 358 161 504 129 0 
route: 
0 541 282 424 330 83 548 201 457 451 361 349 0 
route: 
0 477 0 
route: 
0 319 28 397 0 
route: 
0 205 110 86 273 332 150 528 89 301 0 
route: 
0 324 438 207 97 573 0 
route: 
0 410 161 450 71 113 387 435 0 
route: 
0 339 530 0 
route: 
0 207 555 292 451 56 553 573 362 453 167 0 
route: 
0 22 339 457 313 0 
route: 
0 48 557 66 0 
route: 
0 404 239 185 457 451 0 
route: 
0 320 173 96 198 532 221 375 15 227 371 311 457 339 0 
route: 
0 84 579 88 364 552 460 527 11 32 0 
route: 
0 258 159 349 353 0 
route: 
0 562 160 525 281 98 475 360 414 166 0 
route: 
0 228 421 268 427 21 290 445 0 
route: 
0 422 0 
route: 
0 135 479 334 481 21 6 260 464 327 231 28 0 
route: 
0 516 520 575 291 561 290 21 36 59 270 0 
route: 
0 317 297 529 452 515 428 0 
route: 
0 309 439 452 363 595 433 80 587 362 0 
route: 
0 408 568 248 0 
route: 
0 213 116 309 0 
route: 
0 475 586 487 568 599 0 
route: 
0 19 109 599 85 428 0 
route: 
0 459 34 589 500 279 106 476 147 233 0 
route: 
0 457 67 39 490 598 568 599 0 
route: 
0 46 494 207 35 71 409 219 568 599 0 
route: 
0 560 546 599 577 0 
route: 
0 301 173 550 525 568 599 0 
route: 
0 233 190 17 273 117 126 470 599 0 
route: 
0 237 278 405 349 0 
route: 
0 449 92 308 301 0 
route: 
0 203 349 436 0 
route: 
0 374 469 93 440 237 178 0 
route: 
0 111 503 483 172 264 28 0 
route: 
0 276 143 426 334 18 49 237 130 302 177 0 
route: 
0 370 290 237 555 127 0 
route: 
0 183 170 173 325 322 403 233 356 229 36 401 396 0 
route: 
0 195 291 0 
route: 
0 379 504 597 0 
route: 
0 240 574 294 33 208 493 0 
route: 
0 24 464 545 339 238 225 51 428 0 
route: 
0 386 544 475 360 400 168 192 0 
route: 
0 38 128 461 122 82 587 362 0 
route: 
0 594 515 497 173 382 174 393 45 38 0 
route: 
0 306 555 76 35 160 376 0 
route: 
0 497 129 461 267 0 
route: 
0 259 130 9 417 179 146 369 188 223 307 0 
route: 
0 554 501 553 593 142 70 484 491 463 413 447 77 369 516 0 
route: 
0 461 576 505 349 38 129 456 255 384 106 297 43 514 0 
route: 
0 407 136 103 256 486 0 
route: 
0 47 220 0 
route: 
0 55 497 568 70 465 343 0 
route: 
0 514 283 421 37 0 
route: 
0 116 1 438 0 
route: 
0 502 383 533 110 30 291 0 
route: 
0 524 482 245 331 340 217 173 0 
route: 
0 291 415 235 348 250 349 141 0 
route: 
0 25 68 455 0 
route: 
0 563 556 130 354 287 510 392 0 
route: 
0 3 0 
route: 
0 516 384 316 489 428 50 584 101 125 284 0 
route: 
0 14 38 35 74 71 5 473 91 359 519 416 316 384 516 0 
route: 
0 194 0 
route: 
0 207 246 394 391 120 33 376 0 
route: 
0 392 85 210 0 
route: 
0 60 130 532 237 480 536 145 211 110 0 
route: 
0 380 298 388 428 559 347 0 
route: 
0 432 555 346 0 
route: 
0 318 175 540 486 298 496 144 368 161 0 
route: 
0 241 581 315 262 509 298 497 0 
route: 
0 372 495 236 288 131 338 367 355 41 181 35 0 
route: 
0 343 19 95 269 542 0 
route: 
0 517 587 105 180 0 
route: 
0 521 515 342 0 
route: 
0 248 549 543 565 149 461 44 291 0 
route: 
0 362 58 78 70 274 54 484 389 2 514 596 0 
route: 
0 558 404 170 249 476 0 
route: 
0 261 516 459 476 157 340 26 429 263 264 0 
route: 
0 127 340 385 420 0 
route: 
0 564 289 53 26 127 0 
route: 
0 514 252 81 539 439 488 275 555 207 0 
route: 
0 384 316 416 522 214 525 346 26 303 207 0 
route: 
0 290 531 314 588 129 428 476 515 585 0 
route: 
0 12 291 207 441 289 582 515 452 316 106 404 0 
route: 
0 272 117 486 297 29 61 201 148 8 0 
route: 
0 23 458 0 
route: 
0 514 286 519 40 4 108 0 
route: 
0 100 578 211 378 341 102 130 469 0 
route: 
0 339 392 476 350 582 599 0 
route: 
0 79 384 186 498 537 26 162 339 264 0 
route: 
0 19 70 336 419 357 328 516 35 162 193 571 469 0 
route: 
0 111 300 578 10 127 160 497 219 399 390 369 452 516 0 
improved ub from MIP pool: 61483.8
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[2084] sspSolveTime[0] lpSolveTime[0] lb[0] ub[61483.8] numArcs: [280351748] numFixed: [0] numHeuristicIPs: [149] numHeuristicLNS: [1] numPrimalLNSRepairs: [151] time: [2133]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[2084] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[61483.8] numArcs: [280351748] numFixed: [0] time: [2133]
num vars: 9575
improved iteration ub from lns primal heuristic: 61246.7
improved primal routes: 
route: 
0 137 434 305 0 
route: 
0 248 116 352 515 497 173 382 540 216 165 0 
route: 
0 345 478 277 516 0 
route: 
0 238 296 31 207 110 553 123 418 36 0 
route: 
0 569 202 20 406 0 
route: 
0 209 255 127 532 124 0 
route: 
0 87 211 196 558 511 37 253 0 
route: 
0 199 94 271 310 255 476 173 547 0 
route: 
0 254 514 226 13 173 0 
route: 
0 526 265 204 349 206 423 0 
route: 
0 349 197 65 238 492 0 
route: 
0 516 590 75 553 566 0 
route: 
0 243 232 0 
route: 
0 263 119 567 239 344 447 507 516 230 0 
route: 
0 107 304 0 
route: 
0 152 257 171 0 
route: 
0 570 451 366 446 0 
route: 
0 593 242 154 169 553 110 207 312 0 
route: 
0 250 583 69 349 0 
route: 
0 469 251 234 114 0 
route: 
0 212 377 111 132 513 164 0 
route: 
0 280 469 72 6 36 42 579 90 508 464 0 
route: 
0 329 297 266 401 592 293 0 
route: 
0 580 16 239 395 187 568 151 335 0 
route: 
0 468 288 299 33 163 118 0 
route: 
0 244 346 519 170 326 139 28 0 
route: 
0 189 167 138 290 600 0 
route: 
0 218 248 516 506 359 437 98 57 514 0 
route: 
0 485 167 0 
route: 
0 233 7 0 
route: 
0 291 472 462 150 443 486 0 
route: 
0 448 559 20 285 0 
route: 
0 471 451 218 134 110 0 
route: 
0 572 0 
route: 
0 309 515 321 454 133 99 174 431 411 212 73 153 0 
route: 
0 504 184 538 104 466 518 333 0 
route: 
0 110 211 222 295 31 129 0 
route: 
0 33 497 523 402 373 398 431 340 0 
route: 
0 591 207 129 428 0 
route: 
0 512 323 381 64 113 71 439 191 384 0 
route: 
0 211 62 442 474 0 
route: 
0 156 476 412 224 0 
route: 
0 110 430 443 425 467 551 459 255 248 0 
route: 
0 376 140 115 182 508 595 433 158 211 108 52 559 0 
route: 
0 247 499 425 444 35 0 
route: 
0 63 535 33 595 293 176 351 337 0 
route: 
0 476 112 215 27 443 71 428 559 469 121 365 212 0 
route: 
0 516 200 504 346 173 340 349 155 110 0 
route: 
0 358 161 504 129 0 
route: 
0 541 282 424 330 83 548 201 457 451 361 349 0 
route: 
0 477 0 
route: 
0 319 28 397 0 
route: 
0 205 110 86 273 332 150 528 89 301 0 
route: 
0 324 438 207 97 573 0 
route: 
0 410 161 450 71 113 387 435 0 
route: 
0 339 530 0 
route: 
0 207 555 292 451 56 553 573 362 453 167 0 
route: 
0 22 339 457 313 0 
route: 
0 48 557 66 0 
route: 
0 404 239 185 457 451 0 
route: 
0 320 173 96 198 532 221 375 15 227 371 311 457 339 0 
route: 
0 84 579 88 364 552 460 527 11 32 0 
route: 
0 258 159 349 353 0 
route: 
0 562 160 525 281 98 475 360 414 166 0 
route: 
0 228 421 268 427 21 290 445 0 
route: 
0 422 0 
route: 
0 135 479 334 481 21 6 260 464 327 231 28 0 
route: 
0 516 520 575 291 561 290 21 36 59 270 0 
route: 
0 317 297 529 452 515 428 0 
route: 
0 309 439 452 363 595 433 80 587 362 0 
route: 
0 408 568 0 
route: 
0 213 116 309 0 
route: 
0 475 586 487 568 599 0 
route: 
0 19 109 599 85 428 0 
route: 
0 459 34 589 500 279 106 476 147 233 0 
route: 
0 457 67 39 490 598 568 599 0 
route: 
0 46 494 207 35 71 409 219 568 599 0 
route: 
0 560 546 599 577 0 
route: 
0 301 173 550 525 568 599 0 
route: 
0 233 190 17 273 117 126 470 599 0 
route: 
0 237 278 405 349 0 
route: 
0 449 92 308 301 0 
route: 
0 203 349 436 0 
route: 
0 374 469 93 440 237 178 0 
route: 
0 111 503 483 172 264 28 0 
route: 
0 276 143 426 334 18 49 237 130 302 177 0 
route: 
0 370 290 237 555 127 0 
route: 
0 183 170 173 325 322 403 233 356 229 36 401 396 0 
route: 
0 195 291 0 
route: 
0 379 504 597 0 
route: 
0 240 574 294 33 208 493 0 
route: 
0 24 464 545 339 238 225 51 428 0 
route: 
0 386 544 475 360 400 168 192 0 
route: 
0 38 128 461 122 82 587 362 0 
route: 
0 594 515 497 173 382 174 393 45 38 0 
route: 
0 306 555 76 35 160 376 0 
route: 
0 497 129 461 267 0 
route: 
0 259 130 9 417 179 146 369 188 223 307 0 
route: 
0 554 501 553 593 142 70 484 491 463 413 447 77 369 516 0 
route: 
0 461 576 505 349 38 129 456 255 384 106 297 43 514 0 
route: 
0 407 136 103 256 486 0 
route: 
0 47 220 0 
route: 
0 55 497 568 70 465 343 0 
route: 
0 514 283 421 37 0 
route: 
0 116 1 438 0 
route: 
0 502 383 533 110 30 291 0 
route: 
0 524 482 245 331 340 217 173 0 
route: 
0 291 415 235 348 250 349 141 0 
route: 
0 25 68 455 0 
route: 
0 563 556 130 354 287 510 392 0 
route: 
0 3 0 
route: 
0 516 384 316 489 428 50 584 101 125 284 0 
route: 
0 14 38 35 74 71 5 473 91 359 519 416 316 384 516 0 
route: 
0 194 0 
route: 
0 207 246 394 391 120 33 376 0 
route: 
0 392 85 210 0 
route: 
0 60 130 532 237 480 536 145 211 110 0 
route: 
0 380 298 388 428 559 347 0 
route: 
0 432 555 346 0 
route: 
0 318 175 540 534 486 298 496 144 368 161 0 
route: 
0 241 581 315 262 509 298 497 0 
route: 
0 372 495 236 288 131 338 367 355 41 181 35 0 
route: 
0 343 19 95 269 542 0 
route: 
0 517 587 105 180 0 
route: 
0 521 515 342 0 
route: 
0 549 543 565 149 461 44 291 0 
route: 
0 362 58 78 70 274 54 484 389 2 514 596 0 
route: 
0 558 404 170 249 476 0 
route: 
0 261 516 459 476 157 340 26 429 263 264 0 
route: 
0 127 340 385 420 0 
route: 
0 564 289 53 26 127 0 
route: 
0 514 252 81 539 439 488 275 555 207 0 
route: 
0 384 316 416 522 214 525 346 26 303 207 0 
route: 
0 290 531 314 588 129 428 476 515 585 0 
route: 
0 12 291 207 441 289 582 515 452 316 106 404 0 
route: 
0 272 117 486 297 29 61 201 148 8 0 
route: 
0 23 458 0 
route: 
0 514 286 519 40 4 108 0 
route: 
0 100 578 211 378 341 102 130 469 0 
route: 
0 339 392 476 350 582 599 0 
route: 
0 79 384 186 498 537 26 162 339 264 0 
route: 
0 19 70 336 419 357 328 516 35 162 193 571 469 0 
route: 
0 111 300 578 10 127 160 497 219 399 390 369 452 516 0 
added route to primal routes: 0,329,297,266,401,592,293,0,
added route to primal routes: 0,408,568,0,
added route to primal routes: 0,318,175,540,534,486,298,496,144,368,161,0,
added route to primal routes: 0,549,543,565,149,461,44,291,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[2084] sspSolveTime[0] lpSolveTime[0] lb[0] ub[61246.7] numArcs: [280351748] numFixed: [0] numHeuristicIPs: [149] numHeuristicLNS: [1] numPrimalLNSRepairs: [152] time: [2133]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[2084] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[61246.7] numArcs: [280351748] numFixed: [0] time: [2133]
routes added, try running MIP Pool
primal heuristic num vars: 1232
add MIP warm start
primal heuristic MIP obj: 61246.7
feasible primal routes: 
route: 
0 137 434 305 0 
route: 
0 345 478 277 516 0 
route: 
0 238 296 31 207 110 553 123 418 36 0 
route: 
0 569 202 20 406 0 
route: 
0 209 255 127 532 124 0 
route: 
0 87 211 196 558 511 37 253 0 
route: 
0 199 94 271 310 255 476 173 547 0 
route: 
0 254 514 226 13 173 0 
route: 
0 526 265 204 349 206 423 0 
route: 
0 349 197 65 238 492 0 
route: 
0 516 590 75 553 566 0 
route: 
0 243 232 0 
route: 
0 263 119 567 239 344 447 507 516 230 0 
route: 
0 107 304 0 
route: 
0 152 257 171 0 
route: 
0 570 451 366 446 0 
route: 
0 593 242 154 169 553 110 207 312 0 
route: 
0 250 583 69 349 0 
route: 
0 469 251 234 114 0 
route: 
0 212 377 111 132 513 248 164 0 
route: 
0 280 469 72 6 36 42 579 90 508 464 0 
route: 
0 580 16 239 395 187 568 151 335 0 
route: 
0 468 288 299 33 163 118 0 
route: 
0 244 346 519 170 326 139 28 0 
route: 
0 189 167 138 290 600 0 
route: 
0 218 248 516 506 359 437 98 57 514 0 
route: 
0 485 167 0 
route: 
0 233 7 0 
route: 
0 291 472 462 150 443 486 0 
route: 
0 448 559 20 285 0 
route: 
0 471 451 218 134 110 0 
route: 
0 572 0 
route: 
0 309 515 321 454 133 99 174 431 411 212 73 153 0 
route: 
0 504 184 538 104 466 518 333 0 
route: 
0 110 211 222 295 31 129 0 
route: 
0 33 497 523 402 373 398 431 340 0 
route: 
0 591 207 129 428 0 
route: 
0 512 323 381 64 113 71 439 191 384 0 
route: 
0 248 116 352 515 497 173 382 540 216 165 0 
route: 
0 211 62 442 474 0 
route: 
0 156 476 412 224 0 
route: 
0 110 430 443 425 467 551 459 255 248 0 
route: 
0 376 140 115 182 508 595 433 158 211 108 52 559 0 
route: 
0 247 499 425 444 35 0 
route: 
