do not relax capacity constraint
num locations: 801
instance upper bound: 33494.2
route length upper bound: 65
fixed route cost: 0
Random seed:1542073131
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 519179
num arcs: 101001001
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 602 110 593 612 0 
route: 
0 187 645 580 722 124 502 0 
route: 
0 789 165 657 492 750 577 560 153 464 0 
route: 
0 475 515 474 566 450 799 410 619 0 
route: 
0 220 636 5 367 544 0 
route: 
0 157 155 312 370 764 0 
route: 
0 266 775 137 48 715 243 160 156 348 443 0 
route: 
0 183 758 261 567 574 0 
route: 
0 183 725 81 610 58 94 0 
route: 
0 430 339 704 776 0 
route: 
0 209 545 426 616 385 11 142 34 0 
route: 
0 624 465 268 731 398 113 287 0 
route: 
0 183 61 782 0 
route: 
0 326 0 
route: 
0 78 80 281 711 723 216 476 322 262 699 0 
route: 
0 264 317 349 0 
route: 
0 672 540 38 795 594 172 468 202 0 
route: 
0 511 320 66 0 
route: 
0 427 530 35 127 93 0 
route: 
0 408 0 
route: 
0 606 690 389 552 199 595 49 525 0 
route: 
0 741 687 12 72 53 0 
route: 
0 239 51 423 635 0 
route: 
0 499 557 358 397 208 0 
route: 
0 779 381 361 575 569 0 
route: 
0 148 110 769 489 455 509 660 119 307 564 0 
route: 
0 602 63 84 791 310 159 19 254 726 56 469 0 
route: 
0 292 272 161 125 566 745 146 0 
route: 
0 763 0 
route: 
0 275 21 333 406 614 705 285 207 0 
route: 
0 323 531 368 91 0 
route: 
0 73 181 252 286 597 516 257 454 495 0 
route: 
0 537 749 526 407 510 534 0 
route: 
0 578 452 752 179 167 542 229 311 210 0 
route: 
0 120 761 363 234 57 236 0 
route: 
0 463 230 233 43 280 447 560 785 0 
route: 
0 506 620 550 387 0 
route: 
0 183 215 679 52 195 0 
route: 
0 442 674 460 0 
route: 
0 85 615 603 596 0 
route: 
0 475 685 471 543 642 0 
route: 
0 201 205 689 374 0 
route: 
0 652 250 0 
route: 
0 345 617 792 781 762 20 695 298 632 0 
route: 
0 353 244 251 700 130 225 332 403 2 0 
route: 
0 513 547 162 0 
route: 
0 383 269 0 
route: 
0 527 417 45 104 720 237 535 478 0 
route: 
0 170 735 256 587 768 753 739 425 70 29 0 
route: 
0 375 473 413 90 0 
route: 
0 538 83 176 466 15 0 
route: 
0 168 483 0 
route: 
0 115 318 371 0 
route: 
0 351 554 25 591 0 
route: 
0 138 343 461 69 501 767 197 6 0 
route: 
0 727 382 355 390 277 529 688 241 0 
route: 
0 589 227 582 0 
route: 
0 659 163 570 514 9 304 0 
route: 
0 431 346 0 
route: 
0 568 270 75 772 267 0 
route: 
0 765 50 100 0 
route: 
0 141 354 305 255 0 
route: 
0 204 607 593 86 666 0 
route: 
0 101 548 592 0 
route: 
0 433 378 379 671 555 121 0 
route: 
0 340 470 0 
route: 
0 16 394 422 171 260 306 32 522 214 654 683 416 0 
route: 
0 96 432 533 42 60 0 
route: 
0 494 437 278 17 656 0 
route: 
0 365 477 708 780 54 622 677 0 
route: 
0 518 47 139 702 226 599 0 
route: 
0 668 334 44 697 718 40 174 224 0 
route: 
0 440 373 249 793 730 0 
route: 
0 453 95 507 435 144 0 
route: 
0 360 457 744 232 731 528 579 0 
route: 
0 376 0 
route: 
0 87 0 
route: 
0 456 290 0 
route: 
0 588 598 377 136 428 271 23 619 0 
route: 
0 519 24 662 630 719 0 
route: 
0 439 404 380 448 28 0 
route: 
0 302 309 402 116 508 441 191 294 0 
route: 
0 184 723 18 228 46 316 77 0 
route: 
0 217 258 505 366 771 313 0 
route: 
0 315 751 585 164 706 571 400 7 224 0 
route: 
0 500 263 523 79 175 327 169 0 
route: 
0 680 128 716 565 147 618 520 734 71 562 308 0 
route: 
0 97 111 736 246 756 274 33 0 
route: 
0 222 490 283 628 149 0 
route: 
0 668 145 496 682 259 484 651 581 0 
route: 
0 653 0 
route: 
0 206 106 0 
route: 
0 721 667 0 
route: 
0 446 576 788 736 194 503 480 0 
route: 
0 685 627 655 421 405 218 757 626 629 0 
route: 
0 796 0 
route: 
0 296 247 487 8 330 301 0 
route: 
0 192 539 498 240 669 0 
route: 
0 31 248 556 512 131 0 
route: 
0 59 0 
route: 
0 183 604 549 449 584 586 0 
route: 
0 415 693 773 766 748 212 238 0 
route: 
0 798 670 140 356 0 
route: 
0 184 790 223 703 273 126 0 
route: 
0 504 639 166 198 186 0 
route: 
0 183 3 291 94 0 
route: 
0 64 647 551 491 429 797 675 279 0 
added route to primal routes: 0,590,778,92,678,609,729,743,0,
added route to primal routes: 0,717,303,178,0,
added route to primal routes: 0,73,181,252,286,597,516,257,454,495,0,
added route to primal routes: 0,302,309,402,116,508,441,191,294,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] lb[0] ub[77746.8] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [407] numHeuristicLNS: [1] numPrimalLNSRepairs: [441] time: [368]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[77746.8] numArcs: [101001001] numFixed: [0] time: [368]
routes added, try running MIP Pool
primal heuristic num vars: 1921
add MIP warm start
primal heuristic MIP obj: 77746.8
feasible primal routes: 
route: 
0 658 341 89 641 0 
route: 
0 553 754 319 300 737 411 561 0 
route: 
0 399 486 691 0 
route: 
0 173 352 0 
route: 
0 623 299 314 0 
route: 
0 190 0 
route: 
0 211 297 284 151 123 369 231 0 
route: 
0 177 800 94 0 
route: 
0 242 643 0 
route: 
0 481 98 342 546 14 193 203 436 0 
route: 
0 445 649 709 541 0 
route: 
0 613 105 488 122 612 0 
route: 
0 532 431 605 82 434 288 0 
route: 
0 409 276 1 282 219 0 
route: 
0 335 396 724 395 0 
route: 
0 740 493 76 517 0 
route: 
0 684 133 4 108 118 451 150 458 0 
route: 
0 65 88 759 424 0 
route: 
0 388 152 462 0 
route: 
0 412 0 
route: 
0 697 524 27 633 482 0 
route: 
0 685 640 253 289 0 
route: 
0 26 650 213 608 479 414 0 
route: 
0 364 114 572 710 0 
route: 
0 67 631 117 673 338 0 
route: 
0 386 472 648 359 665 738 625 485 221 329 0 
route: 
0 559 41 791 420 135 132 321 784 786 0 
route: 
0 676 611 459 0 
route: 
0 143 733 344 692 287 0 
route: 
0 158 794 698 0 
route: 
0 372 235 0 
route: 
0 747 521 99 30 325 328 112 392 467 0 
route: 
0 713 661 196 36 777 0 
route: 
0 783 658 644 154 102 129 673 236 0 
route: 
0 357 347 295 621 62 391 91 0 
route: 
0 686 600 0 
route: 
0 68 697 362 0 
route: 
0 732 646 393 712 189 200 401 707 714 746 0 
route: 
0 37 384 536 103 619 0 
route: 
0 685 696 418 681 109 22 39 664 350 182 121 0 
route: 
0 331 770 55 601 107 336 701 444 728 0 
route: 
0 187 645 580 722 124 502 0 
route: 
0 789 165 657 492 750 577 560 153 464 0 
route: 
0 475 515 474 566 450 799 410 619 0 
route: 
0 157 155 312 370 764 0 
route: 
0 266 775 137 48 715 243 160 156 348 443 0 
route: 
0 183 758 261 567 574 0 
route: 
0 183 725 81 610 58 94 0 
route: 
0 430 339 704 776 0 
route: 
0 209 545 426 616 385 11 142 34 0 
route: 
0 624 465 268 731 398 113 287 0 
route: 
0 183 61 782 0 
route: 
0 326 0 
route: 
0 78 80 281 711 723 216 476 322 262 699 0 
route: 
0 264 317 349 0 
route: 
0 511 320 66 0 
route: 
0 427 530 35 127 93 0 
route: 
0 408 0 
route: 
0 606 690 389 552 199 595 49 525 0 
route: 
0 741 687 12 72 53 0 
route: 
0 239 51 423 635 0 
route: 
0 779 381 361 575 569 0 
route: 
0 148 110 769 489 455 509 660 119 307 564 0 
route: 
0 602 63 84 791 310 159 19 254 726 56 469 0 
route: 
0 763 0 
route: 
0 13 558 188 324 755 787 134 0 
route: 
0 275 21 333 406 614 705 285 207 0 
route: 
0 323 531 368 91 0 
route: 
0 537 749 526 407 510 534 0 
route: 
0 578 452 752 179 167 542 229 311 210 0 
route: 
0 120 761 363 234 57 236 0 
route: 
0 463 230 233 43 280 447 560 785 0 
route: 
0 506 620 550 387 0 
route: 
0 183 215 679 52 195 0 
route: 
0 442 674 460 0 
route: 
0 85 615 603 596 0 
route: 
0 475 685 471 543 642 0 
route: 
0 201 205 689 374 0 
route: 
0 652 250 0 
route: 
0 345 617 792 781 762 20 695 298 632 0 
route: 
0 353 244 251 700 130 225 332 403 2 0 
route: 
0 383 269 0 
route: 
0 527 417 45 104 720 237 535 478 0 
route: 
0 170 735 256 587 768 753 739 425 70 29 0 
route: 
0 375 473 413 90 0 
route: 
0 538 83 176 466 15 0 
route: 
0 115 318 371 0 
route: 
0 351 554 25 591 0 
route: 
0 138 343 461 69 501 767 197 6 0 
route: 
0 589 227 582 0 
route: 
0 659 163 570 514 9 304 0 
route: 
0 431 346 0 
route: 
0 765 50 100 0 
route: 
0 141 354 305 255 0 
route: 
0 204 607 593 86 666 0 
route: 
0 101 548 592 0 
route: 
0 433 378 379 671 555 121 0 
route: 
0 340 470 0 
route: 
0 16 394 422 171 260 306 32 522 214 654 683 416 0 
route: 
0 96 432 533 42 60 0 
route: 
0 494 437 278 17 656 0 
route: 
0 365 477 708 780 54 622 677 0 
route: 
0 518 47 139 702 226 599 0 
route: 
0 668 334 44 697 718 40 174 224 0 
route: 
0 440 373 249 793 730 0 
route: 
0 453 95 507 435 144 0 
route: 
0 360 457 744 232 731 528 579 0 
route: 
0 376 0 
route: 
0 87 0 
route: 
0 456 290 0 
route: 
0 588 598 377 136 428 271 23 619 0 
route: 
0 519 24 662 630 719 0 
route: 
0 439 404 380 448 28 0 
route: 
0 302 309 402 116 508 441 191 294 90 0 
route: 
0 184 723 18 228 46 316 77 0 
route: 
0 315 751 585 164 706 571 400 7 224 0 
route: 
0 500 263 523 79 175 327 169 0 
route: 
0 680 128 716 565 147 618 520 734 71 562 308 0 
route: 
0 222 490 283 628 149 0 
route: 
0 668 145 496 682 259 484 651 581 0 
route: 
0 653 0 
route: 
0 206 106 0 
route: 
0 446 576 788 736 194 503 480 0 
route: 
0 685 627 655 421 405 218 757 626 629 0 
route: 
0 796 0 
route: 
0 296 247 487 8 330 301 0 
route: 
0 192 539 498 240 669 0 
route: 
0 31 248 556 512 131 0 
route: 
0 59 0 
route: 
0 183 604 549 449 584 586 0 
route: 
0 727 382 355 390 277 688 529 241 0 
route: 
0 415 693 773 766 748 212 238 0 
route: 
0 798 670 140 356 0 
route: 
0 184 790 223 703 273 126 0 
route: 
0 504 639 166 198 186 90 0 
route: 
0 183 3 291 94 0 
route: 
0 717 303 178 90 0 
route: 
0 513 547 162 0 
route: 
0 217 258 505 366 771 313 0 
route: 
0 419 573 760 638 337 0 
route: 
0 499 557 358 397 208 0 
route: 
0 568 270 75 772 267 0 
route: 
0 721 667 0 
route: 
0 265 774 293 742 180 663 586 74 0 
route: 
0 672 540 38 795 594 172 468 202 0 
route: 
0 220 636 5 367 544 0 
route: 
0 292 272 161 125 566 745 146 0 
route: 
0 168 483 0 
route: 
0 64 647 551 491 429 797 675 279 0 
route: 
0 497 583 144 0 
route: 
0 694 245 10 438 274 33 0 
route: 
0 185 634 637 563 0 
route: 
0 97 111 736 246 756 274 33 0 
route: 
0 590 778 92 678 609 729 743 0 
route: 
0 73 181 252 286 597 516 257 454 495 0 
improved ub from MIP pool: 77746.8
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] lb[0] ub[77746.8] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [408] numHeuristicLNS: [1] numPrimalLNSRepairs: [441] time: [368]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[77746.8] numArcs: [101001001] numFixed: [0] time: [368]
num vars: 1556
improved iteration ub from lns primal heuristic: 77746.8
improved primal routes: 
route: 
0 658 341 89 641 0 
route: 
0 553 754 319 300 737 411 561 0 
route: 
0 399 486 691 0 
route: 
0 173 352 0 
route: 
0 623 299 314 0 
route: 
0 190 0 
route: 
0 211 297 284 151 123 369 231 0 
route: 
0 177 800 94 0 
route: 
0 242 643 0 
route: 
0 481 98 342 546 14 193 203 436 0 
route: 
0 445 649 709 541 0 
route: 
0 613 105 488 122 612 0 
route: 
0 532 431 605 82 434 288 0 
route: 
0 409 276 1 282 219 0 
route: 
0 335 396 724 395 0 
route: 
0 740 493 76 517 0 
route: 
0 684 133 4 108 118 451 150 458 0 
route: 
0 65 88 759 424 0 
route: 
0 388 152 462 0 
route: 
0 412 0 
route: 
0 697 524 27 633 482 0 
route: 
0 685 640 253 289 0 
route: 
0 26 650 213 608 479 414 0 
route: 
0 364 114 572 710 0 
route: 
0 67 631 117 673 338 0 
route: 
0 386 472 648 359 665 738 625 485 221 329 0 
route: 
0 559 41 791 420 135 132 321 784 786 0 
route: 
0 676 611 459 0 
route: 
0 143 733 344 692 287 0 
route: 
0 158 794 698 0 
route: 
0 372 235 0 
route: 
0 747 521 99 30 325 328 112 392 467 0 
route: 
0 713 661 196 36 777 0 
route: 
0 783 658 644 154 102 129 673 236 0 
route: 
0 357 347 295 621 62 391 91 0 
route: 
0 686 600 0 
route: 
0 68 697 362 0 
route: 
0 732 646 393 712 189 200 401 707 714 746 0 
route: 
0 37 384 536 103 619 0 
route: 
0 685 696 418 681 109 22 39 664 350 182 121 0 
route: 
0 331 770 55 601 107 336 701 444 728 0 
route: 
0 187 645 580 722 124 502 0 
route: 
0 789 165 657 492 750 577 560 153 464 0 
route: 
0 475 515 474 566 450 799 410 619 0 
route: 
0 157 155 312 370 764 0 
route: 
0 266 775 137 48 715 243 160 156 348 443 0 
route: 
0 183 758 261 567 574 0 
route: 
0 183 725 81 610 58 94 0 
route: 
0 430 339 704 776 0 
route: 
0 209 545 426 616 385 11 142 34 0 
route: 
0 624 465 268 731 398 113 287 0 
route: 
0 183 61 782 0 
route: 
0 326 0 
route: 
0 78 80 281 711 723 216 476 322 262 699 0 
route: 
0 264 317 349 0 
route: 
0 511 320 66 0 
route: 
0 427 530 35 127 93 0 
route: 
0 408 0 
route: 
0 606 690 389 552 199 595 49 525 0 
route: 
0 741 687 12 72 53 0 
route: 
0 239 51 423 635 0 
route: 
0 779 381 361 575 569 0 
route: 
0 148 110 769 489 455 509 660 119 307 564 0 
route: 
0 602 63 84 791 310 159 19 254 726 56 469 0 
route: 
0 763 0 
route: 
0 13 558 188 324 755 787 134 0 
route: 
0 275 21 333 406 614 705 285 207 0 
route: 
0 323 531 368 91 0 
route: 
0 537 749 526 407 510 534 0 
route: 
0 578 452 752 179 167 542 229 311 210 0 
route: 
0 120 761 363 234 57 236 0 
route: 
0 463 230 233 43 280 447 560 785 0 
route: 
0 506 620 550 387 0 
route: 
0 183 215 679 52 195 0 
route: 
0 442 674 460 0 
route: 
0 85 615 603 596 0 
route: 
0 475 685 471 543 642 0 
route: 
0 201 205 689 374 0 
route: 
0 652 250 0 
route: 
0 345 617 792 781 762 20 695 298 632 0 
route: 
0 353 244 251 700 130 225 332 403 2 0 
route: 
0 383 269 0 
route: 
0 527 417 45 104 720 237 535 478 0 
route: 
0 170 735 256 587 768 753 739 425 70 29 0 
route: 
0 375 473 413 90 0 
route: 
0 538 83 176 466 15 0 
route: 
0 115 318 371 0 
route: 
0 351 554 25 591 0 
route: 
0 138 343 461 69 501 767 197 6 0 
route: 
0 589 227 582 0 
route: 
0 659 163 570 514 9 304 0 
route: 
0 431 346 0 
route: 
0 765 50 100 0 
route: 
0 141 354 305 255 0 
route: 
0 204 607 593 86 666 0 
route: 
0 101 548 592 0 
route: 
0 433 378 379 671 555 121 0 
route: 
0 340 470 0 
route: 
0 16 394 422 171 260 306 32 522 214 654 683 416 0 
route: 
0 96 432 533 42 60 0 
route: 
0 494 437 278 17 656 0 
route: 
0 365 477 708 780 54 622 677 0 
route: 
0 518 47 139 702 226 599 0 
route: 
0 668 334 44 697 718 40 174 224 0 
route: 
0 440 373 249 793 730 0 
route: 
0 453 95 507 435 144 0 
route: 
0 360 457 744 232 731 528 579 0 
route: 
0 376 0 
route: 
0 87 0 
route: 
0 456 290 0 
route: 
0 588 598 377 136 428 271 23 619 0 
route: 
0 519 24 662 630 719 0 
route: 
0 439 404 380 448 28 0 
route: 
0 302 309 402 116 508 441 191 294 90 0 
route: 
0 184 723 18 228 46 316 77 0 
route: 
0 315 751 585 164 706 571 400 7 224 0 
route: 
0 500 263 523 79 175 327 169 0 
route: 
0 680 128 716 565 147 618 520 734 71 562 308 0 
route: 
0 222 490 283 628 149 0 
route: 
0 668 145 496 682 259 484 651 581 0 
route: 
0 653 0 
route: 
0 206 106 0 
route: 
0 446 576 788 736 194 503 480 0 
route: 
0 685 627 655 421 405 218 757 626 629 0 
route: 
0 796 0 
route: 
0 296 247 487 8 330 301 0 
route: 
0 192 539 498 240 669 0 
route: 
0 31 248 556 512 131 0 
route: 
0 59 0 
route: 
0 183 604 549 449 584 586 0 
route: 
0 727 382 355 390 277 688 529 241 0 
route: 
0 415 693 773 766 748 212 238 0 
route: 
0 798 670 140 356 0 
route: 
0 184 790 223 703 273 126 0 
route: 
0 504 639 166 198 186 90 0 
route: 
0 183 3 291 94 0 
route: 
0 717 303 178 90 0 
route: 
0 513 547 162 0 
route: 
0 217 258 505 366 771 313 0 
route: 
0 419 573 760 638 337 0 
route: 
0 499 557 358 397 208 0 
route: 
0 568 270 75 772 267 0 
route: 
0 721 667 0 
route: 
0 265 774 293 742 180 663 586 74 0 
route: 
0 672 540 38 795 594 172 468 202 0 
route: 
0 220 636 5 367 544 0 
route: 
0 292 272 161 125 566 745 146 0 
route: 
0 168 483 0 
route: 
0 64 647 551 491 429 797 675 279 0 
route: 
0 497 583 144 0 
route: 
0 694 245 10 438 274 33 0 
route: 
0 185 634 637 563 0 
route: 
0 97 111 736 246 756 274 33 0 
route: 
0 590 778 92 678 609 729 743 0 
route: 
0 73 181 252 286 597 516 257 454 495 0 
num vars: 1401
improved iteration ub from lns primal heuristic: 77746.4
improved primal routes: 
route: 
0 658 341 89 641 0 
route: 
0 553 754 319 300 737 411 561 0 
route: 
0 399 486 691 0 
route: 
0 173 352 0 
route: 
0 623 299 314 0 
route: 
0 190 0 
route: 
0 211 297 284 151 123 369 231 0 
route: 
0 177 800 94 0 
route: 
0 242 643 0 
route: 
0 481 98 342 546 14 193 203 436 0 
route: 
0 445 649 709 541 0 
route: 
0 613 105 488 122 612 0 
route: 
0 532 431 605 82 434 288 0 
route: 
0 409 276 1 282 219 0 
route: 
0 335 396 724 395 0 
route: 
0 740 493 76 517 0 
route: 
0 684 133 4 108 118 451 150 458 0 
route: 
0 65 88 759 424 0 
route: 
0 388 152 462 0 
route: 
0 412 0 
route: 
0 697 524 27 633 482 0 
route: 
0 685 640 253 289 0 
route: 
0 26 650 213 608 479 414 0 
route: 
0 364 114 572 710 0 
route: 
0 67 631 117 673 338 0 
route: 
0 386 472 648 359 665 738 625 485 221 329 0 
route: 
0 559 41 791 420 135 132 321 784 786 0 
route: 
0 676 611 459 0 
route: 
0 143 733 344 692 287 0 
route: 
0 158 794 698 0 
route: 
0 372 235 0 
route: 
0 747 521 99 30 325 328 112 392 467 0 
route: 
0 713 661 196 36 777 0 
route: 
0 783 658 644 154 102 129 673 236 0 
route: 
0 357 347 295 621 62 391 91 0 
route: 
0 686 600 0 
route: 
0 68 697 362 0 
route: 
0 732 646 393 712 189 200 401 707 714 746 0 
route: 
0 37 384 536 103 619 0 
route: 
0 685 696 418 681 109 22 39 664 350 182 121 0 
route: 
0 331 770 55 601 107 336 701 444 728 0 
route: 
0 187 645 580 722 124 502 0 
route: 
0 789 165 657 492 750 577 560 153 464 0 
route: 
0 475 515 474 566 450 799 410 619 0 
route: 
0 157 155 312 370 764 0 
route: 
0 266 775 137 48 715 243 160 156 348 443 0 
route: 
0 183 758 261 567 574 0 
route: 
0 183 725 81 610 58 94 0 
route: 
0 430 339 704 776 0 
route: 
0 209 545 426 616 385 11 142 34 0 
route: 
0 624 465 268 731 398 113 287 0 
route: 
0 183 61 782 0 
route: 
0 326 0 
route: 
0 78 80 281 711 723 216 476 322 262 699 0 
route: 
0 264 317 349 0 
route: 
0 511 320 66 0 
route: 
0 427 530 35 127 93 0 
route: 
0 408 0 
route: 
0 606 690 389 552 199 595 49 525 0 
route: 
0 741 687 12 72 53 0 
route: 
0 239 51 423 635 0 
route: 
0 779 381 361 575 569 0 
route: 
0 148 110 769 489 455 509 660 119 307 564 0 
route: 
0 602 63 84 791 310 159 19 254 726 56 469 0 
route: 
0 763 0 
route: 
0 13 558 188 324 755 787 134 0 
route: 
0 275 21 333 406 614 705 285 207 0 
route: 
0 323 531 368 91 0 
route: 
0 537 749 526 407 510 534 0 
route: 
0 578 452 752 179 167 542 229 311 210 0 
route: 
0 120 761 363 234 57 236 0 
route: 
0 463 230 233 43 280 447 560 785 0 
route: 
0 506 620 550 387 0 
route: 
0 183 215 679 52 195 0 
route: 
0 442 674 460 0 
route: 
0 85 615 603 596 0 
route: 
0 475 685 471 543 642 0 
route: 
0 201 205 689 374 0 
route: 
0 652 250 0 
route: 
0 345 617 792 781 762 20 695 298 632 0 
route: 
0 353 244 251 700 130 225 332 403 2 0 
route: 
0 383 269 0 
route: 
0 527 417 45 104 720 237 535 478 0 
route: 
0 170 735 256 587 768 753 739 425 70 29 0 
route: 
0 375 473 413 90 0 
route: 
0 538 83 176 466 15 0 
route: 
0 115 318 371 0 
route: 
0 351 554 25 591 0 
route: 
0 138 343 461 69 501 767 197 6 0 
route: 
0 589 227 582 0 
route: 
0 659 163 570 514 9 304 0 
route: 
0 431 346 0 
route: 
0 765 50 100 0 
route: 
0 141 354 305 255 0 
route: 
0 204 607 593 86 666 0 
route: 
0 101 548 592 0 
route: 
0 433 378 379 671 555 121 0 
route: 
0 340 470 0 
route: 
0 16 394 422 171 260 306 32 522 214 654 683 416 0 
route: 
0 96 432 533 42 60 0 
route: 
0 494 437 278 17 656 0 
route: 
0 365 477 708 780 54 622 677 0 
route: 
0 518 47 139 702 226 599 0 
route: 
0 668 334 44 697 718 40 174 224 0 
route: 
0 440 373 249 793 730 0 
route: 
0 453 95 507 435 144 0 
route: 
0 360 457 744 232 731 528 579 0 
route: 
0 376 0 
route: 
0 87 0 
route: 
0 456 290 0 
route: 
0 588 598 377 136 428 271 23 619 0 
route: 
0 519 24 662 630 719 0 
route: 
0 439 404 380 448 28 0 
route: 
0 302 309 402 116 508 441 191 294 90 0 
route: 
0 184 723 18 228 46 316 77 0 
route: 
0 315 751 585 164 706 571 400 7 224 0 
route: 
0 500 263 523 79 175 327 169 0 
route: 
0 680 128 716 565 147 618 520 734 71 562 308 0 
route: 
0 222 490 283 628 149 0 
route: 
0 668 145 496 682 259 484 651 581 0 
route: 
0 653 0 
route: 
0 206 106 0 
route: 
0 446 576 788 736 194 503 480 0 
route: 
0 685 627 655 421 405 218 757 626 629 0 
route: 
0 796 0 
route: 
0 296 247 487 8 330 301 0 
route: 
0 192 539 498 240 669 0 
route: 
0 31 248 556 512 131 0 
route: 
0 59 0 
route: 
0 183 604 549 449 584 586 0 
route: 
0 727 382 355 390 277 688 529 241 0 
route: 
0 415 693 773 766 748 212 238 0 
route: 
0 798 670 140 356 0 
route: 
0 184 790 223 703 273 126 0 
route: 
0 504 639 166 198 186 90 0 
route: 
0 183 3 291 94 0 
route: 
0 717 303 178 90 0 
route: 
0 513 547 162 0 
route: 
0 217 258 505 366 771 313 0 
route: 
0 419 573 760 638 337 0 
route: 
0 499 557 358 397 208 0 
route: 
0 568 270 75 772 267 0 
route: 
0 721 667 0 
route: 
0 265 774 293 742 180 663 586 74 0 
route: 
0 672 540 38 795 594 172 468 202 0 
route: 
0 220 636 5 367 544 0 
route: 
0 292 272 161 125 566 745 146 0 
route: 
0 168 483 0 
route: 
0 64 647 551 491 429 797 279 0 
route: 
0 497 583 144 0 
route: 
0 694 245 10 438 274 33 0 
route: 
0 185 634 637 675 563 0 
route: 
0 97 111 736 246 756 274 33 0 
route: 
0 590 778 92 678 609 729 743 0 
route: 
0 73 181 252 286 597 516 257 454 495 0 
added route to primal routes: 0,64,647,551,491,429,797,279,0,
added route to primal routes: 0,185,634,637,675,563,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] lb[0] ub[77746.4] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [408] numHeuristicLNS: [1] numPrimalLNSRepairs: [443] time: [369]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[311] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[77746.4] numArcs: [101001001] numFixed: [0] time: [369]
routes added, try running MIP Pool
primal heuristic num vars: 1923
add MIP warm start
primal heuristic MIP obj: 77746.4
feasible primal routes: 
route: 
0 658 341 89 641 0 
route: 
0 553 754 319 300 737 411 561 0 
route: 
0 399 486 691 0 
route: 
0 173 352 0 
route: 
0 623 299 314 0 
route: 
0 190 0 
route: 
0 211 297 284 151 123 369 231 0 
route: 
0 177 800 94 0 
route: 
0 242 643 0 
route: 
0 481 98 342 546 14 193 203 436 0 
route: 
0 445 649 709 541 0 
route: 
0 613 105 488 122 612 0 
route: 
0 532 431 605 82 434 288 0 
route: 
0 409 276 1 282 219 0 
route: 
0 335 396 724 395 0 
route: 
0 740 493 76 517 0 
route: 
0 684 133 4 108 118 451 150 458 0 
route: 
0 65 88 759 424 0 
route: 
0 388 152 462 0 
route: 
0 412 0 
route: 
0 697 524 27 633 482 0 
route: 
0 685 640 253 289 0 
route: 
0 26 650 213 608 479 414 0 
route: 
0 364 114 572 710 0 
route: 
0 67 631 117 673 338 0 
route: 
0 386 472 648 359 665 738 625 485 221 329 0 
route: 
0 559 41 791 420 135 132 321 784 786 0 
route: 
0 676 611 459 0 
route: 
0 143 733 344 692 287 0 
route: 
0 158 794 698 0 
route: 
0 372 235 0 
route: 
0 747 521 99 30 325 328 112 392 467 0 
route: 
0 713 661 196 36 777 0 
route: 
0 783 658 644 154 102 129 673 236 0 
route: 
0 357 347 295 621 62 391 91 0 
route: 
0 686 600 0 
route: 
0 68 697 362 0 
route: 
0 732 646 393 712 189 200 401 707 714 746 0 
route: 
0 37 384 536 103 619 0 
route: 
0 685 696 418 681 109 22 39 664 350 182 121 0 
route: 
0 331 770 55 601 107 336 701 444 728 0 
route: 
0 187 645 580 722 124 502 0 
route: 
0 789 165 657 492 750 577 560 153 464 0 
route: 
0 475 515 474 566 450 799 410 619 0 
route: 
0 157 155 312 370 764 0 
route: 
0 266 775 137 48 715 243 160 156 348 443 0 
route: 
0 183 758 261 567 574 0 
route: 
0 183 725 81 610 58 94 0 
route: 
0 430 339 704 776 0 
route: 
0 209 545 426 616 385 11 142 34 0 
route: 
0 624 465 268 731 398 113 287 0 
route: 
0 183 61 782 0 
route: 
0 326 0 
route: 
0 78 80 281 711 723 216 476 322 262 699 0 
route: 
0 264 317 349 0 
route: 
0 511 320 66 0 
route: 
0 427 530 35 127 93 0 
route: 
0 408 0 
route: 
0 606 690 389 552 199 595 49 525 0 
route: 
0 741 687 12 72 53 0 
route: 
0 239 51 423 635 0 
route: 
