do not relax capacity constraint
num locations: 601
instance upper bound: 16055.3
route length upper bound: 40
fixed route cost: 0
Random seed:157230209
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 1122894
num arcs: 185920722
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 96 149 324 466 0 
route: 
0 27 469 449 0 
route: 
0 487 344 599 479 78 517 457 0 
route: 
0 456 451 256 594 307 10 0 
route: 
0 491 443 78 421 0 
route: 
0 430 529 145 361 0 
route: 
0 244 422 450 306 369 279 99 0 
route: 
0 560 302 298 21 59 0 
route: 
0 453 416 80 437 290 0 
route: 
0 104 188 591 481 0 
route: 
0 211 487 297 68 227 156 259 136 0 
route: 
0 404 170 574 578 34 336 0 
route: 
0 332 441 53 407 0 
route: 
0 131 86 372 0 
route: 
0 368 585 0 
route: 
0 138 318 463 413 32 1 0 
route: 
0 44 26 210 65 61 278 223 230 0 
route: 
0 51 402 200 0 
route: 
0 214 371 0 
route: 
0 427 600 63 204 157 579 0 
route: 
0 566 2 364 191 20 351 0 
route: 
0 62 399 533 0 
route: 
0 323 247 389 533 0 
route: 
0 186 340 454 467 176 501 286 0 
route: 
0 564 553 257 207 0 
route: 
0 14 483 328 445 147 366 585 0 
route: 
0 174 0 
route: 
0 284 600 198 412 509 0 
route: 
0 63 600 468 304 0 
route: 
0 112 66 188 428 496 405 360 0 
route: 
0 326 343 113 159 7 0 
route: 
0 538 513 0 
route: 
0 568 134 264 0 
route: 
0 245 38 498 525 50 277 0 
route: 
0 566 311 254 334 0 
route: 
0 222 583 576 141 359 179 0 
route: 
0 358 253 43 0 
route: 
0 383 423 6 0 
route: 
0 274 565 359 126 316 182 314 87 0 
route: 
0 224 598 158 431 0 
route: 
0 596 48 268 0 
route: 
0 414 226 394 193 40 203 0 
route: 
0 5 88 398 77 571 180 315 519 549 241 0 
improved with intra-route exchange
added route to primal routes: 0,347,124,292,107,85,0,
added route to primal routes: 0,485,451,217,433,19,477,0,
added route to primal routes: 0,295,514,417,64,595,135,549,370,0,
added route to primal routes: 0,455,0,
added route to primal routes: 0,192,516,25,582,262,233,308,229,249,250,0,
added route to primal routes: 0,152,114,187,563,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] lb[0] ub[51902.1] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [139] numHeuristicLNS: [1] numPrimalLNSRepairs: [141] time: [1016]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[51902.1] numArcs: [185920722] numFixed: [0] time: [1016]
routes added, try running MIP Pool
primal heuristic num vars: 865
add MIP warm start
primal heuristic MIP obj: 51901.8
feasible primal routes: 
route: 
0 434 243 397 3 0 
route: 
0 387 592 294 0 
route: 
0 52 471 432 557 336 0 
route: 
0 354 213 287 410 532 0 
route: 
0 299 252 183 502 337 232 0 
route: 
0 536 461 588 342 523 0 
route: 
0 332 83 593 0 
route: 
0 503 91 92 0 
route: 
0 363 419 353 388 0 
route: 
0 586 530 396 556 242 17 542 392 424 335 0 
route: 
0 375 547 235 45 336 0 
route: 
0 487 551 464 35 0 
route: 
0 75 426 218 130 190 0 
route: 
0 526 178 143 67 146 119 0 
route: 
0 365 444 142 0 
route: 
0 488 425 555 22 561 442 0 
route: 
0 149 171 0 
route: 
0 163 325 411 575 0 
route: 
0 47 94 310 0 
route: 
0 580 39 482 0 
route: 
0 550 296 33 380 478 506 0 
route: 
0 567 4 115 0 
route: 
0 110 589 164 215 507 0 
route: 
0 81 42 408 0 
route: 
0 100 122 101 486 531 0 
route: 
0 487 96 324 587 0 
route: 
0 260 484 155 255 0 
route: 
0 221 492 333 374 376 0 
route: 
0 548 305 0 
route: 
0 127 202 476 518 505 520 123 544 0 
route: 
0 300 303 0 
route: 
0 49 84 384 537 0 
route: 
0 418 108 0 
route: 
0 231 173 271 175 12 105 499 312 0 
route: 
0 97 125 0 
route: 
0 313 219 282 220 93 208 0 
route: 
0 357 541 590 0 
route: 
0 349 459 197 539 0 
route: 
0 140 154 321 11 205 0 
route: 
0 9 497 339 356 291 429 0 
route: 
0 195 285 169 472 0 
route: 
0 352 275 423 543 379 209 406 457 0 
route: 
0 153 301 281 0 
route: 
0 23 46 493 13 8 228 0 
route: 
0 181 161 31 0 
route: 
0 28 55 6 543 522 276 133 0 
route: 
0 63 480 6 120 403 70 0 
route: 
0 240 60 542 87 0 
route: 
0 440 367 269 288 212 150 118 0 
route: 
0 343 452 160 72 0 
route: 
0 329 489 435 230 0 
route: 
0 199 474 546 373 251 236 460 0 
route: 
0 24 54 139 327 466 29 584 462 0 
route: 
0 103 391 16 473 545 116 322 0 
route: 
0 37 346 395 386 185 495 0 
route: 
0 348 216 241 0 
route: 
0 409 400 556 504 527 319 549 241 0 
route: 
0 90 194 74 540 470 0 
route: 
0 289 129 98 528 261 0 
route: 
0 266 109 106 167 57 0 
route: 
0 55 458 562 1 225 0 
route: 
0 102 494 357 239 0 
route: 
0 71 515 577 270 501 111 1 0 
route: 
0 188 138 248 0 
route: 
0 438 436 558 0 
route: 
0 234 490 121 56 165 500 0 
route: 
0 132 201 177 572 82 0 
route: 
0 512 172 41 345 0 
route: 
0 258 144 377 465 534 587 0 
route: 
0 267 137 206 393 95 401 15 117 35 0 
route: 
0 293 521 128 0 
route: 
0 511 317 196 0 
route: 
0 420 263 238 166 511 350 0 
route: 
0 570 362 447 148 0 
route: 
0 382 552 189 318 320 559 272 581 475 0 
route: 
0 30 0 
route: 
0 309 510 89 415 0 
route: 
0 438 36 18 73 0 
route: 
0 446 331 58 597 69 265 573 0 
route: 
0 283 184 330 246 0 
route: 
0 237 0 
route: 
0 79 341 443 0 
route: 
0 27 469 449 0 
route: 
0 487 344 599 479 78 517 457 0 
route: 
0 491 443 78 421 0 
route: 
0 430 529 145 361 0 
route: 
0 244 422 450 306 369 279 99 0 
route: 
0 560 302 298 21 59 0 
route: 
0 453 416 80 437 290 0 
route: 
0 104 188 591 481 0 
route: 
0 211 487 297 68 227 156 259 136 0 
route: 
0 404 170 574 578 34 336 0 
route: 
0 332 441 53 407 0 
route: 
0 131 86 372 0 
route: 
0 368 585 0 
route: 
0 138 318 463 413 32 1 0 
route: 
0 51 402 200 0 
route: 
0 214 371 0 
route: 
0 427 600 63 204 157 579 0 
route: 
0 566 2 364 191 20 351 0 
route: 
0 62 399 533 0 
route: 
0 323 247 389 533 0 
route: 
0 186 340 454 467 176 501 286 0 
route: 
0 564 553 257 207 0 
route: 
0 14 483 328 445 147 366 585 0 
route: 
0 174 0 
route: 
0 284 600 198 412 509 0 
route: 
0 112 66 188 428 496 405 360 0 
route: 
0 326 343 113 159 7 0 
route: 
0 538 513 0 
route: 
0 568 134 264 0 
route: 
0 245 38 498 525 50 277 0 
route: 
0 566 311 254 334 0 
route: 
0 358 253 43 0 
route: 
0 383 423 6 0 
route: 
0 274 565 359 126 316 182 314 87 0 
route: 
0 224 598 158 431 0 
route: 
0 596 48 268 0 
route: 
0 414 226 394 193 40 203 0 
route: 
0 5 88 398 77 571 180 315 519 549 241 0 
route: 
0 162 273 241 0 
route: 
0 439 0 
route: 
0 63 600 468 304 0 
route: 
0 451 76 508 554 0 
route: 
0 485 451 256 217 433 19 477 0 
route: 
0 535 390 550 280 381 0 
route: 
0 385 569 448 168 378 355 338 151 0 
route: 
0 524 0 
route: 
0 456 451 256 594 307 10 0 
route: 
0 44 26 210 65 61 278 223 230 0 
route: 
0 222 583 576 141 359 179 0 
route: 
0 347 124 292 107 85 0 
route: 
0 295 514 417 64 595 135 549 370 0 
route: 
0 455 0 
route: 
0 192 516 25 582 262 233 308 229 249 250 0 
route: 
0 152 114 187 563 0 
improved ub from MIP pool: 51901.8
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] lb[0] ub[51901.8] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [140] numHeuristicLNS: [1] numPrimalLNSRepairs: [141] time: [1016]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[51901.8] numArcs: [185920722] numFixed: [0] time: [1016]
num vars: 1538
improved iteration ub from lns primal heuristic: 51900.3
improved primal routes: 
route: 
0 434 243 397 3 0 
route: 
0 387 592 294 0 
route: 
0 52 471 432 557 336 0 
route: 
0 354 213 287 410 532 0 
route: 
0 299 252 183 502 337 232 0 
route: 
0 536 461 588 342 523 0 
route: 
0 332 83 593 0 
route: 
0 503 91 92 0 
route: 
0 363 419 353 388 0 
route: 
0 586 530 396 556 242 17 542 392 424 335 0 
route: 
0 375 547 235 45 336 0 
route: 
0 487 551 464 35 0 
route: 
0 75 426 218 130 190 0 
route: 
0 526 178 143 67 146 119 0 
route: 
0 365 444 142 0 
route: 
0 488 425 555 22 561 442 0 
route: 
0 149 171 0 
route: 
0 163 325 411 575 0 
route: 
0 47 94 310 0 
route: 
0 580 39 482 0 
route: 
0 550 296 33 380 478 506 0 
route: 
0 567 4 115 0 
route: 
0 110 589 164 215 507 0 
route: 
0 81 42 408 0 
route: 
0 100 122 101 486 531 0 
route: 
0 487 96 324 587 0 
route: 
0 260 484 155 255 0 
route: 
0 221 492 333 374 376 0 
route: 
0 548 305 0 
route: 
0 127 202 476 518 505 520 123 544 0 
route: 
0 300 303 0 
route: 
0 49 84 384 537 0 
route: 
0 418 108 0 
route: 
0 231 173 271 175 12 105 499 312 0 
route: 
0 97 125 0 
route: 
0 313 219 282 220 93 208 0 
route: 
0 357 541 590 0 
route: 
0 349 459 197 539 0 
route: 
0 140 154 321 11 205 0 
route: 
0 9 497 339 356 291 429 0 
route: 
0 195 285 169 472 0 
route: 
0 352 275 423 543 379 209 406 457 0 
route: 
0 153 301 281 0 
route: 
0 23 46 493 13 8 228 0 
route: 
0 181 161 31 0 
route: 
0 28 55 6 543 522 276 133 0 
route: 
0 63 480 6 120 403 70 0 
route: 
0 240 60 542 87 0 
route: 
0 440 367 269 288 212 150 118 0 
route: 
0 343 452 160 72 0 
route: 
0 329 489 435 230 0 
route: 
0 199 474 546 373 251 236 460 0 
route: 
0 24 54 139 327 466 29 584 462 0 
route: 
0 103 391 16 473 545 116 322 0 
route: 
0 37 346 395 386 185 495 0 
route: 
0 348 216 241 0 
route: 
0 409 400 556 504 527 319 549 241 0 
route: 
0 90 194 74 540 470 0 
route: 
0 289 129 98 528 261 0 
route: 
0 266 109 106 167 57 0 
route: 
0 55 458 562 1 225 0 
route: 
0 102 494 357 239 0 
route: 
0 71 515 577 270 501 111 1 0 
route: 
0 188 138 248 0 
route: 
0 438 436 558 0 
route: 
0 234 490 121 56 165 500 0 
route: 
0 132 201 177 572 82 0 
route: 
0 512 172 41 345 0 
route: 
0 258 144 377 465 534 587 0 
route: 
0 267 137 206 393 95 401 15 117 35 0 
route: 
0 293 521 128 0 
route: 
0 511 317 196 0 
route: 
0 420 263 238 166 511 350 0 
route: 
0 570 362 447 148 0 
route: 
0 382 552 189 318 320 559 272 581 475 0 
route: 
0 30 0 
route: 
0 309 510 89 415 0 
route: 
0 438 36 18 73 0 
route: 
0 446 331 58 597 69 265 573 0 
route: 
0 283 184 330 246 0 
route: 
0 237 0 
route: 
0 79 341 443 0 
route: 
0 27 469 449 0 
route: 
0 487 344 599 479 78 517 457 0 
route: 
0 491 443 78 421 0 
route: 
0 430 529 145 361 0 
route: 
0 244 422 450 306 369 279 99 0 
route: 
0 560 302 298 21 59 0 
route: 
0 453 416 80 437 290 0 
route: 
0 104 188 591 481 0 
route: 
0 211 487 297 68 227 156 259 136 0 
route: 
0 404 170 574 578 34 336 0 
route: 
0 332 441 53 407 0 
route: 
0 131 86 372 0 
route: 
0 368 585 0 
route: 
0 138 318 463 413 32 1 0 
route: 
0 51 402 200 0 
route: 
0 214 371 0 
route: 
0 427 600 63 204 157 579 0 
route: 
0 566 2 364 191 20 351 0 
route: 
0 62 399 533 0 
route: 
0 323 247 389 533 135 0 
route: 
0 186 340 454 467 176 501 286 0 
route: 
0 564 553 257 207 0 
route: 
0 14 483 328 445 147 366 585 0 
route: 
0 174 0 
route: 
0 284 600 198 412 509 0 
route: 
0 112 66 188 428 496 405 360 0 
route: 
0 326 343 113 159 7 0 
route: 
0 538 513 0 
route: 
0 568 134 264 0 
route: 
0 245 38 498 525 50 277 0 
route: 
0 566 311 254 334 0 
route: 
0 358 253 43 0 
route: 
0 383 423 6 0 
route: 
0 274 565 359 126 316 182 314 87 0 
route: 
0 224 598 158 431 0 
route: 
0 596 48 268 0 
route: 
0 414 226 394 193 40 203 0 
route: 
0 5 88 398 77 571 180 315 519 549 241 0 
route: 
0 162 273 241 0 
route: 
0 439 0 
route: 
0 63 600 468 304 0 
route: 
0 451 76 508 554 0 
route: 
0 485 451 256 217 433 19 477 0 
route: 
0 535 390 550 280 381 0 
route: 
0 385 569 448 168 378 355 338 151 0 
route: 
0 524 0 
route: 
0 456 451 256 594 307 10 0 
route: 
0 44 26 210 65 61 278 223 230 0 
route: 
0 222 583 576 141 359 179 0 
route: 
0 347 124 292 107 85 0 
route: 
0 295 514 417 64 595 549 370 0 
route: 
0 455 0 
route: 
0 192 516 25 582 262 233 308 229 249 250 0 
route: 
0 152 114 187 563 0 
added route to primal routes: 0,323,247,389,533,135,0,
added route to primal routes: 0,295,514,417,64,595,549,370,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] lb[0] ub[51900.3] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [140] numHeuristicLNS: [1] numPrimalLNSRepairs: [142] time: [1017]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[51900.3] numArcs: [185920722] numFixed: [0] time: [1017]
routes added, try running MIP Pool
primal heuristic num vars: 867
add MIP warm start
primal heuristic MIP obj: 51900.3
feasible primal routes: 
route: 
0 434 243 397 3 0 
route: 
0 387 592 294 0 
route: 
0 52 471 432 557 336 0 
route: 
0 354 213 287 410 532 0 
route: 
0 299 252 183 502 337 232 0 
route: 
0 536 461 588 342 523 0 
route: 
0 332 83 593 0 
route: 
0 503 91 92 0 
route: 
0 363 419 353 388 0 
route: 
0 586 530 396 556 242 17 542 392 424 335 0 
route: 
0 375 547 235 45 336 0 
route: 
0 487 551 464 35 0 
route: 
0 75 426 218 130 190 0 
route: 
0 526 178 143 67 146 119 0 
route: 
0 365 444 142 0 
route: 
0 488 425 555 22 561 442 0 
route: 
0 149 171 0 
route: 
0 163 325 411 575 0 
route: 
0 47 94 310 0 
route: 
0 580 39 482 0 
route: 
0 550 296 33 380 478 506 0 
route: 
0 567 4 115 0 
route: 
0 110 589 164 215 507 0 
route: 
0 81 42 408 0 
route: 
0 100 122 101 486 531 0 
route: 
0 487 96 324 587 0 
route: 
0 260 484 155 255 0 
route: 
0 221 492 333 374 376 0 
route: 
0 548 305 0 
route: 
0 127 202 476 518 505 520 123 544 0 
route: 
0 300 303 0 
route: 
0 49 84 384 537 0 
route: 
0 418 108 0 
route: 
0 231 173 271 175 12 105 499 312 0 
route: 
0 97 125 0 
route: 
0 313 219 282 220 93 208 0 
route: 
0 357 541 590 0 
route: 
0 349 459 197 539 0 
route: 
0 140 154 321 11 205 0 
route: 
0 9 497 339 356 291 429 0 
route: 
0 195 285 169 472 0 
route: 
0 352 275 423 543 379 209 406 457 0 
route: 
0 153 301 281 0 
route: 
0 23 46 493 13 8 228 0 
route: 
0 181 161 31 0 
route: 
0 28 55 6 543 522 276 133 0 
route: 
0 63 480 6 120 403 70 0 
route: 
0 240 60 542 87 0 
route: 
0 440 367 269 288 212 150 118 0 
route: 
0 343 452 160 72 0 
route: 
0 329 489 435 230 0 
route: 
0 199 474 546 373 251 236 460 0 
route: 
0 24 54 139 327 466 29 584 462 0 
route: 
0 103 391 16 473 545 116 322 0 
route: 
0 37 346 395 386 185 495 0 
route: 
0 348 216 241 0 
route: 
0 409 400 556 504 527 319 549 241 0 
route: 
0 90 194 74 540 470 0 
route: 
0 289 129 98 528 261 0 
route: 
0 266 109 106 167 57 0 
route: 
0 55 458 562 1 225 0 
route: 
0 102 494 357 239 0 
route: 
0 71 515 577 270 501 111 1 0 
route: 
0 188 138 248 0 
route: 
0 438 436 558 0 
route: 
0 234 490 121 56 165 500 0 
route: 
0 132 201 177 572 82 0 
route: 
0 512 172 41 345 0 
route: 
0 258 144 377 465 534 587 0 
route: 
0 267 137 206 393 95 401 15 117 35 0 
route: 
0 293 521 128 0 
route: 
0 511 317 196 0 
route: 
0 420 263 238 166 511 350 0 
route: 
0 570 362 447 148 0 
route: 
0 382 552 189 318 320 559 272 581 475 0 
route: 
0 30 0 
route: 
0 309 510 89 415 0 
route: 
0 438 36 18 73 0 
route: 
0 446 331 58 597 69 265 573 0 
route: 
0 283 184 330 246 0 
route: 
0 237 0 
route: 
0 79 341 443 0 
route: 
0 27 469 449 0 
route: 
0 487 344 599 479 78 517 457 0 
route: 
0 491 443 78 421 0 
route: 
0 430 529 145 361 0 
route: 
0 244 422 450 306 369 279 99 0 
route: 
0 560 302 298 21 59 0 
route: 
0 453 416 80 437 290 0 
route: 
0 104 188 591 481 0 
route: 
0 211 487 297 68 227 156 259 136 0 
route: 
0 404 170 574 578 34 336 0 
route: 
0 332 441 53 407 0 
route: 
0 131 86 372 0 
route: 
0 368 585 0 
route: 
0 138 318 463 413 32 1 0 
route: 
0 51 402 200 0 
route: 
0 214 371 0 
route: 
0 427 600 63 204 157 579 0 
route: 
0 566 2 364 191 20 351 0 
route: 
0 62 399 533 0 
route: 
0 186 340 454 467 176 501 286 0 
route: 
0 564 553 257 207 0 
route: 
0 14 483 328 445 147 366 585 0 
route: 
0 174 0 
route: 
0 284 600 198 412 509 0 
route: 
0 112 66 188 428 496 405 360 0 
route: 
0 326 343 113 159 7 0 
route: 
0 538 513 0 
route: 
0 568 134 264 0 
route: 
0 245 38 498 525 50 277 0 
route: 
0 566 311 254 334 0 
route: 
0 358 253 43 0 
route: 
0 383 423 6 0 
route: 
0 274 565 359 126 316 182 314 87 0 
route: 
0 224 598 158 431 0 
route: 
0 596 48 268 0 
route: 
0 414 226 394 193 40 203 0 
route: 
0 5 88 398 77 571 180 315 519 549 241 0 
route: 
0 162 273 241 0 
route: 
0 439 0 
route: 
0 63 600 468 304 0 
route: 
0 451 76 508 554 0 
route: 
0 485 451 256 217 433 19 477 0 
route: 
0 535 390 550 280 381 0 
route: 
0 385 569 448 168 378 355 338 151 0 
route: 
0 524 0 
route: 
0 456 451 256 594 307 10 0 
route: 
0 44 26 210 65 61 278 223 230 0 
route: 
0 222 583 576 141 359 179 0 
route: 
0 347 124 292 107 85 0 
route: 
0 455 0 
route: 
0 192 516 25 582 262 233 308 229 249 250 0 
route: 
0 152 114 187 563 0 
route: 
0 323 247 389 533 135 0 
route: 
0 295 514 417 64 595 549 370 0 
num vars: 1478
improved iteration ub from lns primal heuristic: 51793.6
improved primal routes: 
route: 
0 434 243 397 3 0 
route: 
0 387 592 294 0 
route: 
0 52 471 432 557 336 0 
route: 
0 354 213 287 410 532 0 
route: 
0 299 252 183 502 337 232 0 
route: 
0 536 461 588 342 523 0 
route: 
0 332 83 593 0 
route: 
0 503 91 92 0 
route: 
0 363 419 353 388 0 
route: 
0 586 530 396 556 242 17 542 392 424 335 0 
route: 
0 375 547 235 45 336 0 
route: 
0 487 551 464 35 0 
route: 
0 75 426 218 130 190 0 
route: 
0 526 178 143 67 146 119 0 
route: 
0 365 444 142 0 
route: 
0 488 425 555 22 442 0 
route: 
0 149 171 0 
route: 
0 163 325 411 575 0 
route: 
0 47 94 310 0 
route: 
0 580 39 482 0 
route: 
0 550 296 33 380 478 506 0 
route: 
0 567 4 115 0 
route: 
0 110 589 164 215 507 0 
route: 
0 81 42 408 0 
route: 
0 100 122 101 486 531 0 
route: 
0 487 96 324 587 0 
route: 
0 260 484 155 255 0 
route: 
0 221 492 333 374 376 0 
route: 
0 548 305 0 
route: 
0 127 202 476 518 505 520 123 544 0 
route: 
0 300 303 0 
route: 
0 49 84 384 537 0 
route: 
0 418 108 0 
route: 
0 231 173 271 175 12 105 499 312 0 
route: 
0 97 125 0 
route: 
0 313 219 282 220 93 208 0 
route: 
0 357 541 590 204 0 
route: 
0 349 459 197 539 0 
route: 
0 140 154 321 11 205 0 
route: 
0 9 497 339 356 291 429 0 
route: 
0 195 285 169 472 0 
route: 
0 352 275 423 543 379 209 406 457 0 
route: 
0 153 301 281 0 
route: 
0 23 46 493 13 8 228 0 
route: 
0 181 161 31 0 
route: 
0 28 55 6 543 522 276 133 0 
route: 
0 63 480 6 120 403 70 0 
route: 
0 240 60 542 87 0 
route: 
0 440 367 269 288 212 150 118 0 
route: 
0 343 452 160 72 0 
route: 
0 329 489 435 230 0 
route: 
0 199 474 546 373 251 236 460 0 
route: 
0 24 54 139 327 466 29 584 462 0 
route: 
0 103 391 16 473 545 116 322 0 
route: 
0 37 346 395 386 185 495 0 
route: 
0 348 216 241 0 
route: 
0 409 400 556 504 527 319 549 241 0 
route: 
0 90 194 74 540 470 0 
route: 
0 289 129 98 528 261 0 
route: 
0 266 109 106 167 57 0 
route: 
0 55 458 562 1 225 0 
route: 
0 102 494 357 239 0 
route: 
0 71 515 577 270 501 111 1 0 
route: 
0 188 138 248 0 
route: 
0 438 436 558 0 
route: 
0 234 490 121 56 165 500 0 
route: 
0 132 201 177 572 82 0 
route: 
0 512 172 41 345 0 
route: 
0 258 144 377 465 534 587 0 
route: 
0 267 137 206 393 95 401 15 117 35 0 
route: 
0 293 521 128 0 
route: 
0 511 317 196 0 
route: 
0 420 263 238 166 511 350 0 
route: 
0 570 362 447 148 0 
route: 
0 382 552 189 318 320 559 272 581 475 0 
route: 
0 30 0 
route: 
0 309 510 89 415 0 
route: 
0 438 36 18 73 0 
route: 
0 446 331 58 597 69 265 573 0 
route: 
0 283 184 330 246 0 
route: 
0 237 0 
route: 
0 79 341 443 0 
route: 
0 27 469 449 0 
route: 
0 487 344 599 479 78 517 457 0 
route: 
0 491 443 78 421 0 
route: 
0 430 529 145 361 0 
route: 
0 244 422 450 306 369 279 99 0 
route: 
0 560 302 298 21 59 0 
route: 
0 453 416 80 437 290 0 
route: 
0 104 188 591 481 0 
route: 
0 211 487 297 68 227 156 259 136 0 
route: 
0 404 170 574 578 34 336 0 
route: 
0 332 441 53 407 0 
route: 
0 131 86 372 0 
route: 
0 368 585 0 
route: 
0 138 318 463 413 32 1 0 
route: 
0 51 402 200 0 
route: 
0 214 371 0 
route: 
0 427 600 63 157 579 0 
route: 
0 566 2 364 191 20 351 0 
route: 
0 62 399 533 0 
route: 
0 323 247 389 533 135 0 
route: 
0 186 340 454 467 176 501 286 0 
route: 
0 564 553 257 207 0 
route: 
0 14 483 328 445 147 366 585 0 
route: 
0 174 0 
route: 
0 284 600 198 412 509 0 
route: 
0 112 66 188 428 496 405 360 0 
route: 
0 326 343 113 159 7 0 
route: 
0 538 513 0 
route: 
0 568 134 264 0 
route: 
0 245 38 498 525 50 277 0 
route: 
0 566 311 254 334 0 
route: 
0 358 253 43 0 
route: 
0 383 423 6 0 
route: 
0 274 565 561 359 126 316 182 314 87 0 
route: 
0 224 598 158 431 0 
route: 
0 596 48 273 268 0 
route: 
0 414 226 394 193 40 203 0 
route: 
0 5 88 398 77 571 180 315 519 549 241 0 
route: 
0 162 241 0 
route: 
0 439 0 
route: 
0 63 600 468 304 0 
route: 
0 451 76 508 554 0 
route: 
0 485 451 256 217 433 19 477 0 
route: 
0 535 390 550 280 381 0 
route: 
0 385 569 448 168 378 355 338 151 0 
route: 
0 524 0 
route: 
0 456 451 256 594 307 10 0 
route: 
0 44 26 210 65 61 278 223 230 0 
route: 
0 222 583 576 141 359 179 0 
route: 
0 347 124 292 107 85 0 
route: 
0 295 514 417 64 595 549 370 0 
route: 
0 455 0 
route: 
0 192 516 25 582 262 233 308 229 249 250 0 
route: 
0 152 114 187 563 0 
added route to primal routes: 0,488,425,555,22,442,0,
added route to primal routes: 0,357,541,590,204,0,
added route to primal routes: 0,427,600,63,157,579,0,
added route to primal routes: 0,274,565,561,359,126,316,182,314,87,0,
added route to primal routes: 0,596,48,273,268,0,
added route to primal routes: 0,162,241,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] lb[0] ub[51793.6] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [141] numHeuristicLNS: [1] numPrimalLNSRepairs: [143] time: [1017]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1005] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[51793.6] numArcs: [185920722] numFixed: [0] time: [1017]
routes added, try running MIP Pool
primal heuristic num vars: 873
add MIP warm start
primal heuristic MIP obj: 51704.7
feasible primal routes: 
route: 
0 434 243 397 3 0 
route: 
0 387 592 294 0 
route: 
0 52 471 432 557 336 0 
route: 
0 354 213 287 410 532 0 
route: 
0 299 252 183 502 337 232 0 
route: 
0 536 461 588 342 523 0 
route: 
0 332 83 593 0 
route: 
0 503 91 92 0 
route: 
0 363 419 353 388 0 
route: 
0 586 530 396 556 242 17 542 392 424 335 0 
route: 
0 375 547 235 45 336 0 
route: 
0 487 551 464 35 0 
route: 
0 75 426 218 130 190 0 
route: 
0 526 178 143 67 146 119 0 
route: 
0 365 444 142 0 
route: 
0 149 171 0 
route: 
0 163 325 411 575 0 
route: 
0 47 94 310 0 
route: 
0 580 39 482 0 
route: 
0 550 296 33 380 478 506 0 
route: 
0 567 4 115 0 
route: 
0 110 589 164 215 507 0 
route: 
0 81 42 408 0 
route: 
0 100 122 101 486 531 0 
route: 
0 487 96 324 587 0 
route: 
0 260 484 155 255 0 
route: 
0 221 492 333 374 376 0 
route: 
0 548 305 0 
route: 
0 127 202 476 518 505 520 123 544 0 
route: 
0 300 303 0 
route: 
0 49 84 384 537 0 
route: 
0 418 108 0 
route: 
0 231 173 271 175 12 105 499 312 0 
route: 
0 97 125 0 
route: 
0 313 219 282 220 93 208 0 
route: 
0 349 459 197 539 0 
route: 
0 140 154 321 11 205 0 
route: 
0 9 497 339 356 291 429 0 
route: 
0 195 285 169 472 0 
route: 
0 352 275 423 543 379 209 406 457 0 
route: 
0 153 301 281 0 
route: 
0 23 46 493 13 8 228 0 
route: 
0 181 161 31 0 
route: 
0 28 55 6 543 522 276 133 0 
route: 
0 63 480 6 120 403 70 0 
route: 
0 240 60 542 87 0 
route: 
0 440 367 269 288 212 150 118 0 
route: 
0 343 452 160 72 0 
route: 
0 329 489 435 230 0 
route: 
0 199 474 546 373 251 236 460 0 
route: 
0 24 54 139 327 466 29 584 462 0 
route: 
0 103 391 16 473 545 116 322 0 
route: 
0 37 346 395 386 185 495 0 
route: 
0 348 216 241 0 
route: 
0 409 400 556 504 527 319 549 241 0 
route: 
0 90 194 74 540 470 0 
route: 
0 289 129 98 528 261 0 
route: 
0 266 109 106 167 57 0 
route: 
