flexible number of vehicles
num vehicles: 30
capacity: 210
num locations: 573
instance upper bound: 50673
route length upper bound: 133
fixed route cost: 0
Random seed:1915780630
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 223006
num arcs: 120413387
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 25
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 20
percentImprovementThreshold: 0.001
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [161]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[50674] numArcs: [120413387] numFixed: [0] time: [161]
Lagrangean bound solution value: 45201.4
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [164]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] time: [164]
lambda: 0,618.057,610.743,474.819,737.429,479.333,429.943,406.2,543.029,784.895,496.152,266.01,595.448,515.857,627.562,626.495,758.857,832.362,635.238,576,455.705,680.229,396,671.086,630.257,318.81,530.895,601.543,667.543,461.429,819.048,554.8,438.619,493.105,467.095,535.571,429.524,775.381,874,315.733,367.086,712.8,647.01,689.962,85.2381,77.4857,32.9048,6.6381,17.5143,62.1429,25.1429,23.619,91.1429,25.5714,31.2857,59.0667,57.7714,44.5714,39.9048,51.6571,14.2857,29.181,27,20.6571,43.0286,21.0286,21.7429,77.4857,37.0476,67.8857,85.4286,31.2,13.4667,61.8095,4.90476,23.1429,15.8857,28.4762,30.9333,34.8095,53.3333,17.4857,7.78095,39.6667,56.6571,20.5714,34.4762,50.0571,14.4952,64.5333,68.3429,41.619,34.5714,59.8286,69.5238,57.4476,8.64762,32.5143,71.0476,46.4571,60,47.2,49.8,38.0571,15.7714,68.4,43.6,60.4952,42.1143,24.0857,87.3333,47.3143,33.6762,16.2857,79.4571,57.7714,9.42857,20.1143,62.1429,31.1619,75.2,5.94286,31.3524,37.981,14.3619,43.5333,29.4286,15.7143,84,59.0667,62.0571,8.06667,65.1429,14.8762,15.5429,31.5048,37.1429,14.6857,24.9143,36,49.8286,44.7333,45.2857,73.3714,42.3429,71.0476,9.33333,23.4857,60.1714,21.3429,21.0286,53.2,5.15238,47.9238,31.5238,57.6667,38.9048,14.9333,7.31429,56.6095,40.4571,53.4,27.7714,40.7429,35.0476,8.97143,64.2286,56.5714,57.9048,55.4571,53.4857,79.8,26.4571,52.0286,11.2571,30.019,37.9429,60.2667,78.9429,9.10476,34.7143,36.9143,11.619,27.4667,19.4286,18.381,12.0286,38.5143,46.4667,47.0857,59.3143,60.6,5.2,89.0476,41.3333,16.6667,8.12381,37.1905,54.4667,31.7714,68.0571,30.2857,6.52381,74,8.17143,7.37143,15.3143,25.7619,59.0286,54.8571,51,13.2,7.68571,43.7714,20.8857,16.1905,33.4476,25.9429,5.98095,33.181,83.1429,14.781,13.2952,39.2,47.2667,59.5333,86.381,24.7619,75.3429,54.1143,19.4095,6.41905,13.581,65.9143,32.1429,15.7905,8.09524,50.6,65.1429,32.8381,66.7714,57.2667,40,58.4762,7.87619,28.4952,12.2476,22.9333,70.7143,49.6762,9.69524,29.6381,50.4667,11.1048,19.4,23.7429,55.0857,86.9524,47.3333,24.0571,6.3619,48.2667,37.2381,30.0952,7.44762,50.6,14.9524,41.4857,39.7619,43.2,38.4762,26.4762,49.1429,19.6571,6.94286,42.5143,27.8857,35.0095,7.55238,25.0857,7.06667,37.1905,57,63.1619,9.15238,71.9143,28.9524,6.4,39.2381,25.7905,52.0286,6.48571,77.0476,8.60952,43.6286,36,42,80.5714,39.0857,39.3333,53.9429,36,14.0381,48.6,26.7429,63.2381,16.5143,17.1048,72.6,53.4286,7.45714,72,8.93333,59.1429,96.5714,53.3143,20.8,26.1429,60.419,34.8571,8.33333,46.8857,87,14.2476,69.1714,68.2286,50.0667,26.2095,7.57143,6.60952,54.1714,15.581,67.619,33.0476,23.3714,39.4762,5.59048,66.2571,9.65714,11.3905,34.5143,39.1905,46.9714,51.4286,16.0762,11.581,24.3143,53.7143,51.0286,20,54,35.5048,61.3714,55.4571,56.4762,56.8667,72.1714,25.4095,61.2381,39.3714,59.8286,9.2,12.6286,52.6286,41.6667,49.2667,10.1429,10.3429,76.5714,32.9524,23.4571,59.5048,7.62857,20.8571,65.2952,60.7619,38.2286,35.9429,54.2476,86.2286,21.9714,27.619,27.8857,19.3429,7.89524,40.6857,25.2,73.7143,33.9429,71.5714,6.59048,20.4286,7.81905,43.5714,67.4571,74.6667,46.5714,27.2381,46.4667,70.6286,40.619,78,51.6857,16.2857,28.5714,6.93333,74.4762,57.2952,38.0667,25.1048,62.6286,33.9429,53.2667,21.7714,5.62857,20.9714,78,18.7048,13.7714,8.74286,48.1714,53.7333,31.2381,57.5238,69.4286,21.4,27.3429,43.9524,17.3143,48.6667,34.5238,68.2286,53.0286,24.7143,14.381,39.9238,37.4762,13.9714,32.9905,46.4286,62.5714,56.3143,36.8095,43.0286,72.1714,7.37143,8.11429,82.2,57,69.7143,72.9429,42.7143,55.9333,43.4571,82.381,17.9143,68.7429,60.8571,31.7143,56.6095,6.13333,44.0571,55.6,34.9524,8.82857,7.85714,37.1429,55.9333,53.6,13.1619,16.2857,26.6286,52.9714,13.1429,15.4095,47.6571,21.9714,7.89524,40.381,7.6381,38.5714,27.5429,52.8,23.1238,80.5714,70.9714,8.19048,82.381,78.5714,46.8571,62.4762,14.4762,7.51429,26.1714,43.4857,71.3143,47.7333,30.1333,43.8095,9.28571,7.21905,52.6476,44.2,31.8095,51.0857,55.6,16.9714,49.6,52.381,27.9619,65.6,13.8857,75.0476,23.4571,41.1333,73.3333,42.819,60.419,6.3619,13.7905,52.4667,25.6381,13.4762,65.0667,45.2,85.8857,16.8571,16.5429,62.9143,36.9714,50.2286,22.781,18.9714,31.6571,15.4667,24.1905,54.6286,34.8571,52.8,29.4857,27.2381,46.381,8.53333,43.381,78.4762,14.7238,29.3333,41.4857,12.3619,80.4762,15.1048,15.6762,94.2857,69.3333,47.9238,80.9524,60.6857,7.55238,14.2667,6.33333,57.6762,67.2857,8.19048,52.0381,7.72381,57.5238,91.3333,6.81905,31.5429,5.35238,52.4952,65.0667,55.0667,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 45201.4
best alpha: 1
alpha: 3.91205
psiStar: 47439.1
lagLB: 45201.4
||gamma||^2: 572
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [170]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[161] sspSolveTime[2] lpSolveTime[0] repairTime[1] cutsTime[0] alphaTime[0] decompTime[2] yellowTime[0] updateTime[1] fixTime[0] lb[45201.4] ub[50674] numArcs: [120413387] numFixed: [0] time: [170]
creating solution
Lagrangean bound solution value: 41094.3
lambda: 0,621.194,614.036,478.15,741.341,483.245,432.305,409.551,546.941,788.807,497.166,269.922,595.613,519.769,631.474,630.407,761.667,836.274,635.403,578.559,459.617,683.409,399.912,671.938,634.169,322.722,534.807,605.455,671.455,463.581,820.227,557.162,442.531,497.017,471.007,539.483,431.828,779.293,877.912,319.645,370.998,716.712,650.92,690.975,89.1501,81.3978,34.2349,10.5501,21.4263,66.0549,29.0549,27.5311,95.0549,29.4835,35.1537,62.9787,61.6835,47.9771,43.8168,55.5692,17.8208,33.093,30.9121,24.5692,44.6255,23.375,25.6549,81.3978,40.9597,71.7978,89.3406,35.1121,15.9663,65.7216,7.10112,24.1561,18.4443,32.0969,34.8454,38.7216,56.8764,21.3978,11.693,43.5787,59.9507,24.1922,38.3882,53.9692,18.4073,68.4454,72.2549,45.5311,37.2009,62.458,73.4359,61.3597,12.5597,36.4263,74.5827,50.073,63.6207,51.1121,53.3351,41.5006,19.5803,71.9551,47.2084,64.4073,44.7437,25.9419,91.2454,50.1607,37.5882,17.8146,83.3692,61.6835,13.3406,23.8874,65.5864,35.074,79.1121,6.8297,35.2644,41.893,16.7083,47.4454,33.3406,16.5132,87.9121,62.9787,65.9692,11.9787,68.7141,18.3823,18.4751,35.4168,41.0109,18.5978,28.4506,39.9121,53.7406,48.6454,49.1978,77.1803,46.2549,74.9597,13.2454,27.3978,64.0835,25.2549,24.9406,57.1121,9.0204,51.2766,35.3918,61.5787,42.7136,18.6369,9.04614,59.9403,44.3395,57.2088,31.3144,42.9136,36.8907,12.8835,68.1406,60.4835,61.8168,59.0779,57.3978,83.7121,30.3692,55.9406,15.1252,31.577,41.8549,64.1787,82.8549,13.0168,38.5965,40.8263,15.5311,30.7974,23.3406,22.293,15.9406,41.865,50.3787,50.9978,63.1823,63.2294,7.35238,92.9597,44.9541,20.5787,12.0359,41.1025,57.3214,33.9238,71.2505,34.1978,8.92021,77.5713,12.0835,9.41435,15.8724,29.674,62.9406,58.7692,54.9121,16.4875,11.3286,46.0892,24.6336,20.1025,37.3597,29.8109,8.12015,37.093,87.0549,16.9018,17.0984,43.1121,51.1787,63.4454,90.293,28.1126,79.2549,58.0263,23.3216,9.17675,14.2947,69.8263,35.9606,19.7025,12.0073,54.5121,69.0549,36.7501,70.6835,61.1787,43.9121,62.0969,9.65549,32.4073,14.3868,26.8454,73.2397,53.5882,13.6073,31.37,54.3787,14.7613,23.2024,27.0795,58.9978,90.8644,50.7768,27.866,9.65546,51.7102,38.5918,33.9463,11.3597,54.5121,17.8278,44.8165,43.674,46.8207,41.3516,29.1056,52.7636,21.8279,9.07802,46.4263,31.7978,38.9216,11.4644,28.9978,9.24604,40.0369,60.9121,65.6873,13.0644,73.0094,32.8644,9.6516,41.5428,29.7025,55.9406,8.18692,80.9597,12.5216,47.5406,39.9121,45.9121,84.4835,41.8434,43.2454,57.8549,39.9121,16.1307,51.2294,29.3723,67.1501,20.4263,21.0168,76.5121,57.3406,11.3692,75.9121,12.8454,63.0549,100.483,57.2263,23.9589,30.0549,63.6125,38.7692,12.2454,50.7978,90.9121,17.7827,72.0178,71.634,53.9785,28.839,9.60145,7.31331,58.0814,18.1061,71.5311,36.9156,27.0143,43.3882,6.65705,68.7489,13.0519,14.7412,38.4263,43.1025,50.8835,55.3406,19.9882,13.4495,28.2263,57.2506,54.9406,22.2741,57.9121,39.4168,65.2835,59.3692,60.3882,59.4953,75.9803,27.2681,65.1501,43.2835,63.7109,13.1121,15.1491,56.5406,45.5787,53.1787,14.0549,14.2537,80.2367,36.8347,26.267,63.3133,11.3322,23.2036,69.2073,64.674,42.1406,39.8549,58.1597,90.1406,23.5425,31.5311,31.7978,22.6736,11.8073,44.5978,29.1121,77.6263,37.8549,73.4115,10.5025,23.058,11.7311,47.4835,71.3692,78.5787,50.4835,31.1501,50.3787,73.4749,44.5311,81.9121,55.5978,20.1978,32.4835,10.8454,78.36,61.2073,41.9787,29.0168,66.2444,37.8549,54.8261,25.6835,7.79934,24.3788,81.9121,22.6168,17.2045,12.6549,50.6968,57.6454,33.3905,60.8546,73.3406,22.5542,31.2549,47.8644,21.2263,52.5787,37.9673,69.9604,56.8966,28.6263,15.9389,43.8359,41.3882,17.8835,36.9025,50.3406,66.4835,60.1823,40.7216,46.9406,76.0835,11.1803,11.9231,86.1121,60.9121,70.7058,75.4683,46.6263,59.8454,47.3692,86.293,21.4506,72.6549,64.7692,35.5963,60.5216,7.70047,47.3748,59.2429,36.9929,12.7406,10.667,41.0549,59.7422,57.5121,15.2999,20.1978,30.4451,56.8835,16.4829,19.3216,51.5692,24.8468,10.0476,44.1898,11.5501,42.4835,31.4549,56.699,26.5186,82.7238,73.8178,12.1025,86.293,80.8761,49.667,66.3882,15.6787,9.78664,30.0835,47.3978,72.8851,51.6454,32.4511,47.7216,13.1978,11.1311,56.5156,48.1121,35.7216,54.9978,59.5121,20.8835,53.5121,56.293,31.874,69.5121,15.8998,78.9597,27.3692,45.0454,77.2454,46.7311,64.3311,7.91989,17.7025,56.3787,28.1586,17.3882,68.9787,49.1121,89.7978,20.7692,20.4549,66.8263,40.8835,54.1406,26.693,22.3221,35.5692,16.0248,28.1025,56.7993,38.7692,56.7121,33.3978,30.7811,50.293,12.4454,47.293,82.3882,16.0775,33.2454,45.3978,13.9769,84.3882,19.0168,16.7713,98.1978,73.2454,51.8359,84.8644,64.5978,11.0954,18.1787,8.4985,61.5882,70.1321,12.1025,55.4014,8.28191,61.4359,95.2454,8.03056,35.4549,6.94936,56.4073,68.9787,58.9787,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
separating route arcs: 0 41214325 46877138 52545256 
separating route locations: 1 495 389 495 
separating route arcs: 2 32703088 35467553 39595519 41087749 41793463 42987016 77350269 80769282 
separating route locations: 3 175 482 206 564 534 36 288 36 
separating route arcs: 5 28573339 32905496 78583159 
separating route locations: 6 412 31 6 
separating route arcs: 9 32703559 34921098 
separating route locations: 10 75 10 
separating route arcs: 15 52420183 58320932 60618932 
separating route locations: 16 399 370 399 
separating route arcs: 18 37534317 43146846 45343106 51206932 87247836 
separating route locations: 19 285 109 484 29 109 
separating route arcs: 22 52420629 53633861 
separating route locations: 23 274 23 
separating route arcs: 28 28573982 34539718 40072361 42260637 
separating route locations: 29 484 285 109 484 
separating route arcs: 29 54974631 56770508 
separating route locations: 30 113 30 
separating route arcs: 30 38145462 42658579 46975845 49668222 51048437 52341536 53012075 54194922 59607144 61909485 67936481 102948443 
separating route locations: 31 412 198 422 551 127 477 76 285 109 484 29 109 
separating route arcs: 35 27403080 30643428 31978069 37007003 39190145 44951295 81091716 
separating route locations: 36 288 76 285 109 484 29 109 
separating route arcs: 41 47388802 53164934 
separating route locations: 42 337 42 
separating route arcs: 45 356586 732687 1258166 54983092 108359482 113350880 117090736 
separating route locations: 46 329 232 18 12 536 163 329 
separating route arcs: 47 110569 649757 1611563 2499915 3073723 3563036 49274960 55105125 60932148 
separating route locations: 48 373 65 124 492 244 1 389 495 389 
separating route arcs: 48 1353711 2112389 7009105 65327544 69447772 
separating route locations: 49 274 449 23 108 449 
separating route arcs: 50 213084 493785 744829 1616753 3385461 4593286 6242762 9597122 12002153 15953854 17363962 18037164 19166995 22914383 25429939 26716611 27913317 28533784 30744607 35789529 37962975 43717851 79847910 
separating route locations: 51 121 518 383 183 434 380 461 175 482 206 564 534 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 55 1354575 2134150 3006369 6064225 8524020 9784065 10457266 11587188 14287247 15605646 58871183 61259683 67300313 102345914 
separating route locations: 56 567 511 213 497 206 564 534 288 76 19 109 484 29 109 
separating route arcs: 56 535835 1002112 1310075 46147427 51909138 57686558 
separating route locations: 57 328 244 1 389 495 389 
separating route arcs: 59 37216 1419732 
separating route locations: 60 102 60 
separating route arcs: 62 111959 2660598 3565196 8758312 67242833 71340465 
separating route locations: 63 49 274 449 23 108 449 
separating route arcs: 63 536236 987843 2412560 7070212 9143957 46778066 102319981 
separating route locations: 64 158 251 431 75 10 43 75 
separating route arcs: 64 112604 452663 743548 994939 4778159 9982550 
separating route locations: 65 124 492 244 495 389 495 
separating route arcs: 68 1354951 2120750 2571241 7075665 12314826 
separating route locations: 69 372 244 495 389 495 
separating route arcs: 71 37834 424677 1231024 2058006 4416936 5718813 10553987 15307112 18899123 23981777 28195944 29663804 91460387 
separating route locations: 72 149 476 266 270 331 248 283 420 450 355 113 30 355 
separating route arcs: 74 113633 34500659 90263762 
separating route locations: 75 10 43 75 
separating route arcs: 75 38541 2206780 3973761 9342529 43076661 
separating route locations: 76 285 109 484 29 109 
separating route arcs: 76 359660 965623 2008324 2990752 53705731 110766653 
separating route locations: 77 548 273 232 12 18 232 
separating route arcs: 77 214964 1506510 2497159 44294700 46582254 52475745 88466558 
separating route locations: 78 288 76 19 109 484 29 109 
separating route arcs: 79 762771 2001250 38765241 94487104 
separating route locations: 80 75 10 43 75 
separating route arcs: 80 114711 345803 934213 3293326 7702683 9215088 10905034 14262244 16666705 20618406 22028514 22701715 23831547 27584074 30117893 31417688 32628656 33260533 35522120 40686231 42876218 48689846 84803510 
separating route locations: 81 518 383 267 159 434 380 461 175 482 206 564 534 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 84 215583 511325 1550430 3859495 4691758 7807765 12403901 64698034 119791515 120176412 
separating route locations: 85 336 357 46 329 163 536 12 18 232 329 
separating route arcs: 91 361128 2771085 60151554 61385882 
separating route locations: 92 303 23 274 23 
separating route arcs: 92 1356025 3410341 8249789 10323310 13113341 17117954 22752053 26462035 85994458 
separating route locations: 93 304 191 391 92 303 449 108 23 449 
separating route arcs: 96 537768 1276122 2461433 3499151 54346982 111370240 
separating route locations: 97 548 273 232 12 18 232 
separating route arcs: 97 1730798 5424794 6858551 
separating route locations: 98 102 60 102 
separating route arcs: 98 538201 3731490 5134806 5793957 6859611 49277533 51601593 57616012 93307979 
separating route locations: 99 410 127 477 76 19 109 484 29 109 
separating route arcs: 101 763898 1617241 
separating route locations: 102 60 102 
separating route arcs: 102 539406 1271083 2465263 4001368 5134278 8939070 9869910 10434387 15238243 62766133 68642380 
separating route locations: 103 473 373 65 124 520 492 244 495 1 389 495 
separating route arcs: 103 39865 1438774 2961432 7673647 10808036 11615325 16416141 20608624 22066212 83529086 
separating route locations: 104 467 259 356 478 446 450 355 113 30 355 
separating route arcs: 104 1356392 4345692 8878222 10361337 11034167 12107232 54995741 57367711 63453535 98730740 
separating route locations: 105 99 410 127 477 76 19 109 484 29 109 
separating route arcs: 105 540049 1275540 3344357 7182717 11253003 13768559 15053518 16246798 16864981 19052408 23964972 26055144 31544808 67276357 
separating route locations: 106 545 262 412 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 107 540099 56265282 57493910 
separating route locations: 108 23 274 23 
separating route arcs: 108 115248 3129981 36326941 
separating route locations: 109 484 29 109 
separating route arcs: 110 541131 4230511 5223937 62749147 68629961 70868754 
separating route locations: 111 485 465 16 399 370 399 
separating route arcs: 112 40000 56261367 61035033 
separating route locations: 113 30 355 30 
separating route arcs: 116 115609 327596 3637232 61451563 65627202 
separating route locations: 117 274 449 23 108 449 
separating route arcs: 117 1357648 2957348 5033030 5776752 51797751 57686093 63524719 
separating route locations: 118 214 263 244 1 389 495 389 
separating route arcs: 120 3943 102072 298415 914151 2406330 6042821 7451789 8124990 9254912 11954971 13273370 56283551 62206159 64495212 70472634 105362791 
separating route locations: 121 518 434 380 175 482 206 564 534 288 76 19 285 109 484 29 109 
separating route arcs: 121 217370 2725523 4023388 4663159 5700883 48022983 50339628 56323248 92102921 
separating route locations: 122 410 127 477 76 19 109 484 29 109 
separating route arcs: 123 41032 202368 325436 43675975 49386347 55105590 
separating route locations: 124 492 244 1 389 495 389 
separating route arcs: 124 764975 1333996 2070512 4916897 7357882 8617927 9291128 10420614 12602421 13887381 15080660 15698843 17886270 22798834 24888435 30362692 66000750 
separating route locations: 125 567 511 213 497 206 564 534 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 125 361865 959484 2016576 3004677 7637191 9229805 11953022 15928752 19999038 22514594 23799554 24992833 25611016 27803582 32778346 34922713 40640514 76723093 
separating route locations: 126 469 415 491 233 545 262 412 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 126 41588 200487 450172 3671557 5654568 11091736 44926827 
separating route locations: 127 477 76 285 109 484 29 109 
separating route arcs: 131 1358779 6418000 7539755 11246947 13225440 51173269 106543503 
separating route locations: 132 203 557 80 75 10 43 75 
separating route arcs: 132 41782 1092463 4824098 6282134 6952685 8025749 50535506 52869952 88465866 94541553 
separating route locations: 133 99 410 127 477 76 19 109 29 484 109 
separating route arcs: 133 42508 427551 3690863 49903091 55748087 
separating route locations: 134 255 495 1 389 495 
separating route arcs: 137 218875 498479 935235 2004570 3458336 4585181 7289531 8626748 13469332 18222457 21814468 26899977 31140963 32617380 94474169 
separating route locations: 138 202 72 149 476 266 270 331 248 283 420 450 355 113 30 355 
separating route arcs: 143 543650 1602224 2952787 4035172 6706462 8043679 12886263 17639388 21231399 26315766 30550393 92665812 94347560 
separating route locations: 144 149 476 266 270 331 248 283 420 450 355 30 113 355 
separating route arcs: 144 1733471 3004988 4049439 6705401 10681131 14751417 17266973 18551932 19745212 20363394 22550822 27468525 29570228 64718407 
separating route locations: 145 491 545 262 412 198 422 551 127 477 199 285 109 29 109 
separating route arcs: 148 116953 657952 1261272 3345418 4588015 9387849 14140974 17732985 22815639 27025155 89035837 90728494 
separating route locations: 149 476 266 270 331 248 283 420 450 355 30 113 355 
separating route arcs: 151 5477 156095 323967 683599 993631 1318300 2054894 52429505 109559479 
separating route locations: 152 339 218 246 231 329 232 12 18 232 
separating route arcs: 152 1039182 2889136 4544130 5211546 8392019 45539062 
separating route locations: 153 227 532 287 187 7 187 
separating route arcs: 155 363214 968669 3777848 5685827 10592982 13723381 14530671 19329776 23523969 24981557 86600099 
separating route locations: 156 104 467 259 356 478 446 450 355 113 30 355 
separating route arcs: 156 43767 193803 325929 3181142 8233343 
separating route locations: 157 372 244 495 389 495 
separating route arcs: 157 5914 107751 2656763 7653281 9727026 47402773 102922510 
separating route locations: 158 205 406 431 75 10 43 75 
separating route arcs: 158 1039960 2066111 3450822 5595804 9540095 10950203 11623404 12752666 16500624 19016180 20301140 21494419 22112601 24300029 29229148 31339977 66638562 
separating route locations: 159 434 380 175 482 206 564 534 198 422 551 127 477 199 285 109 29 109 
separating route arcs: 159 545016 1589825 2972600 4022832 4665040 5207856 9991010 15230171 
separating route locations: 160 373 65 124 492 244 495 389 495 
separating route arcs: 160 767060 5278380 8472795 9792886 14635470 19388595 22980606 28070683 32324220 33812047 95679227 
separating route locations: 161 368 270 331 248 283 420 450 355 113 30 355 
separating route arcs: 161 219974 495802 1543962 5906923 7977819 45535495 101114923 
separating route locations: 162 158 251 431 75 10 43 75 
separating route arcs: 163 364105 1227396 3851914 4639351 6760762 11734764 13808509 51806534 107147090 
separating route locations: 164 425 64 158 251 431 75 10 43 75 
separating route arcs: 166 1360758 2520966 3987472 5157403 9969467 11562081 14285298 18261028 22331314 24846870 26132400 27327964 27948431 30154691 35183643 37351957 43101129 79224905 
separating route locations: 167 469 415 491 233 545 262 412 198 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 167 1041113 1697884 3870917 5149424 9970918 14724043 18316054 23398708 27610591 29075029 90855583 
separating route locations: 168 445 270 331 248 283 420 450 355 113 30 355 
separating route arcs: 168 1361408 2530042 4477704 7278109 8147491 9203877 64691830 117411386 
separating route locations: 169 548 357 46 329 232 18 12 232 
separating route arcs: 169 1041654 2469685 3513387 4599448 7288470 11264200 15334486 17850042 19135001 20328281 20946463 23133891 28053878 30159574 65360681 
separating route locations: 170 415 491 545 262 412 198 422 551 127 477 199 285 109 29 109 
separating route arcs: 172 1362561 2132275 3449330 5610218 10540274 11602192 16921363 20630057 
separating route locations: 173 559 349 397 49 274 449 108 449 
separating route arcs: 174 220592 679333 1275270 1724844 3402137 4601026 5758966 6371896 7442680 49905664 52234858 58262964 93910508 
separating route locations: 175 206 534 564 422 551 127 477 76 19 109 484 29 109 
separating route arcs: 175 546306 1978699 3922032 8793381 11449047 16415035 18486276 21276307 25280920 30952116 34743683 94479021 
separating route locations: 176 521 271 93 304 191 391 92 303 449 108 23 449 
separating route arcs: 179 364553 969152 2012835 3914997 7790888 9200996 9874197 11003549 13704178 15022577 58223091 60609881 66663121 101743385 
separating route locations: 180 302 380 175 482 206 564 534 288 76 19 109 484 29 109 
separating route arcs: 180 546533 2793670 4067942 6216897 8510774 13457933 16113599 21079017 23150828 25941430 29968304 35742749 39624415 99299253 
separating route locations: 181 176 362 521 271 93 304 191 391 92 303 449 108 23 449 
separating route arcs: 182 221391 693455 1590506 3384662 4579164 5729976 6408165 8520938 9805898 10999177 11617236 12690301 55638703 58014093 64098789 99333269 
separating route locations: 183 434 380 175 206 534 564 422 551 127 477 76 19 109 484 29 109 
separating route arcs: 185 118033 338614 1494200 2149832 2990758 57563490 110773830 115765228 119036854 
separating route locations: 186 414 46 329 232 18 12 536 163 329 
separating route arcs: 190 1364106 2946903 5540854 9538057 15172156 18880850 
separating route locations: 191 391 92 303 449 108 449 
separating route arcs: 191 7544 73034 203700 473108 1223510 2884813 4029155 5160587 5830226 7937869 9222829 10416108 11034290 13221718 18134282 20223883 25669032 60835994 
separating route locations: 192 121 518 434 380 175 206 534 564 422 551 127 477 199 285 109 484 29 109 
separating route arcs: 196 365086 751235 4724032 5794532 9546235 11476233 49283743 104732742 
separating route locations: 197 264 512 479 80 75 10 43 75 
separating route arcs: 197 768827 2423529 3518108 4628168 5224568 6278822 48649973 50970040 56969630 92705450 
separating route locations: 198 422 551 127 477 76 19 109 484 29 109 
separating route arcs: 198 221813 3161448 5085179 10508667 44310105 
separating route locations: 199 285 109 484 29 109 
separating route arcs: 199 1364610 5897629 9573937 11505160 16426632 75438682 76651049 81797036 85675797 
separating route locations: 200 324 489 370 399 16 465 485 111 465 
separating route arcs: 201 9040 268046 685350 2371940 3505097 8221711 12974836 16566847 21649501 25856816 27316688 89036611 
separating route locations: 202 476 266 270 331 248 283 420 450 355 113 30 355 
separating route arcs: 204 10137 1782162 3439237 40606851 96294691 
