fixed number of vehicles
[loc arcIndex] route: 46 25 6 26 31 27 -4 978 
[loc arcIndex] route: 23 30 49 31 45 32 -5 1000 
[loc arcIndex] route: 28 38 9 39 12 40 56 41 5 42 13 415 33 569 -6 2752 
[loc arcIndex] route: 51 47 30 48 50 110 52 50 39 51 14 52 22 53 42 54 2 55 -1 1086 
iterations without improvement: 59
DD random seed:72234166
running lns dd
destroy phase
prefix: 0 18 41 
suffix: 17 36 26 0 
prefix: 0 37 7 
suffix: 47 32 4 0 
prefix: 0 25 8 53 24 16 1 55 
suffix: 29 40 0 
prefix: 0 
suffix: 31 11 15 0 
prefix: 0 23 49 45 21 44 
suffix: 38 0 
prefix: 0 28 9 12 
suffix: 33 13 48 27 0 
prefix: 0 51 30 
suffix: 39 14 22 42 2 0 
19 34 43 20 54 35 46 6 10 3 56 5 50 52 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3001
obj from lns: 1405
[loc arcIndex] route: 18 0 41 1 19 91 34 150 -1 1329 
[loc arcIndex] route: 37 7 7 8 43 81 20 231 -2 1355 
[loc arcIndex] route: 25 14 8 15 53 16 24 17 16 18 1 19 55 20 54 190 35 22 -3 1407 
[loc arcIndex] route: 46 25 6 26 -4 1420 
[loc arcIndex] route: 23 30 49 31 45 32 21 33 44 34 10 500 3 1184 -5 1455 
[loc arcIndex] route: 28 38 9 39 12 40 56 41 5 42 -6 1484 
[loc arcIndex] route: 51 47 30 48 50 77 52 154 -7 1512 
iterations without improvement: 60
DD random seed:311582239
running lns dd
destroy phase
prefix: 0 18 41 
suffix: 17 36 26 0 
prefix: 0 
suffix: 43 20 47 32 4 0 
prefix: 0 25 8 53 24 16 
suffix: 54 35 29 40 0 
prefix: 0 46 6 
suffix: 15 0 
prefix: 0 23 49 45 21 44 
suffix: 38 0 
prefix: 0 
suffix: 12 56 5 33 13 48 27 0 
prefix: 0 51 30 
suffix: 39 14 22 42 2 0 
19 34 37 7 1 55 31 11 10 3 28 9 50 52 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3214
obj from lns: 1405
[loc arcIndex] route: 18 0 41 1 19 114 34 3 -1 1204 
[loc arcIndex] route: 37 7 7 8 -2 1218 
[loc arcIndex] route: 25 14 8 15 53 16 24 17 16 18 1 181 55 203 -3 1266 
[loc arcIndex] route: 46 25 6 26 31 27 11 1040 -4 1291 
[loc arcIndex] route: 23 30 49 31 45 32 21 33 44 34 10 650 3 36 -5 1318 
[loc arcIndex] route: 28 38 9 39 -6 1331 
[loc arcIndex] route: 51 47 30 48 52 92 50 111 -7 1606 
iterations without improvement: 61
DD random seed:608219069
running lns dd
destroy phase
prefix: 0 18 41 
suffix: 17 36 26 0 
prefix: 0 37 7 
suffix: 47 32 4 0 
prefix: 0 25 
suffix: 24 16 1 55 54 35 29 40 0 
prefix: 0 46 6 
suffix: 15 0 
prefix: 0 23 49 45 21 
suffix: 3 38 0 
prefix: 0 28 9 12 56 
suffix: 13 48 27 0 
prefix: 0 51 30 
suffix: 39 14 22 42 2 0 
19 34 43 20 8 53 31 11 44 10 5 33 50 52 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3360
obj from lns: 1405
[loc arcIndex] route: 18 0 41 1 19 2 34 161 -1 1287 
[loc arcIndex] route: 37 7 7 8 43 9 20 10 -2 1316 
[loc arcIndex] route: 25 14 8 15 53 16 -3 1340 
[loc arcIndex] route: 46 25 6 26 31 27 11 1168 -4 1395 
[loc arcIndex] route: 23 30 49 31 45 32 21 33 44 34 10 368 -5 1426 
[loc arcIndex] route: 28 38 9 39 12 40 56 41 5 42 33 372 -6 1459 
[loc arcIndex] route: 51 47 30 48 52 101 50 112 -7 1762 
iterations without improvement: 62
DD random seed:883826047
running lns dd
destroy phase
prefix: 0 18 41 19 
suffix: 36 26 0 
prefix: 0 37 7 43 20 
suffix: 4 0 
prefix: 0 25 8 53 24 16 
suffix: 54 35 29 40 0 
prefix: 0 46 6 
suffix: 15 0 
prefix: 0 23 
suffix: 21 44 10 3 38 0 
prefix: 0 28 9 12 56 5 33 
suffix: 27 0 
prefix: 0 51 30 
suffix: 39 14 22 42 2 0 
34 17 47 32 1 55 31 11 49 45 13 48 50 52 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 4417
obj from lns: 1405
[loc arcIndex] route: 18 0 41 1 19 2 34 3 17 465 -1 1323 
[loc arcIndex] route: 37 7 7 8 43 9 20 10 47 795 32 943 -2 1355 
[loc arcIndex] route: 25 14 8 15 53 16 24 17 16 18 1 19 55 20 -3 1400 
[loc arcIndex] route: 46 25 6 26 31 27 11 1044 -4 1432 
[loc arcIndex] route: 23 30 49 31 45 80 -5 1452 
[loc arcIndex] route: 28 38 9 39 12 40 56 41 5 42 33 43 13 950 48 45 -6 1504 
[loc arcIndex] route: 51 47 30 48 50 49 52 233 -7 1530 
iterations without improvement: 63
DD random seed:1243362072
running lns dd
destroy phase
prefix: 0 18 41 
suffix: 17 36 26 0 
prefix: 0 37 7 43 
suffix: 32 4 0 
prefix: 0 
suffix: 53 24 16 1 55 54 35 29 40 0 
prefix: 0 46 6 31 
suffix: 0 
prefix: 0 23 
suffix: 21 44 10 3 38 0 
prefix: 0 28 
suffix: 56 5 33 13 48 27 0 
prefix: 0 51 30 50 
suffix: 14 22 42 2 0 
19 34 20 47 25 8 11 15 49 45 9 12 52 39 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2771
obj from lns: 1405
[loc arcIndex] route: 18 0 41 1 19 2 34 3 17 4 36 5 26 6 -4 995 
[loc arcIndex] route: 37 7 7 8 43 9 20 10 47 11 -2 1014 
[loc arcIndex] route: 25 14 8 56 53 16 24 17 16 18 1 19 55 20 54 21 35 22 29 23 40 24 -4 1064 
[loc arcIndex] route: 46 25 6 26 31 27 11 894 15 904 -4 1080 
[loc arcIndex] route: 23 30 49 75 45 32 21 33 44 34 10 35 3 36 38 37 -4 1109 
[loc arcIndex] route: 28 38 9 39 12 80 -6 1127 
[loc arcIndex] route: 51 47 30 48 50 49 52 255 39 262 14 52 22 53 42 54 2 55 -4 1167 
iterations without improvement: 64
DD random seed:1478160248
running lns dd
destroy phase
prefix: 0 18 41 19 
suffix: 36 26 0 
prefix: 0 37 7 43 
suffix: 32 4 0 
prefix: 0 25 8 53 
suffix: 1 55 54 35 29 40 0 
prefix: 0 
suffix: 31 11 15 0 
prefix: 0 23 49 
suffix: 44 10 3 38 0 
prefix: 0 28 9 12 56 
suffix: 13 48 27 0 
prefix: 0 51 30 50 52 39 14 
suffix: 2 0 
34 17 20 47 24 16 46 6 45 21 5 33 22 42 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3933
obj from lns: 1405
[loc arcIndex] route: 18 0 41 1 19 2 34 3 17 384 -1 1250 
[loc arcIndex] route: 37 7 7 8 43 9 20 261 47 638 -2 1278 
[loc arcIndex] route: 25 14 8 15 53 16 24 17 16 18 -3 1310 
[loc arcIndex] route: 46 25 6 26 -4 1345 
[loc arcIndex] route: 23 30 49 31 45 32 21 123 -5 1373 
[loc arcIndex] route: 28 38 9 39 12 40 56 41 5 42 33 43 -6 1412 
[loc arcIndex] route: 51 47 30 48 50 49 52 50 39 51 14 52 42 1114 22 1132 -7 3876 
iterations without improvement: 65
DD random seed:1928769064
running lns dd
destroy phase
prefix: 0 18 
suffix: 34 17 36 26 0 
prefix: 0 37 7 43 
suffix: 32 4 0 
prefix: 0 25 
suffix: 24 16 1 55 54 35 29 40 0 
prefix: 0 46 
suffix: 11 15 0 
prefix: 0 23 49 45 
suffix: 10 3 38 0 
prefix: 0 28 9 
suffix: 5 33 13 48 27 0 
prefix: 0 51 
suffix: 52 39 14 22 42 2 0 
41 19 20 47 8 53 6 31 21 44 12 56 30 50 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2156
obj from lns: 1405
[loc arcIndex] route: 18 0 41 64 19 152 -1 735 
[loc arcIndex] route: 37 7 7 8 43 9 20 10 47 11 -2 767 
[loc arcIndex] route: 25 14 8 56 53 98 -3 785 
[loc arcIndex] route: 46 25 6 26 31 27 -4 833 
[loc arcIndex] route: 23 30 49 31 45 32 44 172 21 337 -5 1921 
[loc arcIndex] route: 28 38 9 39 12 40 56 41 -6 886 
[loc arcIndex] route: 51 47 30 48 50 132 -7 911 
iterations without improvement: 66
DD random seed:2138016410
running lns dd
destroy phase
prefix: 0 18 41 19 34 
suffix: 26 0 
prefix: 0 37 7 43 
suffix: 32 4 0 
prefix: 0 25 8 53 24 
suffix: 55 54 35 29 40 0 
prefix: 0 46 6 
suffix: 15 0 
prefix: 0 23 49 45 
suffix: 10 3 38 0 
prefix: 0 28 9 12 56 
suffix: 13 48 27 0 
prefix: 0 51 30 
suffix: 39 14 22 42 2 0 
17 36 20 47 16 1 31 11 21 44 5 33 50 52 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 4302
obj from lns: 1405
[loc arcIndex] route: 18 0 41 1 19 2 34 3 17 4 36 5 -1 1545 
[loc arcIndex] route: 37 7 7 8 43 9 20 10 47 11 -2 1571 
[loc arcIndex] route: 25 14 8 15 53 16 24 17 16 69 1 80 -3 1612 
[loc arcIndex] route: 46 25 6 26 31 27 11 1299 -4 1651 
[loc arcIndex] route: 23 30 49 31 45 32 44 75 21 146 -5 2166 
[loc arcIndex] route: 28 38 9 39 12 40 56 41 5 174 33 43 -6 1718 
[loc arcIndex] route: 51 47 30 48 50 49 52 115 -7 1746 
iterations without improvement: 67
DD random seed:2541627309
running lns dd
destroy phase
prefix: 0 18 41 19 
suffix: 36 26 0 
prefix: 0 37 7 43 20 
suffix: 4 0 
prefix: 0 25 8 53 24 
suffix: 55 54 35 29 40 0 
prefix: 0 
suffix: 31 11 15 0 
prefix: 0 23 49 45 
suffix: 10 3 38 0 
prefix: 0 28 9 12 56 
suffix: 13 48 27 0 
prefix: 0 
suffix: 50 52 39 14 22 42 2 0 
34 17 47 32 16 1 46 6 21 44 5 33 51 30 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2943
obj from lns: 1405
[loc arcIndex] route: 18 0 41 1 19 2 34 190 17 4 -1 1163 
[loc arcIndex] route: 37 7 7 8 43 9 20 10 47 557 32 858 -2 1190 
[loc arcIndex] route: 25 14 8 15 53 16 24 17 16 133 1 19 -3 1222 
[loc arcIndex] route: 46 25 6 26 -4 1248 
[loc arcIndex] route: 23 30 49 31 45 32 21 33 44 34 -5 1278 
[loc arcIndex] route: 28 38 9 39 12 40 56 41 5 42 33 415 -6 1310 
[loc arcIndex] route: 51 47 30 48 -7 1325 
iterations without improvement: 68
DD random seed:2777462507
running lns dd
destroy phase
prefix: 0 18 41 19 
suffix: 36 26 0 
prefix: 0 37 7 43 20 
suffix: 4 0 
prefix: 0 25 8 53 24 16 1 55 54 
suffix: 40 0 
prefix: 0 46 
suffix: 11 15 0 
prefix: 0 23 49 45 21 44 
suffix: 38 0 
prefix: 0 28 9 
suffix: 5 33 13 48 27 0 
prefix: 0 51 30 50 52 39 14 22 
suffix: 0 
34 17 47 32 35 29 6 31 10 3 12 56 42 2 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 4279
obj from lns: 1405
[loc arcIndex] route: 18 0 41 1 19 2 17 147 34 290 -1 2545 
[loc arcIndex] route: 37 7 7 8 43 9 20 10 47 11 32 12 -2 1215 
[loc arcIndex] route: 25 14 8 15 53 16 24 17 16 18 1 19 55 20 54 21 35 283 29 363 -3 1280 
[loc arcIndex] route: 46 25 6 26 31 27 11 28 15 29 -7 1304 
[loc arcIndex] route: 23 30 49 31 45 32 21 33 44 34 10 326 3 869 -5 1345 
[loc arcIndex] route: 28 38 9 39 12 65 56 41 -6 1374 
[loc arcIndex] route: 51 47 30 48 50 49 52 50 39 51 14 52 22 53 42 1111 2 1120 -7 1432 
iterations without improvement: 69
DD random seed:3141128832
running lns dd
destroy phase
prefix: 0 18 41 19 34 17 
suffix: 0 
prefix: 0 37 
suffix: 20 47 32 4 0 
prefix: 0 25 8 53 
suffix: 1 55 54 35 29 40 0 
prefix: 0 46 6 
suffix: 15 0 
prefix: 0 
suffix: 45 21 44 10 3 38 0 
prefix: 0 28 
suffix: 56 5 33 13 48 27 0 
prefix: 0 51 30 50 52 39 14 22 
suffix: 0 
36 26 7 43 24 16 31 11 23 49 9 12 42 2 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3028
obj from lns: 1405
[loc arcIndex] route: 18 0 41 1 19 2 34 3 17 4 36 5 26 646 -1 876 
[loc arcIndex] route: 37 7 7 8 43 122 -2 892 
[loc arcIndex] route: 25 14 8 15 53 16 24 17 16 158 1 19 55 20 54 21 35 22 29 23 40 24 -1 955 
[loc arcIndex] route: 46 25 6 26 31 126 11 667 15 29 -7 977 
[loc arcIndex] route: 23 30 49 61 45 32 21 33 44 34 10 35 3 36 38 37 -7 1012 
[loc arcIndex] route: 28 38 9 39 12 66 -6 1031 
[loc arcIndex] route: 51 47 30 48 50 49 52 50 39 51 14 52 22 53 42 764 2 791 -1 1083 
iterations without improvement: 70
DD random seed:3355264768
running lns dd
destroy phase
prefix: 0 
suffix: 19 34 17 36 26 0 
prefix: 0 37 7 43 20 
suffix: 4 0 
prefix: 0 25 8 53 24 16 1 55 54 
suffix: 40 0 
prefix: 0 46 6 31 
suffix: 0 
prefix: 0 23 49 45 21 44 10 
suffix: 0 
prefix: 0 28 9 12 56 5 33 13 
suffix: 0 
prefix: 0 51 30 50 52 39 
suffix: 42 2 0 
18 41 47 32 35 29 11 15 3 38 48 27 14 22 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3301
obj from lns: 1405
[loc arcIndex] route: 18 0 41 56 -1 680 
[loc arcIndex] route: 37 7 7 8 43 9 20 10 47 11 32 12 -2 744 
[loc arcIndex] route: 25 14 8 15 53 16 24 17 16 18 1 19 55 20 54 21 35 120 29 23 -3 810 
[loc arcIndex] route: 46 25 6 26 31 27 11 28 15 29 -4 841 
[loc arcIndex] route: 23 30 49 31 45 32 21 33 44 34 10 35 3 36 38 37 -4 886 
[loc arcIndex] route: 28 38 9 39 12 40 56 41 5 42 33 43 13 44 48 45 27 46 -4 935 
[loc arcIndex] route: 51 47 30 48 50 49 52 50 39 51 14 52 22 53 42 54 2 55 -5 983 
iterations without improvement: 71
DD random seed:3524906708
running lns dd
destroy phase
prefix: 0 
suffix: 19 34 17 36 26 0 
prefix: 0 37 
suffix: 20 47 32 4 0 
prefix: 0 25 8 53 
suffix: 1 55 54 35 29 40 0 
prefix: 0 
suffix: 31 11 15 0 
prefix: 0 23 
suffix: 21 44 10 3 38 0 
prefix: 0 28 9 12 
suffix: 33 13 48 27 0 
prefix: 0 51 
suffix: 52 39 14 22 42 2 0 
18 41 7 43 24 16 46 6 49 45 56 5 30 50 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2056
obj from lns: 1405
[loc arcIndex] route: 18 0 41 60 -1 795 
[loc arcIndex] route: 37 7 7 161 43 206 -2 819 
[loc arcIndex] route: 25 14 8 15 53 16 24 17 16 18 -3 847 
[loc arcIndex] route: 46 25 6 26 -4 866 
[loc arcIndex] route: 23 30 49 31 45 32 -5 886 
[loc arcIndex] route: 28 38 9 39 12 40 56 288 5 385 -6 912 
[loc arcIndex] route: 51 47 30 48 50 49 -7 929 
iterations without improvement: 72
DD random seed:3732643395
running lns dd
destroy phase
prefix: 0 18 41 19 34 17 
suffix: 0 
prefix: 0 37 7 43 20 
suffix: 4 0 
prefix: 0 25 8 53 
suffix: 1 55 54 35 29 40 0 
prefix: 0 46 
suffix: 11 15 0 
prefix: 0 23 49 
suffix: 44 10 3 38 0 
prefix: 0 
suffix: 12 56 5 33 13 48 27 0 
prefix: 0 51 
suffix: 52 39 14 22 42 2 0 
36 26 47 32 24 16 6 31 45 21 28 9 30 50 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 3067
obj from lns: 1405
[loc arcIndex] route: 18 0 41 1 19 2 34 3 17 4 36 5 26 718 -1 839 
[loc arcIndex] route: 37 7 7 8 43 9 20 10 47 11 32 12 -2 863 
[loc arcIndex] route: 25 14 8 15 53 16 24 17 16 186 -3 893 
[loc arcIndex] route: 46 25 6 26 31 161 11 28 15 29 -1 933 
[loc arcIndex] route: 23 30 49 31 45 32 21 196 44 34 10 35 3 36 38 37 -1 966 
[loc arcIndex] route: 28 38 9 39 12 40 56 41 5 42 33 43 13 44 48 45 27 46 -1 1001 
[loc arcIndex] route: 51 47 30 48 50 145 -7 1019 
iterations without improvement: 73
DD random seed:3953113710
running lns dd
destroy phase
prefix: 0 
suffix: 19 34 17 36 26 0 
prefix: 0 37 7 
suffix: 47 32 4 0 
prefix: 0 
suffix: 53 24 16 1 55 54 35 29 40 0 
prefix: 0 
suffix: 31 11 15 0 
prefix: 0 23 
suffix: 21 44 10 3 38 0 
prefix: 0 28 9 12 56 5 33 13 
suffix: 0 
prefix: 0 51 30 50 52 39 14 
suffix: 2 0 
18 41 43 20 25 8 46 6 49 45 48 27 22 42 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 2315
obj from lns: 1405
[loc arcIndex] route: 18 0 41 1 -1 638 
[loc arcIndex] route: 37 7 7 8 43 217 20 10 -2 669 
[loc arcIndex] route: 25 14 8 15 53 16 24 17 16 18 1 19 55 20 54 21 35 22 29 23 40 24 -6 717 
[loc arcIndex] route: 46 25 6 26 31 27 11 28 15 29 -6 735 
[loc arcIndex] route: 23 30 49 31 45 32 21 33 44 34 10 35 3 36 38 37 -6 763 
[loc arcIndex] route: 28 38 9 39 12 40 56 41 5 42 33 43 13 44 48 553 27 557 -6 794 
[loc arcIndex] route: 51 47 30 48 50 49 52 50 39 51 14 52 42 547 22 550 -7 2209 
iterations without improvement: 74
primal heuristic timeout
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 1 52 42 30 2 11 31 45 0 
initial primalRoute: 0 16 24 34 17 51 44 3 10 21 49 48 0 
initial primalRoute: 0 46 23 33 13 5 9 53 12 0 
initial primalRoute: 0 56 26 41 19 38 28 25 18 0 
initial primalRoute: 0 20 43 54 35 29 40 4 0 
initial primalRoute: 0 37 39 14 50 22 55 0 
initial primalRoute: 0 8 36 6 15 47 32 7 27 0 
added route to primal routes: 0,1,52,42,30,2,11,31,45,0,
random seed: 919211074
added maximal sequence to primal routes: 0,24,1,52,42,30,2,11,31,45,0,
added route to primal routes: 0,16,24,34,17,51,44,3,10,21,49,48,0,
random seed: 950453904
added route to primal routes: 0,46,23,33,13,5,9,53,12,0,
random seed: 997757591
added maximal sequence to primal routes: 0,42,46,23,33,13,5,9,53,12,0,
added route to primal routes: 0,56,26,41,19,38,28,25,18,0,
random seed: 1033809135
added route to primal routes: 0,20,43,54,35,29,40,4,0,
random seed: 1054748702
added maximal sequence to primal routes: 0,42,20,43,54,35,29,40,4,0,
added route to primal routes: 0,37,39,14,50,22,55,0,
random seed: 1080024136
added route to primal routes: 0,8,36,6,15,47,32,7,27,0,
random seed: 1092310348
heuristic upper bound: 1536
DD random seed:1114548881
running lns dd
destroy phase
prefix: 0 1 52 42 
suffix: 2 11 31 45 0 
prefix: 0 16 24 34 17 51 44 3 
suffix: 21 49 48 0 
prefix: 0 46 23 
suffix: 13 5 9 53 12 0 
prefix: 0 56 26 41 19 38 
suffix: 25 18 0 
prefix: 0 20 43 54 35 29 
suffix: 4 0 
prefix: 0 37 39 14 
suffix: 22 55 0 
prefix: 0 8 
suffix: 6 15 47 32 7 27 0 
30 10 33 28 40 50 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 592
obj from lns: 1536
[loc arcIndex] route: 1 0 52 1 42 2 30 3 -1 164 
[loc arcIndex] route: 16 8 24 9 34 10 17 11 51 12 44 13 3 14 10 95 -2 226 
[loc arcIndex] route: 46 19 23 20 33 21 -3 247 
[loc arcIndex] route: 56 27 26 28 41 29 19 30 38 31 28 131 -4 289 
[loc arcIndex] route: 20 35 43 36 54 37 35 38 29 39 40 113 -5 315 
[loc arcIndex] route: 37 42 39 43 14 44 50 45 -6 334 
[loc arcIndex] route: 8 48 36 64 -7 349 
iterations without improvement: 1
DD random seed:1155880396
running lns dd
destroy phase
prefix: 0 1 52 
suffix: 30 2 11 31 45 0 
prefix: 0 16 24 34 17 51 44 3 10 
suffix: 49 48 0 
prefix: 0 46 
suffix: 33 13 5 9 53 12 0 
prefix: 0 56 26 41 19 38 
suffix: 25 18 0 
prefix: 0 20 43 
suffix: 35 29 40 4 0 
prefix: 0 
suffix: 39 14 50 22 55 0 
prefix: 0 8 36 
