fixed number of vehicles
suffix: 45 0 
prefix: 0 6 
suffix: 44 32 9 39 0 
prefix: 0 12 
suffix: 17 21 30 0 
prefix: 0 22 
suffix: 41 43 1 33 16 0 
prefix: 0 
suffix: 28 5 37 20 15 0 
prefix: 0 10 31 
suffix: 18 24 49 23 0 
35 13 29 3 40 42 2 25 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 440
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 4 -1 147 
[loc arcIndex] route: 13 6 -2 149 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 -3 187 
[loc arcIndex] route: 6 18 3 58 -4 197 
[loc arcIndex] route: 12 24 40 54 -5 216 
[loc arcIndex] route: 22 29 42 51 -6 235 
[loc arcIndex] route: 2 36 -7 252 
[loc arcIndex] route: 10 42 31 43 25 44 -8 272 
iterations without improvement: 26
DD random seed:1241961917
running lns dd
destroy phase
prefix: 0 4 
suffix: 46 8 35 7 0 
prefix: 0 13 19 
suffix: 11 38 0 
prefix: 0 26 27 36 47 
suffix: 29 45 0 
prefix: 0 6 3 44 
suffix: 9 39 0 
prefix: 0 
suffix: 40 17 21 30 0 
prefix: 0 22 42 41 
suffix: 1 33 16 0 
prefix: 0 
suffix: 28 5 37 20 15 0 
prefix: 0 10 
suffix: 25 18 24 49 23 0 
34 14 48 32 12 43 2 31 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 428
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 -1 163 
[loc arcIndex] route: 13 6 19 7 14 8 -2 184 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 -3 208 
[loc arcIndex] route: 6 18 3 19 44 20 32 79 -4 229 
[loc arcIndex] route: 12 24 -5 234 
[loc arcIndex] route: 22 29 42 30 41 31 43 64 -6 270 
[loc arcIndex] route: 2 36 -7 278 
[loc arcIndex] route: 10 42 31 43 -8 298 
iterations without improvement: 27
DD random seed:1272734479
running lns dd
destroy phase
prefix: 0 4 34 46 8 
suffix: 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 26 27 36 47 48 
suffix: 45 0 
prefix: 0 
suffix: 3 44 32 9 39 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 22 42 
suffix: 43 1 33 16 0 
prefix: 0 2 28 5 
suffix: 20 15 0 
prefix: 0 10 31 25 18 
suffix: 49 23 0 
35 13 29 6 21 41 37 24 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 558
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 4 -1 161 
[loc arcIndex] route: 13 6 -2 164 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 -3 215 
[loc arcIndex] route: 6 18 -4 219 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 -5 261 
[loc arcIndex] route: 22 29 42 30 41 31 -6 280 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 -7 314 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 -8 338 
iterations without improvement: 28
DD random seed:1300853253
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 26 27 
suffix: 47 48 29 45 0 
prefix: 0 6 3 44 
suffix: 9 39 0 
prefix: 0 12 40 
suffix: 21 30 0 
prefix: 0 22 42 41 43 
suffix: 33 16 0 
prefix: 0 2 28 
suffix: 37 20 15 0 
prefix: 0 10 
suffix: 25 18 24 49 23 0 
8 11 36 32 17 1 5 31 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 556
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 110 -1 209 
[loc arcIndex] route: 13 6 19 7 14 8 11 75 -2 234 
[loc arcIndex] route: 26 11 27 12 36 13 -3 253 
[loc arcIndex] route: 6 18 3 19 44 20 32 56 -4 293 
[loc arcIndex] route: 12 24 40 25 17 59 -5 313 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 70 -6 349 
[loc arcIndex] route: 2 36 28 37 5 38 -7 368 
[loc arcIndex] route: 10 42 31 43 -8 385 
iterations without improvement: 29
DD random seed:1339379125
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 35 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 26 27 36 47 
suffix: 29 45 0 
prefix: 0 6 3 44 
suffix: 9 39 0 
prefix: 0 
suffix: 40 17 21 30 0 
prefix: 0 22 42 
suffix: 43 1 33 16 0 
prefix: 0 2 
suffix: 5 37 20 15 0 
prefix: 0 10 
suffix: 25 18 24 49 23 0 
46 13 48 32 12 41 28 31 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 464
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 81 -1 176 
[loc arcIndex] route: 13 6 -2 179 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 102 -3 215 
[loc arcIndex] route: 6 18 3 19 44 20 32 78 -4 235 
[loc arcIndex] route: 12 24 -5 239 
[loc arcIndex] route: 22 29 42 30 41 31 -6 268 
[loc arcIndex] route: 2 36 28 56 -7 286 
[loc arcIndex] route: 10 42 31 59 -8 300 
iterations without improvement: 30
DD random seed:1373247323
running lns dd
destroy phase
prefix: 0 4 
suffix: 46 8 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 
suffix: 27 36 47 48 29 45 0 
prefix: 0 6 3 
suffix: 32 9 39 0 
prefix: 0 
suffix: 40 17 21 30 0 
prefix: 0 22 42 
suffix: 43 1 33 16 0 
prefix: 0 2 28 5 
suffix: 20 15 0 
prefix: 0 10 31 25 18 
suffix: 49 23 0 
34 11 26 44 12 41 37 24 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 536
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 -1 162 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 -2 189 
[loc arcIndex] route: 26 11 -3 193 
[loc arcIndex] route: 6 18 3 19 44 59 -4 230 
[loc arcIndex] route: 12 24 -5 241 
[loc arcIndex] route: 22 29 42 30 41 53 -6 270 
[loc arcIndex] route: 2 36 28 37 5 38 37 122 -7 293 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 129 -8 311 
iterations without improvement: 31
DD random seed:1408278479
running lns dd
destroy phase
prefix: 0 
suffix: 34 46 8 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 
suffix: 27 36 47 48 29 45 0 
prefix: 0 6 
suffix: 44 32 9 39 0 
prefix: 0 12 
suffix: 17 21 30 0 
prefix: 0 22 42 41 
suffix: 1 33 16 0 
prefix: 0 2 
suffix: 5 37 20 15 0 
prefix: 0 10 31 25 18 
suffix: 49 23 0 
4 11 26 3 40 43 28 24 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 417
obj from lns: 687
[loc arcIndex] route: 4 0 -1 127 
[loc arcIndex] route: 13 6 19 7 14 8 11 91 -2 161 
[loc arcIndex] route: 26 11 -3 165 
[loc arcIndex] route: 6 18 3 19 -4 195 
[loc arcIndex] route: 12 24 40 49 -5 217 
[loc arcIndex] route: 22 29 42 30 41 31 43 69 -6 245 
[loc arcIndex] route: 2 36 28 37 -7 259 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 -8 280 
iterations without improvement: 32
DD random seed:1437072157
running lns dd
destroy phase
prefix: 0 4 34 46 8 
suffix: 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 26 
suffix: 36 47 48 29 45 0 
prefix: 0 6 
suffix: 44 32 9 39 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 22 42 41 43 
suffix: 33 16 0 
prefix: 0 2 28 5 37 
suffix: 15 0 
prefix: 0 10 
suffix: 25 18 24 49 23 0 
35 11 27 3 21 1 20 31 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 578
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 109 -1 161 
[loc arcIndex] route: 13 6 19 7 14 8 11 78 -2 185 
[loc arcIndex] route: 26 11 27 50 -3 198 
[loc arcIndex] route: 6 18 3 52 -4 231 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 -5 268 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 -6 300 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 -7 326 
[loc arcIndex] route: 10 42 31 43 -8 340 
iterations without improvement: 33
DD random seed:1470651515
running lns dd
destroy phase
prefix: 0 4 34 46 8 
suffix: 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 
suffix: 27 36 47 48 29 45 0 
prefix: 0 6 3 44 
suffix: 9 39 0 
prefix: 0 
suffix: 40 17 21 30 0 
prefix: 0 22 
suffix: 41 43 1 33 16 0 
prefix: 0 2 28 5 37 
suffix: 15 0 
prefix: 0 10 31 25 18 24 
suffix: 23 0 
35 13 26 32 12 42 20 49 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 477
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 4 -1 143 
[loc arcIndex] route: 13 6 -2 147 
[loc arcIndex] route: 26 11 -3 166 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 -4 203 
[loc arcIndex] route: 12 24 -5 212 
[loc arcIndex] route: 22 29 42 30 -6 237 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 -7 269 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 117 -8 290 
iterations without improvement: 34
DD random seed:1499924948
running lns dd
destroy phase
prefix: 0 4 
suffix: 46 8 35 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 26 27 36 47 
suffix: 29 45 0 
prefix: 0 6 3 
suffix: 32 9 39 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 22 42 
suffix: 43 1 33 16 0 
prefix: 0 2 28 5 37 
suffix: 15 0 
prefix: 0 
suffix: 31 25 18 24 49 23 0 
34 19 48 44 21 41 20 10 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 525
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 -1 151 
[loc arcIndex] route: 13 6 19 50 -2 170 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 -3 204 
[loc arcIndex] route: 6 18 3 19 44 62 -4 225 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 -5 247 
[loc arcIndex] route: 22 29 42 30 41 31 -6 269 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 -7 294 
[loc arcIndex] route: 10 42 -8 302 
iterations without improvement: 35
DD random seed:1534462946
running lns dd
destroy phase
prefix: 0 
suffix: 34 46 8 35 7 0 
prefix: 0 13 19 
suffix: 11 38 0 
prefix: 0 26 27 36 47 48 
suffix: 45 0 
prefix: 0 
suffix: 3 44 32 9 39 0 
prefix: 0 12 40 
suffix: 21 30 0 
prefix: 0 
suffix: 42 41 43 1 33 16 0 
prefix: 0 
suffix: 28 5 37 20 15 0 
prefix: 0 10 31 25 18 
suffix: 49 23 0 
4 14 29 6 17 22 2 24 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 431
obj from lns: 687
[loc arcIndex] route: 4 0 -1 135 
[loc arcIndex] route: 13 6 19 7 14 55 -2 162 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 108 -3 188 
[loc arcIndex] route: 6 18 -4 193 
[loc arcIndex] route: 12 24 40 25 17 76 -5 221 
[loc arcIndex] route: 22 29 -6 230 
[loc arcIndex] route: 2 36 -7 254 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 101 -8 279 
iterations without improvement: 36
DD random seed:1559473272
running lns dd
destroy phase
prefix: 0 4 
suffix: 46 8 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 26 27 
suffix: 47 48 29 45 0 
prefix: 0 6 
suffix: 44 32 9 39 0 
prefix: 0 12 
suffix: 17 21 30 0 
prefix: 0 22 42 41 43 
suffix: 33 16 0 
prefix: 0 2 28 5 37 
suffix: 15 0 
prefix: 0 
suffix: 31 25 18 24 49 23 0 
34 11 36 3 40 1 20 10 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 475
obj from lns: 687
[loc arcIndex] route: 4 0 34 59 -1 152 
[loc arcIndex] route: 13 6 19 7 14 8 11 87 -2 181 
[loc arcIndex] route: 26 11 27 12 36 13 -3 199 
[loc arcIndex] route: 6 18 3 52 -4 220 
[loc arcIndex] route: 12 24 40 49 -5 244 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 -6 277 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 40 -7 295 
[loc arcIndex] route: 10 42 -8 303 
iterations without improvement: 37
DD random seed:1592547284
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 35 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 
suffix: 27 36 47 48 29 45 0 
prefix: 0 6 3 
suffix: 32 9 39 0 
prefix: 0 
suffix: 40 17 21 30 0 
prefix: 0 
suffix: 42 41 43 1 33 16 0 
prefix: 0 2 28 
suffix: 37 20 15 0 
prefix: 0 10 31 25 18 
suffix: 49 23 0 
46 19 26 44 12 22 5 24 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 446
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 -1 164 
[loc arcIndex] route: 13 6 19 7 -2 178 
[loc arcIndex] route: 26 11 -3 188 
[loc arcIndex] route: 6 18 3 19 44 62 -4 215 
[loc arcIndex] route: 12 24 -5 226 
[loc arcIndex] route: 22 29 -6 241 
[loc arcIndex] route: 2 36 28 37 5 89 -7 269 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 118 -8 285 
iterations without improvement: 38
DD random seed:1625261961
running lns dd
destroy phase
prefix: 0 4 
suffix: 46 8 35 7 0 
prefix: 0 13 19 
suffix: 11 38 0 
prefix: 0 26 27 36 
suffix: 48 29 45 0 
prefix: 0 6 
suffix: 44 32 9 39 0 
prefix: 0 12 
suffix: 17 21 30 0 
prefix: 0 22 42 41 43 
suffix: 33 16 0 
prefix: 0 2 28 5 
suffix: 20 15 0 
prefix: 0 
suffix: 31 25 18 24 49 23 0 
34 14 47 3 40 1 37 10 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 450
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 -1 172 
[loc arcIndex] route: 13 6 19 7 14 8 -2 195 
[loc arcIndex] route: 26 11 27 12 36 13 47 73 -3 219 
[loc arcIndex] route: 6 18 3 52 -4 234 
[loc arcIndex] route: 12 24 40 25 -5 257 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 -6 288 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 -7 303 
[loc arcIndex] route: 10 42 -8 311 
iterations without improvement: 39
DD random seed:1657376723
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 35 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 
suffix: 27 36 47 48 29 45 0 
prefix: 0 6 
suffix: 44 32 9 39 0 
prefix: 0 12 40 
suffix: 21 30 0 
prefix: 0 22 42 41 43 
suffix: 33 16 0 
prefix: 0 2 28 5 37 
suffix: 15 0 
prefix: 0 10 31 25 18 24 
suffix: 23 0 
8 13 26 3 17 1 20 49 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 571
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 -1 160 
[loc arcIndex] route: 13 6 -2 166 
[loc arcIndex] route: 26 11 -3 188 
[loc arcIndex] route: 6 18 3 19 -4 221 
[loc arcIndex] route: 12 24 40 25 17 26 -5 249 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 -6 280 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 123 -7 302 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 47 -8 326 
iterations without improvement: 40
DD random seed:1689652789
running lns dd
destroy phase
prefix: 0 
suffix: 34 46 8 35 7 0 
prefix: 0 13 19 
suffix: 11 38 0 
prefix: 0 
suffix: 27 36 47 48 29 45 0 
prefix: 0 6 3 
suffix: 32 9 39 0 
prefix: 0 
suffix: 40 17 21 30 0 
prefix: 0 22 42 41 
suffix: 1 33 16 0 
prefix: 0 
suffix: 28 5 37 20 15 0 
prefix: 0 10 31 25 18 
suffix: 49 23 0 
4 14 26 44 12 43 2 24 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 388
obj from lns: 687
[loc arcIndex] route: 4 0 -1 154 
[loc arcIndex] route: 13 6 19 7 14 55 -2 178 
[loc arcIndex] route: 26 11 -3 183 
[loc arcIndex] route: 6 18 3 19 44 20 -4 211 
[loc arcIndex] route: 12 24 -5 220 
[loc arcIndex] route: 22 29 42 30 41 31 43 71 -6 248 
[loc arcIndex] route: 2 36 -7 256 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 -8 274 
iterations without improvement: 41
DD random seed:1718722184
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 26 27 36 
suffix: 48 29 45 0 
prefix: 0 6 3 44 
suffix: 9 39 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 22 42 41 43 
suffix: 33 16 0 
prefix: 0 2 28 5 37 
suffix: 15 0 
prefix: 0 
suffix: 31 25 18 24 49 23 0 
46 11 47 32 21 1 20 10 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 499
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 -1 158 
[loc arcIndex] route: 13 6 19 7 14 8 11 9 -2 189 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 -3 216 
[loc arcIndex] route: 6 18 3 19 44 20 32 54 -4 250 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 -5 275 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 -6 311 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 108 -7 336 
[loc arcIndex] route: 10 42 -8 344 
iterations without improvement: 42
DD random seed:1747426581
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 35 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 26 27 36 47 48 
suffix: 45 0 
prefix: 0 
suffix: 3 44 32 9 39 0 
prefix: 0 12 
suffix: 17 21 30 0 
prefix: 0 22 42 41 
suffix: 1 33 16 0 
prefix: 0 2 28 5 
suffix: 20 15 0 
prefix: 0 10 
suffix: 25 18 24 49 23 0 
46 19 29 6 40 43 37 31 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 479
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 75 -1 161 
[loc arcIndex] route: 13 6 19 50 -2 174 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 111 -3 209 
[loc arcIndex] route: 6 18 -4 213 
[loc arcIndex] route: 12 24 40 25 -5 243 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 -6 274 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 -7 295 
[loc arcIndex] route: 10 42 31 59 -8 307 
iterations without improvement: 43
DD random seed:1780712064
running lns dd
destroy phase
prefix: 0 
suffix: 34 46 8 35 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 26 27 36 47 
suffix: 29 45 0 
prefix: 0 6 
suffix: 44 32 9 39 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 22 42 
suffix: 43 1 33 16 0 
prefix: 0 
suffix: 28 5 37 20 15 0 
prefix: 0 10 31 25 
suffix: 24 49 23 0 
4 13 48 3 21 41 2 18 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 407
obj from lns: 687
[loc arcIndex] route: 4 0 -1 140 
[loc arcIndex] route: 13 6 -2 154 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 92 -3 188 
[loc arcIndex] route: 6 18 3 19 -4 199 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 -5 222 
[loc arcIndex] route: 22 29 42 30 41 53 -6 240 
[loc arcIndex] route: 2 36 -7 253 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 -8 277 
iterations without improvement: 44
DD random seed:1809984412
running lns dd
destroy phase
prefix: 0 4 34 46 8 
suffix: 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 
suffix: 27 36 47 48 29 45 0 
prefix: 0 6 3 44 
suffix: 9 39 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 22 42 41 43 1 
suffix: 16 0 
prefix: 0 2 28 5 37 
suffix: 15 0 
prefix: 0 10 31 25 18 
suffix: 49 23 0 
35 13 26 32 21 33 20 24 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 516
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 35 85 -1 148 
[loc arcIndex] route: 13 6 -2 152 
[loc arcIndex] route: 26 11 -3 177 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 -4 229 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 -5 257 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 33 34 -6 294 
[loc arcIndex] route: 2 36 28 37 5 38 37 39 20 82 -7 319 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 78 -8 345 
iterations without improvement: 45
DD random seed:1837870262
running lns dd
destroy phase
prefix: 0 
suffix: 34 46 8 35 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 26 27 36 47 
suffix: 29 45 0 
prefix: 0 6 3 
suffix: 32 9 39 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 22 42 
suffix: 43 1 33 16 0 
prefix: 0 2 28 
suffix: 37 20 15 0 
prefix: 0 10 31 25 18 24 
suffix: 23 0 
4 19 48 44 21 41 5 49 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 575
obj from lns: 687
[loc arcIndex] route: 4 0 -1 162 
[loc arcIndex] route: 13 6 19 7 -2 189 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 -3 225 
[loc arcIndex] route: 6 18 3 19 44 61 -4 245 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 -5 270 
[loc arcIndex] route: 22 29 42 30 41 52 -6 291 
[loc arcIndex] route: 2 36 28 37 5 38 -7 317 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 153 -8 342 
iterations without improvement: 46
DD random seed:1875838310
running lns dd
destroy phase
prefix: 0 4 
suffix: 46 8 35 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 26 27 
suffix: 47 48 29 45 0 
prefix: 0 6 3 44 
suffix: 9 39 0 
prefix: 0 
suffix: 40 17 21 30 0 
prefix: 0 22 42 
suffix: 43 1 33 16 0 
prefix: 0 2 28 5 
suffix: 20 15 0 
prefix: 0 10 31 25 18 24 
suffix: 23 0 
34 13 36 32 12 41 37 49 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 576
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 -1 174 
[loc arcIndex] route: 13 6 -2 183 
[loc arcIndex] route: 26 11 27 12 36 13 -3 213 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 -4 240 
[loc arcIndex] route: 12 24 -5 247 
[loc arcIndex] route: 22 29 42 30 41 53 -6 276 
[loc arcIndex] route: 2 36 28 37 5 38 37 126 -7 297 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 47 -8 316 
iterations without improvement: 47
DD random seed:1915190092
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 26 27 36 47 48 
suffix: 45 0 
prefix: 0 6 3 44 
suffix: 9 39 0 
prefix: 0 
suffix: 40 17 21 30 0 
prefix: 0 22 42 41 43 1 
suffix: 16 0 
prefix: 0 2 28 
suffix: 37 20 15 0 
prefix: 0 10 31 25 18 24 
suffix: 23 0 
8 11 29 32 12 33 5 49 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 627
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 -1 179 
[loc arcIndex] route: 13 6 19 7 14 8 11 62 -2 208 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 99 -3 245 
[loc arcIndex] route: 6 18 3 19 44 20 32 21 -4 272 
[loc arcIndex] route: 12 24 -5 281 
[loc arcIndex] route: 22 29 42 30 41 31 43 32 1 33 33 69 -6 338 
[loc arcIndex] route: 2 36 28 37 5 38 -7 358 
[loc arcIndex] route: 10 42 31 43 25 44 18 45 24 46 49 140 -8 393 
iterations without improvement: 48
DD random seed:1950548878
running lns dd
destroy phase
prefix: 0 4 34 46 
suffix: 35 7 0 
prefix: 0 13 19 
suffix: 11 38 0 
prefix: 0 26 27 36 47 48 
suffix: 45 0 
prefix: 0 
suffix: 3 44 32 9 39 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 
suffix: 42 41 43 1 33 16 0 
prefix: 0 2 28 
suffix: 37 20 15 0 
prefix: 0 
suffix: 31 25 18 24 49 23 0 
8 14 29 6 21 22 5 10 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 488
obj from lns: 687
[loc arcIndex] route: 4 0 34 1 46 2 8 3 -1 158 
[loc arcIndex] route: 13 6 19 7 14 56 -2 176 
[loc arcIndex] route: 26 11 27 12 36 13 47 14 48 15 29 16 -3 207 
[loc arcIndex] route: 6 18 -4 211 
[loc arcIndex] route: 12 24 40 25 17 26 21 27 -5 247 
[loc arcIndex] route: 22 29 -6 253 
[loc arcIndex] route: 2 36 28 37 5 38 -7 290 
[loc arcIndex] route: 10 42 -8 299 
iterations without improvement: 49
DD random seed:1979534717
running lns dd
destroy phase
prefix: 0 4 34 
suffix: 8 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 26 27 36 
suffix: 48 29 45 0 
prefix: 0 6 3 
suffix: 32 9 39 0 
prefix: 0 12 
