do not relax capacity constraint
num locations: 801
instance upper bound: 33494.2
route length upper bound: 65
fixed route cost: 0
Random seed:485906219
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 519179
num arcs: 101001001
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 439 655 507 468 746 0 
initial primalRoute: 0 533 449 695 327 0 
route: 
0 439 73 354 305 507 468 746 0 
route: 
0 727 293 218 0 
route: 
0 51 471 620 450 15 599 0 
route: 
0 100 780 14 139 214 0 
route: 
0 674 567 267 142 202 0 
route: 
0 339 378 737 52 756 199 595 0 
route: 
0 473 413 178 238 641 0 
route: 
0 37 384 647 551 543 675 56 2 0 
route: 
0 636 5 161 410 525 0 
route: 
0 130 55 601 654 288 0 
route: 
0 576 222 438 633 0 
route: 
0 453 95 710 33 0 
route: 
0 652 244 251 700 420 232 160 705 285 0 
route: 
0 64 67 35 135 744 612 0 
route: 
0 360 540 687 273 126 0 
route: 
0 68 116 752 455 0 
route: 
0 170 657 788 383 374 563 298 0 
route: 
0 331 617 792 328 503 0 
route: 
0 61 63 3 159 707 202 0 
route: 
0 19 800 392 0 
route: 
0 148 367 799 74 0 
route: 
0 518 268 89 0 
route: 
0 602 124 610 240 526 348 771 0 
route: 
0 668 334 192 364 397 274 0 
route: 
0 409 607 209 593 0 
route: 
0 615 267 119 70 29 0 
route: 
0 365 477 245 682 582 0 
route: 
0 302 653 20 656 58 224 0 
route: 
0 201 497 448 0 
added route to primal routes: 0,643,42,509,114,0,
added route to primal routes: 0,747,521,82,372,490,180,483,0,
added route to primal routes: 0,187,204,309,585,164,724,512,581,0,
added route to primal routes: 0,141,589,13,738,294,435,0,
added route to primal routes: 0,513,147,796,332,90,0,
added route to primal routes: 0,339,378,737,52,756,199,595,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] lb[0] ub[101754] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [60] numHeuristicLNS: [1] numPrimalLNSRepairs: [60] time: [311]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[101754] numArcs: [101001001] numFixed: [0] time: [311]
routes added, try running MIP Pool
primal heuristic num vars: 774
add MIP warm start
primal heuristic MIP obj: 101754
feasible primal routes: 
route: 
0 377 25 236 482 0 
route: 
0 500 672 571 666 0 
route: 
0 487 22 206 698 0 
route: 
0 225 441 77 307 0 
route: 
0 681 152 200 132 414 0 
route: 
0 733 152 197 667 0 
route: 
0 598 234 731 528 436 0 
route: 
0 427 686 520 560 785 0 
route: 
0 661 101 679 62 304 0 
route: 
0 537 69 671 391 301 0 
route: 
0 645 742 344 757 387 0 
route: 
0 456 184 604 99 127 0 
route: 
0 81 650 474 428 271 564 0 
route: 
0 388 422 171 492 256 407 635 0 
route: 
0 676 718 86 140 660 330 0 
route: 
0 8 774 18 523 46 219 0 
route: 
0 506 38 663 786 0 
route: 
0 230 573 618 777 787 28 0 
route: 
0 303 318 54 223 703 310 243 174 0 
route: 
0 704 65 472 359 108 739 66 195 0 
route: 
0 386 382 355 390 505 121 0 
route: 
0 530 470 71 279 709 572 0 
route: 
0 778 375 112 93 0 
route: 
0 183 430 16 721 379 312 535 337 0 
route: 
0 138 511 255 229 311 210 0 
route: 
0 475 276 104 755 451 241 0 
route: 
0 499 772 405 699 262 793 0 
route: 
0 98 300 356 467 0 
route: 
0 713 553 690 212 246 27 0 
route: 
0 248 519 306 638 153 586 0 
route: 
0 461 88 133 665 587 57 368 0 
route: 
0 658 644 613 440 0 
route: 
0 100 780 14 139 214 0 
route: 
0 674 567 267 142 202 0 
route: 
0 130 55 601 654 288 0 
route: 
0 64 67 35 135 744 612 0 
route: 
0 331 617 792 328 503 0 
route: 
0 668 334 192 364 397 274 0 
route: 
0 201 497 448 0 
route: 
0 639 536 181 753 488 629 0 
route: 
0 404 693 766 736 79 628 0 
route: 
0 292 87 498 562 9 0 
route: 
0 266 624 486 460 575 0 
route: 
0 31 4 403 552 336 464 701 0 
route: 
0 45 720 447 362 0 
route: 
0 110 790 791 223 76 314 0 
route: 
0 137 779 649 295 621 150 0 
route: 
0 360 540 687 273 126 0 
route: 
0 463 85 605 41 177 769 781 113 0 
route: 
0 78 281 723 767 257 226 0 
route: 
0 115 532 323 735 544 324 764 0 
route: 
0 19 800 392 0 
route: 
0 538 83 501 152 103 129 0 
route: 
0 47 760 768 118 122 346 6 673 0 
route: 
0 26 798 558 522 308 299 510 534 0 
route: 
0 61 63 3 159 707 202 0 
route: 
0 92 423 529 480 600 0 
route: 
0 502 216 524 743 517 0 
route: 
0 725 542 574 106 495 49 0 
route: 
0 343 341 32 0 
route: 
0 775 415 580 227 389 186 90 0 
route: 
0 409 607 209 593 0 
route: 
0 394 179 203 193 0 
route: 
0 439 73 354 305 507 468 746 0 
route: 
0 765 508 228 584 0 
route: 
0 515 205 347 385 202 0 
route: 
0 590 418 491 797 603 489 626 469 0 
route: 
0 527 36 258 321 784 586 0 
route: 
0 170 657 788 383 374 563 298 0 
route: 
0 148 367 799 74 0 
route: 
0 357 634 637 24 425 0 
route: 
0 685 696 655 622 0 
route: 
0 557 711 11 401 131 596 0 
route: 
0 220 421 167 358 692 669 0 
route: 
0 296 78 773 748 715 412 632 0 
route: 
0 493 741 326 332 759 569 0 
route: 
0 732 708 291 261 677 107 0 
route: 
0 636 5 161 410 525 0 
route: 
0 652 244 251 700 420 232 160 705 285 0 
route: 
0 518 268 89 0 
route: 
0 758 215 290 277 794 231 0 
route: 
0 588 554 275 393 189 316 72 745 642 349 0 
route: 
0 697 376 614 207 0 
route: 
0 163 545 270 75 243 117 156 443 0 
route: 
0 504 706 263 616 594 172 726 168 0 
route: 
0 659 465 345 30 325 434 782 169 0 
route: 
0 265 722 217 53 0 
route: 
0 627 640 213 125 476 561 0 
route: 
0 351 10 105 485 313 0 
route: 
0 340 688 555 0 
route: 
0 576 222 438 633 0 
route: 
0 559 84 611 549 479 58 60 208 0 
route: 
0 185 353 457 762 190 591 0 
route: 
0 239 242 143 445 198 550 191 149 0 
route: 
0 402 776 651 484 361 34 0 
route: 
0 727 293 218 0 
route: 
0 37 384 647 551 543 675 56 2 0 
route: 
0 233 363 712 437 608 0 
route: 
0 431 272 136 102 317 0 
route: 
0 247 157 770 734 459 631 702 250 0 
route: 
0 433 494 319 566 188 176 466 785 162 0 
route: 
0 408 97 111 716 21 395 609 0 
route: 
0 120 237 625 516 454 619 0 
route: 
0 51 471 620 450 15 599 0 
route: 
0 615 267 119 70 29 0 
route: 
0 365 477 245 682 582 0 
route: 
0 783 761 43 478 691 416 0 
route: 
0 253 429 166 7 398 424 0 
route: 
0 670 795 12 175 714 0 
route: 
0 211 531 44 173 134 458 0 
route: 
0 668 284 145 496 597 411 17 683 0 
route: 
0 473 413 178 238 641 0 
route: 
0 578 717 606 678 462 370 0 
route: 
0 158 96 151 750 1 23 221 0 
route: 
0 754 196 283 329 0 
route: 
0 302 653 20 656 58 224 0 
route: 
0 680 419 452 259 728 0 
route: 
0 335 396 749 763 59 406 579 0 
route: 
0 481 442 109 286 369 630 719 0 
route: 
0 48 400 254 556 729 444 0 
route: 
0 602 124 610 240 526 348 771 0 
route: 
0 417 342 154 105 381 269 662 91 0 
route: 
0 50 568 426 252 338 0 
route: 
0 78 80 399 264 570 280 514 664 350 182 0 
route: 
0 453 95 710 33 0 
route: 
0 68 116 752 455 0 
route: 
0 315 751 40 352 144 0 
route: 
0 684 539 155 546 194 583 349 0 
route: 
0 446 789 165 320 648 567 235 94 287 0 
route: 
0 694 297 260 577 282 548 592 541 0 
route: 
0 740 128 646 565 333 547 278 623 366 0 
route: 
0 533 155 380 449 695 327 146 0 
route: 
0 123 39 371 0 
route: 
0 351 432 689 289 322 373 249 730 0 
route: 
0 643 42 509 114 0 
route: 
0 747 521 82 372 490 180 483 0 
route: 
0 187 204 309 585 164 724 512 581 0 
route: 
0 141 589 13 738 294 435 0 
route: 
0 513 147 796 332 90 0 
route: 
0 339 378 737 52 756 199 595 0 
destroy by single route index: 90
32 105 109 341 343 369 681 
num skipped: 0
num vars: 1638
improved iteration ub from lns primal heuristic: 101138
improved primal routes: 
route: 
0 377 25 236 482 0 
route: 
0 783 761 43 478 691 416 0 
route: 
0 680 419 452 259 728 0 
route: 
0 233 363 712 437 608 0 
route: 
0 758 215 290 277 794 231 0 
route: 
0 357 634 637 24 425 0 
route: 
0 433 494 319 566 188 176 466 785 162 0 
route: 
0 685 696 655 622 0 
route: 
0 493 741 326 332 759 569 0 
route: 
0 315 751 40 352 144 0 
route: 
0 408 97 111 716 21 395 609 0 
route: 
0 538 83 501 152 103 129 0 
route: 
0 559 84 611 549 479 58 60 208 0 
route: 
0 335 396 749 763 59 406 579 0 
route: 
0 137 779 649 295 621 150 0 
route: 
0 765 508 228 584 0 
route: 
0 500 672 571 666 0 
route: 
0 163 545 270 75 243 117 156 443 0 
route: 
0 557 711 11 401 131 596 0 
route: 
0 92 423 529 480 600 0 
route: 
0 684 539 155 546 194 583 349 0 
route: 
0 487 22 206 698 0 
route: 
0 253 429 166 7 398 424 0 
route: 
0 643 42 509 114 0 
route: 
0 225 441 77 307 0 
route: 
0 670 795 12 175 714 0 
route: 
0 747 521 82 372 490 180 483 0 
route: 
0 431 272 136 102 317 0 
route: 
0 185 353 457 762 190 591 0 
route: 
0 502 216 524 743 517 0 
route: 
0 152 200 132 414 0 
route: 
0 733 152 197 667 0 
route: 
0 598 234 341 731 528 436 0 
route: 
0 427 686 520 560 785 0 
route: 
0 775 415 580 227 389 186 90 0 
route: 
0 661 101 679 62 304 0 
route: 
0 211 531 44 173 134 458 0 
route: 
0 394 179 203 193 0 
route: 
0 537 69 671 391 301 0 
route: 
0 645 742 344 757 387 0 
route: 
0 481 442 286 369 630 719 0 
route: 
0 456 184 604 99 127 0 
route: 
0 266 624 486 460 575 0 
route: 
0 639 536 681 181 753 488 629 0 
route: 
0 81 650 474 428 271 564 0 
route: 
0 388 422 171 492 256 407 635 0 
route: 
0 668 284 145 496 597 411 17 683 0 
route: 
0 676 718 86 140 660 330 0 
route: 
0 515 205 347 385 202 0 
route: 
0 588 554 275 393 189 316 72 745 642 349 0 
route: 
0 504 706 263 616 594 172 726 168 0 
route: 
0 446 789 165 320 648 567 235 94 287 0 
route: 
0 694 297 260 577 282 548 592 541 0 
route: 
0 220 421 167 358 692 669 0 
route: 
0 463 85 605 41 177 769 781 113 0 
route: 
0 48 400 254 556 729 444 0 
route: 
0 187 204 309 585 164 724 512 581 0 
route: 
0 292 87 498 562 9 0 
route: 
0 732 708 291 261 677 107 0 
route: 
0 8 774 18 523 46 219 0 
route: 
0 725 542 574 106 495 49 0 
route: 
0 659 465 345 30 325 434 782 169 0 
route: 
0 506 38 663 786 0 
route: 
0 247 157 770 734 459 631 702 250 0 
route: 
0 31 4 403 552 336 464 701 0 
route: 
0 265 722 217 53 0 
route: 
0 627 640 213 125 476 561 0 
route: 
0 417 342 154 381 269 662 91 0 
route: 
0 239 242 143 445 198 550 191 149 0 
route: 
0 578 717 606 678 462 370 0 
route: 
0 697 376 614 207 0 
route: 
0 230 573 618 777 787 28 0 
route: 
0 303 318 54 223 703 310 243 174 0 
route: 
0 45 720 447 362 0 
route: 
0 50 568 426 252 338 0 
route: 
0 47 760 768 118 122 346 6 673 0 
route: 
0 120 237 625 516 454 619 0 
route: 
0 704 65 472 359 108 739 66 195 0 
route: 
0 386 382 355 390 505 121 0 
route: 
0 402 776 651 484 361 34 0 
route: 
0 530 470 71 279 709 572 0 
route: 
0 778 375 112 93 0 
route: 
0 183 430 16 721 379 312 535 337 0 
route: 
0 740 128 646 565 333 547 278 32 623 366 0 
route: 
0 26 798 558 522 308 299 510 534 0 
route: 
0 138 511 255 229 311 210 0 
route: 
0 141 589 13 738 294 435 0 
route: 
0 475 276 104 109 755 451 241 0 
route: 
0 158 343 96 151 750 1 23 221 0 
route: 
0 499 772 405 699 262 793 0 
route: 
0 533 155 380 449 695 327 146 0 
route: 
0 110 790 791 223 76 314 0 
route: 
0 78 80 399 264 570 280 514 664 350 182 0 
route: 
0 78 281 723 767 257 226 0 
route: 
0 98 300 356 467 0 
route: 
0 123 39 371 0 
route: 
0 590 418 491 797 603 489 626 469 0 
route: 
0 296 78 773 748 715 412 632 0 
route: 
0 513 147 796 332 90 0 
route: 
0 713 553 690 212 246 27 0 
route: 
0 404 693 766 736 79 628 0 
route: 
0 527 36 258 321 784 586 0 
route: 
0 351 432 689 289 322 373 249 730 0 
route: 
0 10 105 485 313 0 
route: 
0 340 688 555 0 
route: 
0 248 519 306 638 153 586 0 
route: 
0 461 88 133 665 587 57 368 0 
route: 
0 658 644 613 440 0 
route: 
0 115 532 323 735 544 324 764 0 
route: 
0 754 196 283 329 0 
route: 
0 439 73 354 305 507 468 746 0 
route: 
0 727 293 218 0 
route: 
0 51 471 620 450 15 599 0 
route: 
0 100 780 14 139 214 0 
route: 
0 674 567 267 142 202 0 
route: 
0 339 378 737 52 756 199 595 0 
route: 
0 473 413 178 238 641 0 
route: 
0 37 384 647 551 543 675 56 2 0 
route: 
0 636 5 161 410 525 0 
route: 
0 130 55 601 654 288 0 
route: 
0 576 222 438 633 0 
route: 
0 453 95 710 33 0 
route: 
0 652 244 251 700 420 232 160 705 285 0 
route: 
0 64 67 35 135 744 612 0 
route: 
0 360 540 687 273 126 0 
route: 
0 68 116 752 455 0 
route: 
0 170 657 788 383 374 563 298 0 
route: 
0 331 617 792 328 503 0 
route: 
0 61 63 3 159 707 202 0 
route: 
0 19 800 392 0 
route: 
0 148 367 799 74 0 
route: 
0 518 268 89 0 
route: 
0 602 124 610 240 526 348 771 0 
route: 
0 668 334 192 364 397 274 0 
route: 
0 409 607 209 593 0 
route: 
0 615 267 119 70 29 0 
route: 
0 365 477 245 682 582 0 
route: 
0 302 653 20 656 58 224 0 
route: 
0 201 497 448 0 
added route to primal routes: 0,152,200,132,414,0,
added route to primal routes: 0,598,234,341,731,528,436,0,
added route to primal routes: 0,481,442,286,369,630,719,0,
added route to primal routes: 0,639,536,681,181,753,488,629,0,
added route to primal routes: 0,417,342,154,381,269,662,91,0,
added route to primal routes: 0,740,128,646,565,333,547,278,32,623,366,0,
added route to primal routes: 0,475,276,104,109,755,451,241,0,
added route to primal routes: 0,158,343,96,151,750,1,23,221,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] lb[0] ub[101138] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [61] numHeuristicLNS: [1] numPrimalLNSRepairs: [61] time: [311]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[101138] numArcs: [101001001] numFixed: [0] time: [311]
routes added, try running MIP Pool
primal heuristic num vars: 782
add MIP warm start
primal heuristic MIP obj: 101138
feasible primal routes: 
route: 
0 377 25 236 482 0 
route: 
0 500 672 571 666 0 
route: 
0 487 22 206 698 0 
route: 
0 225 441 77 307 0 
route: 
0 733 152 197 667 0 
route: 
0 427 686 520 560 785 0 
route: 
0 661 101 679 62 304 0 
route: 
0 537 69 671 391 301 0 
route: 
0 645 742 344 757 387 0 
route: 
0 456 184 604 99 127 0 
route: 
0 81 650 474 428 271 564 0 
route: 
0 388 422 171 492 256 407 635 0 
route: 
0 676 718 86 140 660 330 0 
route: 
0 8 774 18 523 46 219 0 
route: 
0 506 38 663 786 0 
route: 
0 230 573 618 777 787 28 0 
route: 
0 303 318 54 223 703 310 243 174 0 
route: 
0 704 65 472 359 108 739 66 195 0 
route: 
0 386 382 355 390 505 121 0 
route: 
0 530 470 71 279 709 572 0 
route: 
0 778 375 112 93 0 
route: 
0 183 430 16 721 379 312 535 337 0 
route: 
0 138 511 255 229 311 210 0 
route: 
0 499 772 405 699 262 793 0 
route: 
0 98 300 356 467 0 
route: 
0 713 553 690 212 246 27 0 
route: 
0 248 519 306 638 153 586 0 
route: 
0 461 88 133 665 587 57 368 0 
route: 
0 658 644 613 440 0 
route: 
0 100 780 14 139 214 0 
route: 
0 674 567 267 142 202 0 
route: 
0 130 55 601 654 288 0 
route: 
0 64 67 35 135 744 612 0 
route: 
0 331 617 792 328 503 0 
route: 
0 668 334 192 364 397 274 0 
route: 
0 201 497 448 0 
route: 
0 404 693 766 736 79 628 0 
route: 
0 292 87 498 562 9 0 
route: 
0 266 624 486 460 575 0 
route: 
0 31 4 403 552 336 464 701 0 
route: 
0 45 720 447 362 0 
route: 
0 110 790 791 223 76 314 0 
route: 
0 137 779 649 295 621 150 0 
route: 
0 360 540 687 273 126 0 
route: 
0 463 85 605 41 177 769 781 113 0 
route: 
0 78 281 723 767 257 226 0 
route: 
0 115 532 323 735 544 324 764 0 
route: 
0 19 800 392 0 
route: 
0 538 83 501 152 103 129 0 
route: 
0 47 760 768 118 122 346 6 673 0 
route: 
0 26 798 558 522 308 299 510 534 0 
route: 
0 61 63 3 159 707 202 0 
route: 
0 92 423 529 480 600 0 
route: 
0 502 216 524 743 517 0 
route: 
0 725 542 574 106 495 49 0 
route: 
0 775 415 580 227 389 186 90 0 
route: 
0 409 607 209 593 0 
route: 
0 394 179 203 193 0 
route: 
0 439 73 354 305 507 468 746 0 
route: 
0 765 508 228 584 0 
route: 
0 515 205 347 385 202 0 
route: 
0 590 418 491 797 603 489 626 469 0 
route: 
0 527 36 258 321 784 586 0 
route: 
0 170 657 788 383 374 563 298 0 
route: 
0 148 367 799 74 0 
route: 
0 357 634 637 24 425 0 
route: 
0 685 696 655 622 0 
route: 
0 557 711 11 401 131 596 0 
route: 
0 220 421 167 358 692 669 0 
route: 
0 296 78 773 748 715 412 632 0 
route: 
0 493 741 326 332 759 569 0 
route: 
0 732 708 291 261 677 107 0 
route: 
0 636 5 161 410 525 0 
route: 
0 652 244 251 700 420 232 160 705 285 0 
route: 
0 518 268 89 0 
route: 
0 758 215 290 277 794 231 0 
route: 
0 588 554 275 393 189 316 72 745 642 349 0 
route: 
0 697 376 614 207 0 
route: 
0 163 545 270 75 243 117 156 443 0 
route: 
0 504 706 263 616 594 172 726 168 0 
route: 
0 659 465 345 30 325 434 782 169 0 
route: 
0 265 722 217 53 0 
route: 
0 627 640 213 125 476 561 0 
route: 
0 351 10 105 485 313 0 
route: 
0 340 688 555 0 
route: 
0 576 222 438 633 0 
route: 
0 559 84 611 549 479 58 60 208 0 
route: 
0 185 353 457 762 190 591 0 
route: 
0 239 242 143 445 198 550 191 149 0 
route: 
0 402 776 651 484 361 34 0 
route: 
0 727 293 218 0 
route: 
0 37 384 647 551 543 675 56 2 0 
route: 
0 233 363 712 437 608 0 
route: 
0 431 272 136 102 317 0 
route: 
0 247 157 770 734 459 631 702 250 0 
route: 
0 433 494 319 566 188 176 466 785 162 0 
route: 
0 408 97 111 716 21 395 609 0 
route: 
0 120 237 625 516 454 619 0 
route: 
0 51 471 620 450 15 599 0 
route: 
0 615 267 119 70 29 0 
route: 
0 365 477 245 682 582 0 
route: 
0 783 761 43 478 691 416 0 
route: 
0 253 429 166 7 398 424 0 
route: 
0 670 795 12 175 714 0 
route: 
0 211 531 44 173 134 458 0 
route: 
0 668 284 145 496 597 411 17 683 0 
route: 
0 473 413 178 238 641 0 
route: 
0 578 717 606 678 462 370 0 
route: 
0 754 196 283 329 0 
route: 
0 302 653 20 656 58 224 0 
route: 
0 680 419 452 259 728 0 
route: 
0 335 396 749 763 59 406 579 0 
route: 
0 48 400 254 556 729 444 0 
route: 
0 602 124 610 240 526 348 771 0 
route: 
0 50 568 426 252 338 0 
route: 
0 78 80 399 264 570 280 514 664 350 182 0 
route: 
0 453 95 710 33 0 
route: 
0 68 116 752 455 0 
route: 
0 315 751 40 352 144 0 
route: 
0 684 539 155 546 194 583 349 0 
route: 
0 446 789 165 320 648 567 235 94 287 0 
route: 
0 694 297 260 577 282 548 592 541 0 
route: 
0 533 155 380 449 695 327 146 0 
route: 
0 123 39 371 0 
route: 
0 351 432 689 289 322 373 249 730 0 
route: 
0 643 42 509 114 0 
route: 
0 747 521 82 372 490 180 483 0 
route: 
0 187 204 309 585 164 724 512 581 0 
route: 
0 141 589 13 738 294 435 0 
route: 
0 513 147 796 332 90 0 
route: 
0 339 378 737 52 756 199 595 0 
route: 
0 152 200 132 414 0 
route: 
0 598 234 341 731 528 436 0 
route: 
0 481 442 286 369 630 719 0 
route: 
0 639 536 681 181 753 488 629 0 
route: 
0 417 342 154 381 269 662 91 0 
route: 
0 740 128 646 565 333 547 278 32 623 366 0 
route: 
0 475 276 104 109 755 451 241 0 
route: 
0 158 343 96 151 750 1 23 221 0 
destroy by single route index: 95
39 42 123 203 281 371 428 
num skipped: 0
num vars: 1505
improved iteration ub from lns primal heuristic: 100376
improved primal routes: 
route: 
0 377 25 236 482 0 
route: 
0 783 761 43 478 691 416 0 
route: 
0 680 419 452 259 728 0 
route: 
0 233 363 712 437 608 0 
route: 
0 758 215 290 277 794 231 0 
route: 
0 357 634 637 24 425 0 
route: 
0 433 494 319 566 188 176 466 785 162 0 
route: 
0 685 696 655 622 0 
route: 
0 493 741 326 332 759 569 0 
route: 
0 315 751 40 352 144 0 
route: 
0 408 97 111 716 21 395 609 0 
route: 
0 538 83 501 152 103 129 0 
route: 
0 559 84 611 549 479 58 60 208 0 
route: 
0 335 396 749 763 59 406 579 0 
route: 
0 137 779 649 295 621 150 0 
route: 
0 765 508 228 584 0 
route: 
0 500 672 571 666 0 
route: 
0 163 545 270 75 243 117 156 443 0 
route: 
0 557 711 11 401 131 596 0 
route: 
0 92 423 529 480 600 0 
route: 
0 684 539 155 546 194 583 349 0 
route: 
0 487 22 206 698 0 
route: 
0 253 429 166 7 398 424 0 
route: 
0 643 509 114 0 
route: 
0 225 441 77 307 0 
route: 
0 670 795 12 175 714 0 
route: 
0 747 521 82 372 490 180 483 0 
route: 
0 431 272 136 102 317 0 
route: 
0 185 353 457 762 190 591 0 
route: 
0 502 216 524 743 517 0 
route: 
0 152 200 132 414 0 
route: 
0 733 152 197 667 0 
route: 
0 598 234 341 731 528 436 0 
route: 
0 427 686 520 560 785 0 
route: 
0 775 415 281 580 227 389 186 90 0 
route: 
0 661 101 679 62 304 0 
route: 
0 211 531 44 173 134 458 0 
route: 
0 394 179 203 193 0 
route: 
0 537 69 671 391 301 0 
route: 
0 645 742 344 757 387 0 
route: 
0 481 442 286 369 630 719 0 
route: 
0 456 184 604 99 127 0 
route: 
0 266 624 486 460 575 0 
route: 
0 639 536 681 181 753 488 629 0 
route: 
0 81 650 474 428 271 564 0 
route: 
0 388 422 171 492 256 407 635 0 
route: 
0 668 284 145 496 597 39 411 17 683 0 
route: 
0 676 718 86 140 660 330 0 
route: 
0 515 205 347 385 202 0 
route: 
0 588 554 275 393 189 316 72 745 642 349 0 
route: 
0 504 706 263 616 594 172 726 168 0 
route: 
0 446 789 165 320 648 567 235 94 287 0 
route: 
0 694 297 260 577 282 548 592 541 0 
route: 
0 220 421 167 358 692 669 0 
route: 
0 463 85 605 41 177 769 781 113 0 
route: 
0 48 400 254 556 729 444 0 
route: 
0 187 204 309 585 164 724 512 581 0 
route: 
0 292 87 498 562 9 371 0 
route: 
0 732 708 291 261 677 107 0 
route: 
0 8 774 18 523 46 219 0 
route: 
0 725 542 574 106 495 49 0 
route: 
0 659 465 345 30 325 434 782 169 0 
route: 
0 506 38 663 786 0 
route: 
0 247 157 770 734 459 631 702 250 0 
route: 
0 31 4 403 552 336 464 701 0 
route: 
0 265 722 217 53 0 
route: 
0 627 640 213 125 476 561 0 
route: 
0 417 342 154 381 269 662 91 0 
route: 
0 239 242 143 445 198 550 191 149 0 
route: 
0 578 717 606 678 462 370 0 
route: 
0 697 376 614 207 0 
route: 
0 230 573 618 777 787 28 0 
route: 
0 303 318 54 223 703 310 243 174 0 
route: 
0 45 720 447 362 0 
route: 
0 50 568 426 252 338 0 
route: 
0 47 760 768 118 122 346 6 673 0 
route: 
0 120 237 625 516 454 619 0 
route: 
0 704 65 472 359 108 739 66 195 0 
route: 
0 386 382 355 390 505 121 0 
route: 
0 402 776 651 484 361 34 0 
route: 
0 530 470 71 279 709 572 0 
route: 
0 778 375 112 93 0 
route: 
0 183 430 16 721 379 312 535 337 0 
route: 
0 740 128 646 565 333 547 278 32 623 366 0 
route: 
0 26 798 558 522 308 299 510 534 0 
route: 
0 138 511 255 229 311 210 0 
route: 
0 141 589 13 738 294 435 0 
route: 
0 475 276 104 109 755 451 241 0 
route: 
0 158 343 96 151 750 1 23 221 0 
route: 
0 499 772 405 699 262 793 0 
route: 
0 533 155 380 449 695 327 146 0 
route: 
0 110 790 791 223 76 314 0 
route: 
0 78 80 399 264 570 280 514 664 350 182 0 
route: 
0 78 723 767 257 226 0 
route: 
0 98 300 356 467 0 
route: 
0 590 418 491 797 603 489 626 469 0 
route: 
0 296 78 773 748 715 42 412 632 0 
route: 
0 513 147 796 332 90 0 
route: 
0 713 553 690 212 246 27 0 
route: 
0 404 693 766 736 79 628 0 
route: 
0 527 36 258 321 784 586 0 
route: 
0 351 432 689 289 322 373 249 730 0 
route: 
0 10 105 485 313 0 
route: 
0 340 688 555 0 
route: 
0 248 519 306 638 153 586 0 
route: 
0 461 88 133 665 587 123 57 368 0 
route: 
0 658 644 613 440 0 
route: 
0 115 532 323 735 544 324 764 0 
route: 
0 754 196 283 329 0 
route: 
0 439 73 354 305 507 468 746 0 
route: 
0 727 293 218 0 
route: 
0 51 471 620 450 15 599 0 
route: 
0 100 780 14 139 214 0 
route: 
0 674 567 267 142 202 0 
route: 
0 339 378 737 52 756 199 595 0 
route: 
0 473 413 178 238 641 0 
route: 
0 37 384 647 551 543 675 56 2 0 
route: 
0 636 5 161 410 525 0 
route: 
0 130 55 601 654 288 0 
route: 
0 576 222 438 633 0 
route: 
0 453 95 710 33 0 
route: 
0 652 244 251 700 420 232 160 705 285 0 
route: 
0 64 67 35 135 744 612 0 
route: 
0 360 540 687 273 126 0 
route: 
0 68 116 752 455 0 
route: 
0 170 657 788 383 374 563 298 0 
route: 
0 331 617 792 328 503 0 
route: 
0 61 63 3 159 707 202 0 
route: 
0 19 800 392 0 
route: 
0 148 367 799 74 0 
route: 
0 518 268 89 0 
route: 
0 602 124 610 240 526 348 771 0 
route: 
0 668 334 192 364 397 274 0 
route: 
0 409 607 209 593 0 
route: 
0 615 267 119 70 29 0 
route: 
0 365 477 245 682 582 0 
route: 
0 302 653 20 656 58 224 0 
route: 
0 201 497 448 0 
added route to primal routes: 0,643,509,114,0,
added route to primal routes: 0,775,415,281,580,227,389,186,90,0,
added route to primal routes: 0,668,284,145,496,597,39,411,17,683,0,
added route to primal routes: 0,292,87,498,562,9,371,0,
added route to primal routes: 0,78,723,767,257,226,0,
added route to primal routes: 0,296,78,773,748,715,42,412,632,0,
added route to primal routes: 0,461,88,133,665,587,123,57,368,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[304] sspSolveTime[0] lpSolveTime[0] lb[0] ub[100376] numArcs: [101001001] numFixed: [0] numHeuristicIPs: [62] numHeuristicLNS: [1] numPrimalLNSRepairs: [62] time: [311]
