do not relax capacity constraint
num locations: 801
instance upper bound: 29219.9
route length upper bound: 48
fixed route cost: 0
Random seed:1025548191
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 982255
num arcs: 187255671
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 632 10 188 418 396 0 
initial primalRoute: 0 562 700 663 489 0 
route: 
0 692 391 201 554 284 367 0 
route: 
0 439 308 403 231 406 429 169 0 
route: 
0 737 470 608 101 362 695 232 397 374 630 0 
route: 
0 717 281 70 307 47 174 313 0 
route: 
0 312 184 722 289 753 299 185 629 602 0 
route: 
0 649 564 0 
route: 
0 55 458 435 409 159 438 243 487 65 468 0 
route: 
0 238 140 656 352 524 578 476 283 678 336 457 0 
route: 
0 432 546 471 235 12 79 552 0 
route: 
0 229 103 791 454 724 483 154 615 0 
route: 
0 547 327 407 244 770 514 729 148 0 
route: 
0 130 120 512 106 763 268 0 
route: 
0 379 497 689 260 134 293 467 126 64 0 
route: 
0 755 401 110 662 639 348 49 667 696 380 0 
route: 
0 707 694 700 665 384 0 
route: 
0 412 431 225 634 246 658 489 230 0 
route: 
0 122 386 337 277 459 0 
route: 
0 798 102 505 426 17 785 364 714 0 
route: 
0 766 437 746 227 590 529 680 456 22 0 
route: 
0 522 534 398 271 266 25 199 477 0 
route: 
0 399 628 762 204 794 245 5 150 0 
route: 
0 368 450 149 29 503 147 39 743 131 255 0 
route: 
0 368 582 156 661 373 92 186 108 0 
route: 
0 209 30 600 166 72 183 51 117 535 0 
route: 
0 36 96 26 14 78 0 
route: 
0 191 220 589 104 258 786 597 210 0 
route: 
0 640 385 89 237 730 408 263 451 384 0 
route: 
0 319 506 234 570 748 679 241 0 
route: 
0 132 419 69 759 738 221 370 80 246 48 0 
route: 
0 162 297 91 0 
route: 
0 772 558 324 207 125 581 611 750 0 
route: 
0 303 544 445 718 705 474 486 0 
route: 
0 784 3 440 475 123 77 378 531 180 0 
route: 
0 177 31 626 788 340 797 502 390 0 
route: 
0 57 4 765 768 670 34 369 286 0 
route: 
0 346 410 516 796 59 651 623 0 
route: 
0 332 187 789 490 119 580 68 583 541 0 
route: 
0 420 179 526 168 595 153 517 33 0 
route: 
0 142 275 473 260 16 482 296 305 0 
route: 
0 562 301 45 323 54 727 0 
route: 
0 316 50 560 61 574 726 464 367 0 
route: 
0 480 432 163 2 395 240 342 452 0 
route: 
0 358 75 756 413 740 775 687 143 488 0 
route: 
0 46 447 684 357 377 0 
route: 
0 713 549 646 715 285 280 405 782 609 367 0 
route: 
0 288 774 732 576 21 363 712 339 0 
route: 
0 165 76 790 37 212 518 611 144 298 199 63 0 
route: 
0 592 350 533 619 137 217 8 0 
route: 
0 764 671 572 669 559 539 383 18 418 0 
route: 
0 645 641 650 425 792 415 329 624 0 
route: 
0 354 282 189 257 376 372 85 673 0 
route: 
0 460 425 617 87 551 88 642 53 605 501 0 
route: 
0 697 133 683 416 563 276 0 
route: 
0 523 742 610 414 682 40 657 625 44 461 0 
route: 
0 631 744 387 402 0 
route: 
0 690 523 60 587 200 279 0 
route: 
0 520 508 23 318 757 569 457 0 
route: 
0 543 145 463 10 598 262 434 81 226 0 
route: 
0 105 441 94 203 198 304 0 
route: 
0 548 632 86 716 739 723 290 335 158 771 0 
route: 
0 466 13 453 561 760 588 6 734 0 
route: 
0 565 511 58 681 537 90 599 146 568 216 0 
route: 
0 218 577 719 300 504 157 192 0 
route: 
0 254 121 27 677 353 242 181 193 0 
route: 
0 309 62 95 344 613 265 273 567 568 0 
route: 
0 73 366 287 637 160 111 0 
route: 
0 99 394 519 252 606 545 128 664 627 269 0 
route: 
0 660 542 326 328 430 709 773 0 
added route to primal routes: 0,436,495,686,233,371,706,745,82,0,
added route to primal routes: 0,793,515,540,494,382,566,787,721,0,
added route to primal routes: 0,57,4,765,768,670,34,369,286,0,
added route to primal routes: 0,332,187,789,490,119,580,68,583,541,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] lb[0] ub[61308.8] numArcs: [187255671] numFixed: [0] numHeuristicIPs: [214] numHeuristicLNS: [1] numPrimalLNSRepairs: [237] time: [655]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[61308.8] numArcs: [187255671] numFixed: [0] time: [655]
routes added, try running MIP Pool
primal heuristic num vars: 1519
add MIP warm start
primal heuristic MIP obj: 61308.8
feasible primal routes: 
route: 
0 532 509 594 688 195 56 698 0 
route: 
0 138 492 135 214 776 274 555 0 
route: 
0 728 67 222 100 693 107 20 417 333 91 0 
route: 
0 73 507 331 71 206 181 422 0 
route: 
0 32 720 614 481 194 66 19 621 0 
route: 
0 652 424 325 201 155 84 0 
route: 
0 675 345 607 347 228 182 164 109 139 215 250 167 500 0 
route: 
0 443 421 0 
route: 
0 52 349 702 530 317 536 799 442 721 0 
route: 
0 668 491 334 248 666 767 322 636 579 213 0 
route: 
0 755 573 428 591 779 499 251 711 188 43 0 
route: 
0 411 725 674 498 115 48 0 
route: 
0 710 584 635 315 751 113 172 239 0 
route: 
0 528 758 351 527 571 38 783 761 116 278 0 
route: 
0 584 496 708 525 224 643 171 462 510 193 0 
route: 
0 513 400 557 538 404 124 97 676 118 392 0 
route: 
0 175 432 42 701 272 638 359 0 
route: 
0 446 151 703 691 493 253 603 556 0 
route: 
0 7 219 754 291 633 127 618 769 773 0 
route: 
0 655 777 465 672 735 98 202 380 0 
route: 
0 360 736 314 320 632 752 553 731 0 
route: 
0 778 9 575 152 306 223 310 211 733 365 0 
route: 
0 356 704 114 190 596 261 800 653 663 780 423 0 
route: 
0 93 521 479 197 256 295 249 178 205 0 
route: 
0 341 141 389 208 338 448 361 699 0 
route: 
0 472 485 644 586 112 11 239 0 
route: 
0 161 270 355 15 302 267 381 0 
route: 
0 484 601 622 749 136 593 196 455 83 0 
route: 
0 437 236 247 264 170 747 648 612 1 427 773 0 
route: 
0 129 433 647 173 28 550 659 469 74 444 396 0 
route: 
0 692 391 201 554 284 367 0 
route: 
0 439 308 403 231 406 429 169 0 
route: 
0 737 470 608 101 362 695 232 397 374 630 0 
route: 
0 717 281 70 307 47 174 313 0 
route: 
0 312 184 722 289 753 299 185 629 602 0 
route: 
0 649 564 0 
route: 
0 55 458 435 409 159 438 243 487 65 468 0 
route: 
0 238 140 656 352 524 578 476 283 678 336 457 0 
route: 
0 547 327 407 244 770 514 729 148 0 
route: 
0 130 120 512 106 763 268 0 
route: 
0 379 497 689 260 134 293 467 126 64 0 
route: 
0 755 401 110 662 639 348 49 667 696 380 0 
route: 
0 707 694 700 665 384 0 
route: 
0 798 102 505 426 17 785 364 714 0 
route: 
0 766 437 746 227 590 529 680 456 22 0 
route: 
0 399 628 762 204 794 245 5 150 0 
route: 
0 368 450 149 29 503 147 39 743 131 255 0 
route: 
0 368 582 156 661 373 92 186 108 0 
route: 
0 36 96 26 14 78 0 
route: 
0 191 220 589 104 258 786 597 210 0 
route: 
0 640 385 89 237 730 408 263 451 384 0 
route: 
0 319 506 234 570 748 679 241 0 
route: 
0 132 419 69 759 738 221 370 80 246 48 0 
route: 
0 772 558 324 207 125 581 611 750 0 
route: 
0 303 544 445 718 705 474 486 0 
route: 
0 784 3 440 475 123 77 378 531 180 0 
route: 
0 177 31 626 788 340 797 502 390 0 
route: 
0 346 410 516 796 59 651 623 0 
route: 
0 420 179 526 168 595 153 517 33 0 
route: 
0 142 275 473 260 16 482 296 305 0 
route: 
0 316 50 560 61 574 726 464 367 0 
route: 
0 480 432 163 2 395 240 342 452 0 
route: 
0 358 75 756 413 740 775 687 143 488 0 
route: 
0 46 447 684 357 377 0 
route: 
0 713 549 646 715 285 280 405 782 609 367 0 
route: 
0 288 774 732 576 21 363 712 339 0 
route: 
0 165 76 790 37 212 518 611 144 298 199 63 0 
route: 
0 592 350 533 619 137 217 8 0 
route: 
0 764 671 572 669 559 539 383 18 418 0 
route: 
0 645 641 650 425 792 415 329 624 0 
route: 
0 354 282 189 257 376 372 85 673 0 
route: 
0 460 425 617 87 551 88 642 53 605 501 0 
route: 
0 697 133 683 416 563 276 0 
route: 
0 523 742 610 414 682 40 657 625 44 461 0 
route: 
0 631 744 387 402 0 
route: 
0 690 523 60 587 200 279 0 
route: 
0 520 508 23 318 757 569 457 0 
route: 
0 543 145 463 10 598 262 434 81 226 0 
route: 
0 105 441 94 203 198 304 0 
route: 
0 548 632 86 716 739 723 290 335 158 771 0 
route: 
0 466 13 453 561 760 588 6 734 0 
route: 
0 565 511 58 681 537 90 599 146 568 216 0 
route: 
0 218 577 719 300 504 157 192 0 
route: 
0 254 121 27 677 353 242 181 193 0 
route: 
0 309 62 95 344 613 265 273 567 568 0 
route: 
0 73 366 287 637 160 111 0 
route: 
0 99 394 519 252 606 545 128 664 627 269 0 
route: 
0 660 542 326 328 430 709 773 0 
route: 
0 209 30 600 166 72 183 51 117 535 0 
route: 
0 412 431 225 634 246 658 489 230 0 
route: 
0 122 386 337 277 459 0 
route: 
0 375 294 654 259 388 176 795 0 
route: 
0 432 546 471 235 12 79 552 0 
route: 
0 229 103 791 454 724 483 154 615 0 
route: 
0 522 534 398 271 266 25 199 477 0 
route: 
0 616 393 35 449 620 781 292 741 321 0 
route: 
0 685 585 343 604 311 478 330 41 24 0 
route: 
0 162 297 91 0 
route: 
0 562 301 45 323 54 727 0 
route: 
0 436 495 686 233 371 706 745 82 0 
route: 
0 793 515 540 494 382 566 787 721 0 
route: 
0 57 4 765 768 670 34 369 286 0 
route: 
0 332 187 789 490 119 580 68 583 541 0 
destroy by single route index: 10
421 443 451 596 677 716 
num skipped: 0
num vars: 1251
improved iteration ub from lns primal heuristic: 61269.2
improved primal routes: 
route: 
0 532 509 594 688 195 56 698 0 
route: 
0 138 492 135 214 776 274 555 0 
route: 
0 375 294 654 259 388 176 795 0 
route: 
0 728 67 222 100 693 107 20 417 333 91 0 
route: 
0 73 507 331 71 206 181 422 0 
route: 
0 32 720 614 481 194 66 19 621 0 
route: 
0 652 424 325 201 155 84 0 
route: 
0 675 345 607 347 228 182 164 109 139 215 250 167 500 0 
route: 
0 616 393 35 449 620 781 292 741 321 0 
route: 
0 685 585 343 604 311 478 330 41 24 0 
route: 
0 443 421 0 
route: 
0 52 349 702 530 317 536 799 442 721 0 
route: 
0 668 491 334 248 666 767 322 636 579 213 0 
route: 
0 755 573 428 591 779 499 251 711 188 43 0 
route: 
0 411 725 674 498 115 0 
route: 
0 710 584 635 315 751 113 172 239 0 
route: 
0 528 758 351 527 571 38 783 761 116 278 0 
route: 
0 584 496 708 525 224 643 171 462 510 193 0 
route: 
0 513 400 557 538 404 124 97 676 118 392 0 
route: 
0 175 432 42 701 272 677 638 359 0 
route: 
0 446 151 703 691 493 253 603 556 0 
route: 
0 7 219 754 291 633 127 618 769 773 0 
route: 
0 655 777 465 672 735 98 202 380 0 
route: 
0 360 736 314 320 632 752 553 731 0 
route: 
0 778 9 575 152 306 223 310 211 733 365 0 
route: 
0 356 704 114 190 596 261 800 653 663 780 423 0 
route: 
0 436 495 686 233 371 706 745 82 0 
route: 
0 93 521 479 197 256 295 249 178 205 0 
route: 
0 341 141 389 208 338 448 361 699 0 
route: 
0 472 485 644 586 112 11 239 0 
route: 
0 161 270 355 15 302 267 381 0 
route: 
0 484 601 622 749 136 593 196 455 83 0 
route: 
0 793 515 540 494 382 566 787 721 0 
route: 
0 437 236 247 264 170 747 648 612 1 427 773 0 
route: 
0 129 433 647 173 28 550 659 469 74 444 396 0 
route: 
0 692 391 201 554 284 367 0 
route: 
0 439 308 403 231 406 429 169 0 
route: 
0 737 470 608 101 362 695 232 397 374 630 0 
route: 
0 717 281 70 307 47 174 313 0 
route: 
0 312 184 722 289 753 299 185 629 602 0 
route: 
0 649 564 0 
route: 
0 55 458 435 409 159 438 243 487 65 468 0 
route: 
0 238 140 656 352 524 578 476 283 678 336 457 0 
route: 
0 432 546 471 235 12 79 552 0 
route: 
0 229 103 791 454 724 483 154 615 0 
route: 
0 547 327 407 244 770 514 729 148 0 
route: 
0 130 120 512 106 763 268 0 
route: 
0 379 497 689 260 134 293 451 467 126 64 0 
route: 
0 755 401 110 662 639 348 49 667 696 380 0 
route: 
0 707 694 700 665 384 0 
route: 
0 412 431 225 634 246 658 489 230 0 
route: 
0 122 386 337 277 459 0 
route: 
0 798 102 505 426 17 785 364 714 0 
route: 
0 766 437 746 227 590 529 680 456 22 0 
route: 
0 522 534 398 271 266 25 199 477 0 
route: 
0 399 628 762 204 794 245 5 150 0 
route: 
0 368 450 149 29 503 147 39 743 131 255 0 
route: 
0 368 582 156 661 373 92 186 108 0 
route: 
0 209 30 600 166 72 183 51 117 535 0 
route: 
0 36 96 26 14 78 0 
route: 
0 191 220 589 104 258 786 597 210 0 
route: 
0 640 385 89 237 730 408 263 384 0 
route: 
0 319 506 234 570 748 679 241 0 
route: 
0 132 419 69 759 738 221 370 80 246 48 0 
route: 
0 162 297 91 0 
route: 
0 772 558 324 207 125 581 611 750 0 
route: 
0 303 544 445 718 705 474 486 0 
route: 
0 784 3 440 475 123 77 378 531 180 0 
route: 
0 177 31 626 788 340 797 502 390 0 
route: 
0 57 4 765 768 670 34 369 286 0 
route: 
0 346 410 516 796 59 651 623 0 
route: 
0 332 187 789 490 119 580 68 583 541 0 
route: 
0 420 179 526 168 595 153 517 33 0 
route: 
0 142 275 473 260 16 482 296 305 0 
route: 
0 562 301 45 323 54 727 0 
route: 
0 316 50 560 61 574 726 464 367 0 
route: 
0 480 432 163 2 395 240 342 452 0 
route: 
0 358 75 756 413 740 775 687 143 488 0 
route: 
0 46 447 684 357 377 0 
route: 
0 713 549 646 715 285 280 405 782 609 367 0 
route: 
0 288 774 732 576 21 363 712 339 0 
route: 
0 165 76 790 37 212 518 611 144 298 199 63 0 
route: 
0 592 350 533 619 137 217 8 0 
route: 
0 764 671 572 669 559 539 383 18 418 0 
route: 
0 645 641 650 425 792 415 329 624 0 
route: 
0 354 282 189 257 376 372 85 673 0 
route: 
0 460 425 617 87 551 88 642 53 605 501 0 
route: 
0 697 133 683 416 563 276 0 
route: 
0 523 742 610 414 682 40 657 625 44 461 0 
route: 
0 631 744 387 402 0 
route: 
0 690 523 60 587 200 279 0 
route: 
0 520 508 23 318 757 569 457 0 
route: 
0 543 145 463 10 598 262 434 81 226 0 
route: 
0 105 441 94 203 198 304 0 
route: 
0 548 632 86 716 739 723 290 335 158 771 0 
route: 
0 466 13 453 561 760 588 6 734 0 
route: 
0 565 511 58 681 537 90 599 146 568 216 0 
route: 
0 218 577 719 300 504 157 192 0 
route: 
0 254 121 27 353 242 181 193 0 
route: 
0 309 62 95 344 613 265 273 567 568 0 
route: 
0 73 366 287 637 160 111 0 
route: 
0 99 394 519 252 606 545 128 664 627 269 0 
route: 
0 660 542 326 328 430 709 773 0 
added route to primal routes: 0,175,432,42,701,272,677,638,359,0,
added route to primal routes: 0,379,497,689,260,134,293,451,467,126,64,0,
added route to primal routes: 0,640,385,89,237,730,408,263,384,0,
added route to primal routes: 0,254,121,27,353,242,181,193,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] lb[0] ub[61269.2] numArcs: [187255671] numFixed: [0] numHeuristicIPs: [215] numHeuristicLNS: [1] numPrimalLNSRepairs: [238] time: [655]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[61269.2] numArcs: [187255671] numFixed: [0] time: [655]
routes added, try running MIP Pool
primal heuristic num vars: 1523
add MIP warm start
primal heuristic MIP obj: 61269.2
feasible primal routes: 
route: 
0 532 509 594 688 195 56 698 0 
route: 
0 138 492 135 214 776 274 555 0 
route: 
0 728 67 222 100 693 107 20 417 333 91 0 
route: 
0 73 507 331 71 206 181 422 0 
route: 
0 32 720 614 481 194 66 19 621 0 
route: 
0 652 424 325 201 155 84 0 
route: 
0 675 345 607 347 228 182 164 109 139 215 250 167 500 0 
route: 
0 443 421 0 
route: 
0 52 349 702 530 317 536 799 442 721 0 
route: 
0 668 491 334 248 666 767 322 636 579 213 0 
route: 
0 755 573 428 591 779 499 251 711 188 43 0 
route: 
0 411 725 674 498 115 48 0 
route: 
0 710 584 635 315 751 113 172 239 0 
route: 
0 528 758 351 527 571 38 783 761 116 278 0 
route: 
0 584 496 708 525 224 643 171 462 510 193 0 
route: 
0 513 400 557 538 404 124 97 676 118 392 0 
route: 
0 446 151 703 691 493 253 603 556 0 
route: 
0 7 219 754 291 633 127 618 769 773 0 
route: 
0 655 777 465 672 735 98 202 380 0 
route: 
0 360 736 314 320 632 752 553 731 0 
route: 
0 778 9 575 152 306 223 310 211 733 365 0 
route: 
0 356 704 114 190 596 261 800 653 663 780 423 0 
route: 
0 93 521 479 197 256 295 249 178 205 0 
route: 
0 341 141 389 208 338 448 361 699 0 
route: 
0 472 485 644 586 112 11 239 0 
route: 
0 161 270 355 15 302 267 381 0 
route: 
0 484 601 622 749 136 593 196 455 83 0 
route: 
0 437 236 247 264 170 747 648 612 1 427 773 0 
route: 
0 129 433 647 173 28 550 659 469 74 444 396 0 
route: 
0 692 391 201 554 284 367 0 
route: 
0 439 308 403 231 406 429 169 0 
route: 
0 737 470 608 101 362 695 232 397 374 630 0 
route: 
0 717 281 70 307 47 174 313 0 
route: 
0 312 184 722 289 753 299 185 629 602 0 
route: 
0 649 564 0 
route: 
0 55 458 435 409 159 438 243 487 65 468 0 
route: 
0 238 140 656 352 524 578 476 283 678 336 457 0 
route: 
0 547 327 407 244 770 514 729 148 0 
route: 
0 130 120 512 106 763 268 0 
route: 
0 755 401 110 662 639 348 49 667 696 380 0 
route: 
0 707 694 700 665 384 0 
route: 
0 798 102 505 426 17 785 364 714 0 
route: 
0 766 437 746 227 590 529 680 456 22 0 
route: 
0 399 628 762 204 794 245 5 150 0 
route: 
0 368 450 149 29 503 147 39 743 131 255 0 
route: 
0 368 582 156 661 373 92 186 108 0 
route: 
0 36 96 26 14 78 0 
route: 
0 191 220 589 104 258 786 597 210 0 
route: 
0 319 506 234 570 748 679 241 0 
route: 
0 132 419 69 759 738 221 370 80 246 48 0 
route: 
0 772 558 324 207 125 581 611 750 0 
route: 
0 303 544 445 718 705 474 486 0 
route: 
0 784 3 440 475 123 77 378 531 180 0 
route: 
0 177 31 626 788 340 797 502 390 0 
route: 
0 346 410 516 796 59 651 623 0 
route: 
0 420 179 526 168 595 153 517 33 0 
route: 
0 142 275 473 260 16 482 296 305 0 
route: 
0 316 50 560 61 574 726 464 367 0 
route: 
0 480 432 163 2 395 240 342 452 0 
route: 
0 358 75 756 413 740 775 687 143 488 0 
route: 
0 46 447 684 357 377 0 
route: 
0 713 549 646 715 285 280 405 782 609 367 0 
route: 
0 288 774 732 576 21 363 712 339 0 
route: 
0 165 76 790 37 212 518 611 144 298 199 63 0 
route: 
0 592 350 533 619 137 217 8 0 
route: 
0 764 671 572 669 559 539 383 18 418 0 
route: 
0 645 641 650 425 792 415 329 624 0 
route: 
0 354 282 189 257 376 372 85 673 0 
route: 
0 460 425 617 87 551 88 642 53 605 501 0 
route: 
0 697 133 683 416 563 276 0 
route: 
0 523 742 610 414 682 40 657 625 44 461 0 
route: 
0 631 744 387 402 0 
route: 
0 690 523 60 587 200 279 0 
route: 
0 520 508 23 318 757 569 457 0 
route: 
0 543 145 463 10 598 262 434 81 226 0 
route: 
0 105 441 94 203 198 304 0 
route: 
0 548 632 86 716 739 723 290 335 158 771 0 
route: 
0 466 13 453 561 760 588 6 734 0 
route: 
0 565 511 58 681 537 90 599 146 568 216 0 
route: 
0 218 577 719 300 504 157 192 0 
route: 
0 309 62 95 344 613 265 273 567 568 0 
route: 
0 73 366 287 637 160 111 0 
route: 
0 99 394 519 252 606 545 128 664 627 269 0 
route: 
0 660 542 326 328 430 709 773 0 
route: 
0 209 30 600 166 72 183 51 117 535 0 
route: 
0 412 431 225 634 246 658 489 230 0 
route: 
0 122 386 337 277 459 0 
route: 
0 375 294 654 259 388 176 795 0 
route: 
0 432 546 471 235 12 79 552 0 
route: 
0 229 103 791 454 724 483 154 615 0 
route: 
0 522 534 398 271 266 25 199 477 0 
route: 
0 616 393 35 449 620 781 292 741 321 0 
route: 
0 685 585 343 604 311 478 330 41 24 0 
route: 
0 162 297 91 0 
route: 
0 562 301 45 323 54 727 0 
route: 
0 436 495 686 233 371 706 745 82 0 
route: 
0 793 515 540 494 382 566 787 721 0 
route: 
0 57 4 765 768 670 34 369 286 0 
route: 
0 332 187 789 490 119 580 68 583 541 0 
route: 
0 175 432 42 701 272 677 638 359 0 
route: 
0 379 497 689 260 134 293 451 467 126 64 0 
route: 
0 640 385 89 237 730 408 263 384 0 
route: 
0 254 121 27 353 242 181 193 0 
destroy by single route index: 10
32 97 409 421 443 493 
num skipped: 0
num vars: 1247
improved iteration ub from lns primal heuristic: 61236.3
improved primal routes: 
route: 
0 532 509 594 688 195 56 698 0 
route: 
0 138 492 135 214 776 274 555 0 
route: 
0 375 294 654 259 388 176 795 0 
route: 
0 728 67 222 100 693 107 20 417 333 91 0 
route: 
0 73 507 331 71 206 181 422 0 
route: 
0 32 218 577 719 300 504 157 192 0 
route: 
0 720 614 481 194 66 19 621 0 
route: 
0 443 421 0 
route: 
0 652 424 325 201 155 84 0 
route: 
0 675 345 607 347 228 182 164 109 139 215 250 167 500 0 
route: 
0 616 393 35 449 620 781 292 741 321 0 
route: 
0 685 585 343 604 311 478 330 41 24 0 
route: 
0 52 349 702 530 317 536 799 442 721 0 
route: 
0 668 491 334 248 666 767 322 636 579 213 0 
route: 
0 755 573 428 591 779 499 251 711 188 43 0 
route: 
0 411 725 674 498 115 0 
route: 
0 710 584 635 315 751 113 172 239 0 
route: 
0 528 758 351 527 571 38 783 761 116 278 0 
route: 
0 584 496 708 525 224 643 171 462 510 193 0 
route: 
0 513 400 557 538 404 124 97 676 118 392 0 
route: 
0 175 432 42 701 272 677 638 359 0 
route: 
0 446 151 703 691 493 253 603 556 0 
route: 
0 7 219 754 291 633 127 618 769 773 0 
route: 
0 655 777 465 672 735 98 202 380 0 
route: 
0 360 736 314 320 632 752 553 731 0 
route: 
0 778 9 575 152 306 223 310 211 733 365 0 
route: 
0 356 704 114 190 596 261 800 653 663 780 423 0 
route: 
0 436 495 686 233 371 706 745 82 0 
route: 
0 93 521 479 197 256 295 249 178 205 0 
route: 
0 341 141 389 208 338 448 361 699 0 
route: 
0 472 485 644 586 112 11 239 0 
route: 
0 161 270 355 15 302 267 381 0 
route: 
0 484 601 622 749 136 593 196 455 83 0 
route: 
0 793 515 540 494 382 566 787 721 0 
route: 
0 437 236 247 264 170 747 648 612 1 427 773 0 
route: 
0 129 433 647 173 28 550 659 469 74 444 396 0 
route: 
0 692 391 201 554 284 367 0 
route: 
0 439 308 403 231 406 429 169 0 
route: 
0 737 470 608 101 362 695 232 397 374 630 0 
route: 
0 717 281 70 307 47 174 313 0 
route: 
0 312 184 722 289 753 299 185 629 602 0 
route: 
0 649 564 0 
route: 
0 55 458 435 409 159 438 243 487 65 468 0 
route: 
0 238 140 656 352 524 578 476 283 678 336 457 0 
route: 
0 432 546 471 235 12 79 552 0 
route: 
0 229 103 791 454 724 483 154 615 0 
route: 
0 547 327 407 244 770 514 729 148 0 
route: 
0 130 120 512 106 763 268 0 
route: 
0 379 497 689 260 134 293 451 467 126 64 0 
route: 
0 755 401 110 662 639 348 49 667 696 380 0 
route: 
0 707 694 700 665 384 0 
route: 
0 412 431 225 634 246 658 489 230 0 
route: 
0 122 386 337 277 459 0 
route: 
0 798 102 505 426 17 785 364 714 0 
route: 
0 766 437 746 227 590 529 680 456 22 0 
route: 
0 522 534 398 271 266 25 199 477 0 
route: 
0 399 628 762 204 794 245 5 150 0 
route: 
0 368 450 149 29 503 147 39 743 131 255 0 
route: 
0 368 582 156 661 373 92 186 108 0 
route: 
0 209 30 600 166 72 183 51 117 535 0 
route: 
0 36 96 26 14 78 0 
route: 
0 191 220 589 104 258 786 597 210 0 
route: 
0 640 385 89 237 730 408 263 384 0 
route: 
0 319 506 234 570 748 679 241 0 
route: 
0 132 419 69 759 738 221 370 80 246 48 0 
route: 
0 162 297 91 0 
route: 
0 772 558 324 207 125 581 611 750 0 
route: 
0 303 544 445 718 705 474 486 0 
route: 
0 784 3 440 475 123 77 378 531 180 0 
route: 
0 177 31 626 788 340 797 502 390 0 
route: 
0 57 4 765 768 670 34 369 286 0 
route: 
0 346 410 516 796 59 651 623 0 
route: 
0 332 187 789 490 119 580 68 583 541 0 
route: 
0 420 179 526 168 595 153 517 33 0 
route: 
0 142 275 473 260 16 482 296 305 0 
route: 
0 562 301 45 323 54 727 0 
route: 
0 316 50 560 61 574 726 464 367 0 
route: 
0 480 432 163 2 395 240 342 452 0 
route: 
0 358 75 756 413 740 775 687 143 488 0 
route: 
0 46 447 684 357 377 0 
route: 
0 713 549 646 715 285 280 405 782 609 367 0 
route: 
0 288 774 732 576 21 363 712 339 0 
route: 
0 165 76 790 37 212 518 611 144 298 199 63 0 
route: 
0 592 350 533 619 137 217 8 0 
route: 
0 764 671 572 669 559 539 383 18 418 0 
route: 
0 645 641 650 425 792 415 329 624 0 
route: 
0 354 282 189 257 376 372 85 673 0 
route: 
0 460 425 617 87 551 88 642 53 605 501 0 
route: 
0 697 133 683 416 563 276 0 
route: 
0 523 742 610 414 682 40 657 625 44 461 0 
route: 
0 631 744 387 402 0 
route: 
0 690 523 60 587 200 279 0 
route: 
0 520 508 23 318 757 569 457 0 
route: 
0 543 145 463 10 598 262 434 81 226 0 
route: 
0 105 441 94 203 198 304 0 
route: 
0 548 632 86 716 739 723 290 335 158 771 0 
route: 
0 466 13 453 561 760 588 6 734 0 
route: 
0 565 511 58 681 537 90 599 146 568 216 0 
route: 
0 254 121 27 353 242 181 193 0 
route: 
0 309 62 95 344 613 265 273 567 568 0 
route: 
0 73 366 287 637 160 111 0 
route: 
0 99 394 519 252 606 545 128 664 627 269 0 
route: 
0 660 542 326 328 430 709 773 0 
added route to primal routes: 0,32,218,577,719,300,504,157,192,0,
added route to primal routes: 0,720,614,481,194,66,19,621,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] lb[0] ub[61236.3] numArcs: [187255671] numFixed: [0] numHeuristicIPs: [216] numHeuristicLNS: [1] numPrimalLNSRepairs: [239] time: [655]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[627] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[61236.3] numArcs: [187255671] numFixed: [0] time: [655]
routes added, try running MIP Pool
primal heuristic num vars: 1525
add MIP warm start
primal heuristic MIP obj: 61236.3
feasible primal routes: 
route: 
0 532 509 594 688 195 56 698 0 
route: 
0 138 492 135 214 776 274 555 0 
route: 
0 728 67 222 100 693 107 20 417 333 91 0 
route: 
0 73 507 331 71 206 181 422 0 
route: 
0 652 424 325 201 155 84 0 
route: 
0 675 345 607 347 228 182 164 109 139 215 250 167 500 0 
route: 
0 443 421 0 
route: 
0 52 349 702 530 317 536 799 442 721 0 
route: 
0 668 491 334 248 666 767 322 636 579 213 0 
route: 
0 755 573 428 591 779 499 251 711 188 43 0 
