do not relax capacity constraint
num locations: 801
instance upper bound: 32257.3
route length upper bound: 65
fixed route cost: 0
Random seed:708630302
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 973181
num arcs: 214149828
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 427 277 671 759 0 
route: 
0 475 80 752 332 186 294 90 0 
route: 
0 85 513 477 646 565 21 651 787 564 0 
route: 
0 315 761 306 32 149 0 
route: 
0 85 437 770 459 631 691 467 0 
route: 
0 384 647 382 355 551 166 169 0 
route: 
0 717 155 341 570 478 411 579 0 
route: 
0 605 128 716 189 237 22 346 612 391 0 
route: 
0 636 754 43 447 105 671 369 257 0 
route: 
0 493 184 272 205 491 429 324 188 62 241 0 
route: 
0 481 120 772 263 542 745 56 710 28 150 458 0 
route: 
0 557 711 326 254 321 586 0 
route: 
0 116 484 269 279 210 53 314 0 
route: 
0 658 463 554 213 289 316 714 517 0 
route: 
0 439 727 486 470 467 0 
route: 
0 296 45 417 342 234 520 498 561 371 0 
route: 
0 538 83 54 127 434 683 0 
route: 
0 303 606 354 290 176 252 369 516 60 0 
route: 
0 704 88 472 133 10 154 312 529 601 0 
route: 
0 266 442 147 547 278 93 528 0 
route: 
0 26 670 523 594 283 250 414 0 
route: 
0 537 587 286 206 505 412 0 
route: 
0 261 769 420 159 677 603 267 0 
route: 
0 37 69 735 180 79 311 175 628 663 0 
route: 
0 780 617 89 679 190 20 199 595 49 0 
route: 
0 588 284 225 697 86 632 0 
route: 
0 148 310 135 132 174 591 626 330 301 0 
route: 
0 137 659 209 581 113 153 304 0 
route: 
0 68 751 465 792 549 449 398 743 701 287 0 
route: 
0 220 494 497 502 212 453 282 219 0 
route: 
0 783 644 763 255 46 397 591 483 0 
route: 
0 433 386 418 152 24 277 608 599 0 
route: 
0 430 16 41 82 99 238 784 107 0 
route: 
0 431 157 616 401 142 468 0 
route: 
0 765 50 48 179 167 38 593 7 298 0 
route: 
0 183 758 672 540 228 229 385 11 707 142 468 0 
route: 
0 765 379 488 350 630 719 0 
route: 
0 377 13 689 543 620 550 582 0 
route: 
0 408 275 393 760 573 618 71 193 203 352 0 
route: 
0 138 323 514 485 368 91 0 
route: 
0 598 519 191 119 660 70 0 
route: 
0 653 700 251 244 507 249 0 
route: 
0 775 248 545 426 270 571 243 574 698 338 0 
route: 
0 430 394 318 340 438 274 0 
route: 
0 163 500 508 344 178 737 226 656 0 
route: 
0 499 568 779 75 400 556 609 525 0 
route: 
0 741 687 749 112 392 467 0 
added route to primal routes: 0,399,790,200,235,240,526,705,285,0,
added route to primal routes: 0,511,320,648,462,403,114,349,786,0,
added route to primal routes: 0,78,693,773,766,580,375,106,641,0,
added route to primal routes: 0,331,680,276,501,264,674,55,14,635,0,
added route to primal routes: 0,78,217,194,560,435,144,0,
added route to primal routes: 0,475,80,752,332,186,294,90,0,
added route to primal routes: 0,557,711,326,254,321,586,0,
added route to primal routes: 0,26,670,523,594,283,250,414,0,
added route to primal routes: 0,148,310,135,132,174,591,626,330,301,0,
added route to primal routes: 0,598,519,191,119,660,70,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] lb[0] ub[80607.9] numArcs: [214149828] numFixed: [0] numHeuristicIPs: [91] numHeuristicLNS: [1] numPrimalLNSRepairs: [91] time: [1498]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[80607.9] numArcs: [214149828] numFixed: [0] time: [1498]
routes added, try running MIP Pool
primal heuristic num vars: 1039
add MIP warm start
primal heuristic MIP obj: 80607.9
feasible primal routes: 
route: 
0 713 553 661 196 558 729 756 482 0 
route: 
0 158 576 721 712 333 562 160 407 231 0 
route: 
0 386 161 319 4 574 464 336 202 0 
route: 
0 339 170 657 359 567 366 467 0 
route: 
0 187 265 124 757 490 581 348 0 
route: 
0 740 103 480 156 313 771 0 
route: 
0 211 694 297 334 44 181 466 77 349 0 
route: 
0 183 725 676 97 111 260 539 428 271 34 0 
route: 
0 300 232 126 596 33 0 
route: 
0 335 604 452 509 572 569 0 
route: 
0 204 31 607 110 734 764 23 221 329 0 
route: 
0 487 8 634 681 768 625 102 673 0 
route: 
0 446 639 733 637 690 797 347 216 782 195 0 
route: 
0 101 5 566 367 125 476 198 675 583 349 0 
route: 
0 351 96 432 145 104 280 39 370 9 162 0 
route: 
0 388 474 227 389 699 387 0 
route: 
0 668 192 218 695 246 633 288 0 
route: 
0 63 84 686 380 448 258 131 667 314 0 
route: 
0 64 164 706 130 736 59 222 42 208 0 
route: 
0 515 627 696 655 471 87 322 755 664 121 0 
route: 
0 61 602 323 531 533 151 262 793 730 0 
route: 
0 100 724 405 12 72 746 0 
route: 
0 676 518 530 521 372 30 325 328 522 702 317 0 
route: 
0 409 245 136 739 794 0 
route: 
0 78 645 281 748 742 413 295 374 0 
route: 
0 3 291 268 546 662 406 479 416 0 
route: 
0 461 422 343 613 796 610 622 2 0 
route: 
0 396 215 360 611 615 552 327 146 0 
route: 
0 230 233 363 720 750 256 118 122 575 0 
route: 
0 339 378 108 450 621 642 349 0 
route: 
0 430 532 788 682 197 6 236 0 
route: 
0 315 761 306 32 149 0 
route: 
0 85 437 770 459 631 691 467 0 
route: 
0 636 754 43 447 105 671 369 257 0 
route: 
0 493 184 272 205 491 429 324 188 62 241 0 
route: 
0 481 120 772 263 542 745 56 710 28 150 458 0 
route: 
0 658 463 554 213 289 316 714 517 0 
route: 
0 303 606 354 290 176 252 369 516 60 0 
route: 
0 704 88 472 133 10 154 312 529 601 0 
route: 
0 266 442 147 547 278 93 528 0 
route: 
0 261 769 420 159 677 603 267 0 
route: 
0 37 69 735 180 79 311 175 628 663 0 
route: 
0 588 284 225 697 86 632 0 
route: 
0 137 659 209 581 113 153 304 0 
route: 
0 68 751 465 792 549 449 398 743 701 287 0 
route: 
0 220 494 497 502 212 453 282 219 0 
route: 
0 783 644 763 255 46 397 591 483 0 
route: 
0 430 16 41 82 99 238 784 107 0 
route: 
0 431 157 616 401 142 468 0 
route: 
0 183 758 672 540 228 229 385 11 707 142 468 0 
route: 
0 377 13 689 543 620 550 582 0 
route: 
0 775 248 545 426 270 571 243 574 698 338 0 
route: 
0 430 394 318 340 438 274 0 
route: 
0 163 500 508 344 178 737 226 656 0 
route: 
0 499 568 779 75 400 556 609 525 0 
route: 
0 741 687 749 112 392 467 0 
route: 
0 456 778 640 535 52 27 94 0 
route: 
0 685 141 73 305 650 390 544 450 451 759 424 0 
route: 
0 247 456 504 666 632 0 
route: 
0 537 587 286 206 505 412 0 
route: 
0 732 98 539 738 57 495 0 
route: 
0 419 365 353 40 512 58 94 0 
route: 
0 364 123 597 206 129 0 
route: 
0 765 379 488 350 630 719 0 
route: 
0 717 155 341 570 478 411 579 0 
route: 
0 653 700 251 244 507 249 0 
route: 
0 578 239 25 460 117 654 436 0 
route: 
0 65 789 165 536 649 95 441 29 0 
route: 
0 585 703 223 19 718 362 0 
route: 
0 605 128 716 189 237 22 346 612 391 0 
route: 
0 116 484 269 279 210 53 314 0 
route: 
0 402 67 177 373 356 444 728 0 
route: 
0 590 201 36 361 555 121 0 
route: 
0 780 617 89 679 190 20 199 595 49 0 
route: 
0 408 275 393 760 573 618 71 193 203 352 0 
route: 
0 684 440 777 17 308 299 0 
route: 
0 138 323 514 485 368 91 0 
route: 
0 473 410 15 66 182 121 0 
route: 
0 115 456 639 589 51 643 678 715 795 140 0 
route: 
0 384 647 382 355 551 166 169 0 
route: 
0 765 50 48 179 167 38 593 7 298 0 
route: 
0 559 747 708 47 139 669 510 534 0 
route: 
0 239 242 143 253 785 134 619 0 
route: 
0 415 774 421 92 423 799 592 425 0 
route: 
0 302 309 109 383 767 688 638 337 0 
route: 
0 171 492 496 665 753 548 307 0 
route: 
0 427 345 35 376 692 524 584 214 614 207 600 0 
route: 
0 85 513 477 646 565 21 651 787 564 0 
route: 
0 433 386 418 152 24 277 608 599 0 
route: 
0 292 273 781 800 443 74 0 
route: 
0 506 776 1 381 6 224 0 
route: 
0 404 798 18 358 489 731 503 623 0 
route: 
0 527 577 259 173 563 709 469 0 
route: 
0 296 45 417 342 234 520 498 561 371 0 
route: 
0 81 624 791 457 76 172 455 629 541 0 
route: 
0 357 185 445 722 762 744 454 0 
route: 
0 652 293 723 395 726 168 314 0 
route: 
0 439 727 486 470 467 0 
route: 
0 538 83 54 127 434 683 0 
route: 
0 399 790 200 235 240 526 705 285 0 
route: 
0 511 320 648 462 403 114 349 786 0 
route: 
0 78 693 773 766 580 375 106 641 0 
route: 
0 331 680 276 501 264 674 55 14 635 0 
route: 
0 78 217 194 560 435 144 0 
route: 
0 475 80 752 332 186 294 90 0 
route: 
0 557 711 326 254 321 586 0 
route: 
0 26 670 523 594 283 250 414 0 
route: 
0 148 310 135 132 174 591 626 330 301 0 
route: 
0 598 519 191 119 660 70 0 
destroy by single route index: 24
33 126 207 232 300 461 596 598 628 
num skipped: 0
num vars: 2550
improved iteration ub from lns primal heuristic: 79914.8
improved primal routes: 
route: 
0 559 747 708 47 139 669 510 534 0 
route: 
0 292 273 781 800 443 74 0 
route: 
0 239 242 143 253 785 134 619 0 
route: 
0 456 778 640 535 52 27 126 0 
route: 
0 402 67 177 373 356 444 596 728 0 
route: 
0 81 624 791 457 76 172 455 629 541 0 
route: 
0 415 774 421 92 423 799 592 425 0 
route: 
0 713 553 661 196 558 729 756 482 0 
route: 
0 399 790 200 235 240 526 705 285 0 
route: 
0 158 576 721 712 333 562 160 407 231 0 
route: 
0 386 161 319 4 574 464 336 202 0 
route: 
0 506 776 1 381 6 224 0 
route: 
0 511 320 648 462 403 114 349 786 0 
route: 
0 339 170 657 359 567 366 467 0 
route: 
0 473 410 15 66 182 121 0 
route: 
0 187 265 124 757 490 581 348 0 
route: 
0 578 25 460 117 654 436 0 
route: 
0 732 98 539 738 57 495 0 
route: 
0 115 456 639 589 51 643 678 715 795 140 0 
route: 
0 740 103 480 156 313 771 0 
route: 
0 302 309 109 383 767 688 638 337 0 
route: 
0 211 694 297 334 44 181 466 77 349 0 
route: 
0 419 365 353 40 512 58 94 0 
route: 
0 183 725 676 97 111 260 539 428 271 34 0 
route: 
0 684 440 777 17 308 299 0 
route: 
0 335 604 452 300 509 572 569 0 
route: 
0 65 789 165 536 649 95 441 29 0 
route: 
0 404 798 18 358 489 731 503 623 0 
route: 
0 585 703 223 19 718 362 0 
route: 
0 78 693 773 766 580 375 106 641 0 
route: 
0 364 123 597 206 129 0 
route: 
0 204 31 607 110 734 764 23 221 329 0 
route: 
0 487 8 634 681 768 625 102 673 0 
route: 
0 527 577 259 173 563 709 469 0 
route: 
0 446 639 733 637 690 797 347 216 782 195 0 
route: 
0 101 5 566 367 125 476 198 675 583 349 0 
route: 
0 351 96 432 145 104 280 39 370 9 162 0 
route: 
0 388 474 227 389 699 387 0 
route: 
0 331 680 276 501 264 674 55 14 635 0 
route: 
0 357 185 445 722 762 744 454 0 
route: 
0 652 293 723 395 726 168 314 0 
route: 
0 78 217 194 560 435 144 0 
route: 
0 668 192 218 695 246 633 288 0 
route: 
0 63 84 686 380 448 258 131 667 314 0 
route: 
0 64 164 706 130 736 59 222 42 208 0 
route: 
0 515 627 696 655 471 87 322 755 664 121 0 
route: 
0 61 602 323 531 533 151 262 793 730 0 
route: 
0 100 724 405 12 72 746 0 
route: 
0 427 345 35 376 692 524 584 214 614 207 600 0 
route: 
0 676 518 530 521 372 30 325 328 522 702 317 0 
route: 
0 409 245 136 739 794 0 
route: 
0 78 645 281 748 742 413 295 374 0 
route: 
0 685 141 73 305 650 390 544 450 451 759 424 0 
route: 
0 3 291 268 546 662 406 479 416 0 
route: 
0 461 171 492 496 665 753 548 307 0 
route: 
0 422 343 613 796 610 622 2 0 
route: 
0 396 215 360 611 615 552 327 146 0 
route: 
0 247 456 504 666 632 0 
route: 
0 590 201 36 361 555 121 0 
route: 
0 230 233 363 720 750 256 118 122 575 0 
route: 
0 339 378 108 450 621 642 349 0 
route: 
0 430 532 788 682 197 6 236 0 
route: 
0 475 80 752 332 186 294 90 0 
route: 
0 85 513 477 646 565 21 651 787 564 0 
route: 
0 315 761 306 32 149 0 
route: 
0 85 437 770 459 631 691 467 0 
route: 
0 384 647 382 355 551 166 169 0 
route: 
0 717 598 155 341 570 478 411 579 0 
route: 
0 605 128 716 189 237 22 346 612 391 0 
route: 
0 636 754 43 447 105 671 369 257 0 
route: 
0 493 184 272 205 491 429 324 188 62 241 0 
route: 
0 481 120 772 263 542 745 56 710 28 150 458 0 
route: 
0 557 711 326 254 321 586 0 
route: 
0 116 484 269 279 210 53 314 0 
route: 
0 658 463 554 213 289 316 714 517 0 
route: 
0 439 727 486 470 467 0 
route: 
0 296 45 417 342 234 520 498 561 371 0 
route: 
0 538 83 54 127 434 683 0 
route: 
0 303 606 354 290 176 252 369 516 60 0 
route: 
0 704 88 472 133 10 154 312 529 601 0 
route: 
0 266 442 147 547 278 93 528 0 
route: 
0 26 670 523 594 283 250 414 0 
route: 
0 537 587 286 206 505 412 0 
route: 
0 261 769 420 159 677 603 267 33 0 
route: 
0 37 69 735 180 79 311 175 628 663 0 
route: 
0 780 617 89 679 190 20 199 595 49 0 
route: 
0 588 284 225 697 86 632 0 
route: 
0 148 310 135 132 174 591 626 330 301 0 
route: 
0 137 659 209 581 113 153 304 0 
route: 
0 68 751 465 792 549 449 398 743 701 287 0 
route: 
0 220 494 497 502 212 453 282 219 0 
route: 
0 783 644 763 255 46 397 591 483 0 
route: 
0 433 386 418 152 24 277 608 599 0 
route: 
0 430 16 41 82 99 238 784 107 0 
route: 
0 431 157 616 401 142 468 0 
route: 
0 765 50 48 179 167 38 593 7 298 0 
route: 
0 183 758 672 540 228 229 385 11 707 142 468 0 
route: 
0 765 379 488 350 630 719 0 
route: 
0 377 13 689 543 620 550 582 0 
route: 
0 408 275 393 760 573 618 71 193 203 352 0 
route: 
0 138 323 514 485 368 91 0 
route: 
0 519 191 119 660 70 0 
route: 
0 653 700 251 244 507 249 0 
route: 
0 775 248 545 426 270 571 243 574 698 338 0 
route: 
0 430 394 318 340 232 438 274 0 
route: 
0 163 500 508 344 178 737 226 656 0 
route: 
0 499 568 779 75 400 556 609 525 0 
route: 
0 741 687 749 112 392 467 0 
added route to primal routes: 0,456,778,640,535,52,27,126,0,
added route to primal routes: 0,402,67,177,373,356,444,596,728,0,
added route to primal routes: 0,335,604,452,300,509,572,569,0,
added route to primal routes: 0,461,171,492,496,665,753,548,307,0,
added route to primal routes: 0,422,343,613,796,610,622,2,0,
added route to primal routes: 0,717,598,155,341,570,478,411,579,0,
added route to primal routes: 0,261,769,420,159,677,603,267,33,0,
added route to primal routes: 0,519,191,119,660,70,0,
added route to primal routes: 0,430,394,318,340,232,438,274,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] lb[0] ub[79914.8] numArcs: [214149828] numFixed: [0] numHeuristicIPs: [92] numHeuristicLNS: [1] numPrimalLNSRepairs: [92] time: [1498]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[79914.8] numArcs: [214149828] numFixed: [0] time: [1498]
routes added, try running MIP Pool
primal heuristic num vars: 1048
add MIP warm start
primal heuristic MIP obj: 79914.8
feasible primal routes: 
route: 
0 713 553 661 196 558 729 756 482 0 
route: 
0 158 576 721 712 333 562 160 407 231 0 
route: 
0 386 161 319 4 574 464 336 202 0 
route: 
0 339 170 657 359 567 366 467 0 
route: 
0 187 265 124 757 490 581 348 0 
route: 
0 740 103 480 156 313 771 0 
route: 
0 211 694 297 334 44 181 466 77 349 0 
route: 
0 183 725 676 97 111 260 539 428 271 34 0 
route: 
0 204 31 607 110 734 764 23 221 329 0 
route: 
0 487 8 634 681 768 625 102 673 0 
route: 
0 446 639 733 637 690 797 347 216 782 195 0 
route: 
0 101 5 566 367 125 476 198 675 583 349 0 
route: 
0 351 96 432 145 104 280 39 370 9 162 0 
route: 
0 388 474 227 389 699 387 0 
route: 
0 668 192 218 695 246 633 288 0 
route: 
0 63 84 686 380 448 258 131 667 314 0 
route: 
0 64 164 706 130 736 59 222 42 208 0 
route: 
0 515 627 696 655 471 87 322 755 664 121 0 
route: 
0 61 602 323 531 533 151 262 793 730 0 
route: 
0 100 724 405 12 72 746 0 
route: 
0 676 518 530 521 372 30 325 328 522 702 317 0 
route: 
0 409 245 136 739 794 0 
route: 
0 78 645 281 748 742 413 295 374 0 
route: 
0 3 291 268 546 662 406 479 416 0 
route: 
0 396 215 360 611 615 552 327 146 0 
route: 
0 230 233 363 720 750 256 118 122 575 0 
route: 
0 339 378 108 450 621 642 349 0 
route: 
0 430 532 788 682 197 6 236 0 
route: 
0 315 761 306 32 149 0 
route: 
0 85 437 770 459 631 691 467 0 
route: 
0 636 754 43 447 105 671 369 257 0 
route: 
0 493 184 272 205 491 429 324 188 62 241 0 
route: 
0 481 120 772 263 542 745 56 710 28 150 458 0 
route: 
0 658 463 554 213 289 316 714 517 0 
route: 
0 303 606 354 290 176 252 369 516 60 0 
route: 
0 704 88 472 133 10 154 312 529 601 0 
route: 
0 266 442 147 547 278 93 528 0 
route: 
0 37 69 735 180 79 311 175 628 663 0 
route: 
0 588 284 225 697 86 632 0 
route: 
0 137 659 209 581 113 153 304 0 
route: 
0 68 751 465 792 549 449 398 743 701 287 0 
route: 
0 220 494 497 502 212 453 282 219 0 
route: 
0 783 644 763 255 46 397 591 483 0 
route: 
0 430 16 41 82 99 238 784 107 0 
route: 
0 431 157 616 401 142 468 0 
route: 
0 183 758 672 540 228 229 385 11 707 142 468 0 
route: 
0 377 13 689 543 620 550 582 0 
route: 
0 775 248 545 426 270 571 243 574 698 338 0 
route: 
0 163 500 508 344 178 737 226 656 0 
route: 
0 499 568 779 75 400 556 609 525 0 
route: 
0 741 687 749 112 392 467 0 
route: 
0 685 141 73 305 650 390 544 450 451 759 424 0 
route: 
0 247 456 504 666 632 0 
route: 
0 537 587 286 206 505 412 0 
route: 
0 732 98 539 738 57 495 0 
route: 
0 419 365 353 40 512 58 94 0 
route: 
0 364 123 597 206 129 0 
route: 
0 765 379 488 350 630 719 0 
route: 
0 653 700 251 244 507 249 0 
route: 
0 578 239 25 460 117 654 436 0 
route: 
0 65 789 165 536 649 95 441 29 0 
route: 
0 585 703 223 19 718 362 0 
route: 
0 605 128 716 189 237 22 346 612 391 0 
route: 
0 116 484 269 279 210 53 314 0 
route: 
0 590 201 36 361 555 121 0 
route: 
0 780 617 89 679 190 20 199 595 49 0 
route: 
0 408 275 393 760 573 618 71 193 203 352 0 
route: 
0 684 440 777 17 308 299 0 
route: 
0 138 323 514 485 368 91 0 
route: 
0 473 410 15 66 182 121 0 
route: 
0 115 456 639 589 51 643 678 715 795 140 0 
route: 
0 384 647 382 355 551 166 169 0 
route: 
0 765 50 48 179 167 38 593 7 298 0 
route: 
0 559 747 708 47 139 669 510 534 0 
route: 
0 239 242 143 253 785 134 619 0 
route: 
0 415 774 421 92 423 799 592 425 0 
route: 
0 302 309 109 383 767 688 638 337 0 
route: 
0 427 345 35 376 692 524 584 214 614 207 600 0 
route: 
0 85 513 477 646 565 21 651 787 564 0 
route: 
0 433 386 418 152 24 277 608 599 0 
route: 
0 292 273 781 800 443 74 0 
route: 
0 506 776 1 381 6 224 0 
route: 
0 404 798 18 358 489 731 503 623 0 
route: 
0 527 577 259 173 563 709 469 0 
route: 
0 296 45 417 342 234 520 498 561 371 0 
route: 
0 81 624 791 457 76 172 455 629 541 0 
route: 
0 357 185 445 722 762 744 454 0 
route: 
0 652 293 723 395 726 168 314 0 
route: 
0 439 727 486 470 467 0 
route: 
0 538 83 54 127 434 683 0 
route: 
0 399 790 200 235 240 526 705 285 0 
route: 
0 511 320 648 462 403 114 349 786 0 
route: 
0 78 693 773 766 580 375 106 641 0 
route: 
0 331 680 276 501 264 674 55 14 635 0 
route: 
0 78 217 194 560 435 144 0 
route: 
0 475 80 752 332 186 294 90 0 
route: 
0 557 711 326 254 321 586 0 
route: 
0 26 670 523 594 283 250 414 0 
route: 
0 148 310 135 132 174 591 626 330 301 0 
route: 
0 456 778 640 535 52 27 126 0 
route: 
0 402 67 177 373 356 444 596 728 0 
route: 
0 335 604 452 300 509 572 569 0 
route: 
0 461 171 492 496 665 753 548 307 0 
route: 
0 422 343 613 796 610 622 2 0 
route: 
0 717 598 155 341 570 478 411 579 0 
route: 
0 261 769 420 159 677 603 267 33 0 
route: 
0 519 191 119 660 70 0 
route: 
0 430 394 318 340 232 438 274 0 
improved ub from MIP pool: 79914.8
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] lb[0] ub[79914.8] numArcs: [214149828] numFixed: [0] numHeuristicIPs: [93] numHeuristicLNS: [1] numPrimalLNSRepairs: [92] time: [1498]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[79914.8] numArcs: [214149828] numFixed: [0] time: [1498]
destroy by single route index: 21
136 239 245 409 530 589 718 739 794 
num skipped: 0
num vars: 2467
improved iteration ub from lns primal heuristic: 79316.4
improved primal routes: 
route: 
0 713 553 661 196 558 729 756 482 0 
route: 
0 158 576 721 712 333 562 160 407 231 0 
route: 
0 386 161 319 4 574 464 336 202 0 
route: 
0 239 242 143 253 785 134 619 0 
route: 
0 339 170 657 359 567 366 467 0 
route: 
0 187 265 124 757 490 581 348 0 
route: 
0 740 103 480 156 313 771 0 
route: 
0 211 694 297 334 44 181 466 77 349 0 
route: 
0 183 725 676 97 111 260 539 428 271 34 0 
route: 
0 204 409 31 607 110 734 764 23 221 329 0 
route: 
0 487 8 634 681 768 625 102 673 0 
route: 
0 446 639 733 637 690 797 347 216 782 195 0 
route: 
0 101 5 566 367 125 476 198 675 583 349 0 
route: 
0 351 96 432 145 104 280 39 370 9 162 0 
route: 
0 388 474 227 389 699 387 0 
route: 
0 668 192 218 695 246 633 288 0 
route: 
0 63 84 686 380 448 258 131 667 314 0 
route: 
0 64 164 706 130 736 59 222 42 208 0 
route: 
0 515 627 696 655 471 87 322 755 664 121 0 
route: 
0 61 602 323 531 533 151 262 793 730 0 
route: 
0 100 724 405 12 72 746 0 
route: 
0 676 518 530 521 372 30 325 328 522 702 317 0 
route: 
0 78 645 281 748 742 413 295 374 0 
route: 
0 3 291 268 546 662 406 479 416 0 
route: 
0 396 215 360 611 615 552 327 146 0 
route: 
0 230 233 363 720 750 256 118 122 575 0 
route: 
0 339 378 108 450 621 642 349 0 
route: 
0 430 532 788 682 197 6 236 0 
route: 
0 315 761 306 32 149 0 
route: 
0 85 437 770 459 631 691 467 0 
route: 
0 636 754 245 43 447 105 671 369 257 0 
route: 
0 493 184 272 205 491 429 324 188 62 241 0 
route: 
0 481 120 772 263 542 745 56 710 28 150 458 0 
route: 
0 658 463 554 213 289 316 714 517 0 
route: 
0 303 606 354 290 176 252 369 516 60 0 
route: 
0 704 88 472 133 10 154 312 529 601 0 
route: 
0 266 442 147 547 278 93 528 0 
route: 
0 37 69 735 180 79 311 175 628 663 0 
route: 
0 588 284 225 697 86 632 0 
route: 
0 137 659 209 581 113 153 304 0 
route: 
0 68 751 465 792 549 449 398 743 701 287 0 
route: 
0 220 494 497 502 212 453 282 219 0 
route: 
0 783 644 763 255 46 397 591 483 0 
route: 
0 430 16 41 82 99 238 784 107 0 
route: 
0 431 157 616 401 142 468 0 
route: 
0 183 758 672 540 228 229 385 11 707 142 468 0 
route: 
0 377 13 689 543 620 550 582 0 
route: 
0 775 248 545 426 270 571 243 574 698 338 0 
route: 
0 163 500 508 344 178 737 226 656 0 
route: 
0 499 568 779 75 400 556 609 525 0 
route: 
0 741 687 749 112 392 467 0 
route: 
0 685 141 73 305 650 390 544 450 451 759 424 0 
route: 
0 247 456 504 666 632 0 
route: 
0 537 587 286 206 505 412 0 
route: 
0 732 98 539 738 57 495 0 
route: 
0 419 365 353 40 512 58 94 0 
route: 
0 364 136 123 597 206 129 0 
route: 
0 765 379 488 350 630 719 0 
route: 
0 653 700 251 244 507 249 0 
route: 
0 578 239 25 460 117 654 436 0 
route: 
0 65 789 165 536 649 95 441 29 0 
route: 
0 585 703 223 19 718 362 0 
route: 
0 605 128 716 189 237 22 346 612 391 0 
route: 
0 116 484 269 279 210 53 314 0 
route: 
0 590 201 36 361 555 121 0 
route: 
0 780 617 89 679 190 20 199 595 49 0 
route: 
0 408 275 393 760 573 618 71 193 203 352 0 
route: 
0 684 440 777 17 308 299 0 
route: 
0 138 323 514 485 368 91 0 
route: 
0 473 410 15 66 182 121 0 
route: 
0 115 456 639 589 51 643 678 715 795 140 0 
route: 
0 384 647 382 355 551 166 169 0 
route: 
0 765 50 48 179 167 38 593 7 298 0 
route: 
0 559 747 708 47 139 669 510 534 0 
route: 
0 415 774 421 92 423 799 592 425 0 
route: 
0 302 309 109 383 767 688 638 337 0 
route: 
0 427 345 35 376 692 524 584 214 614 207 600 0 
route: 
0 85 513 477 646 565 21 651 787 564 0 
route: 
0 433 386 418 152 24 277 608 599 0 
route: 
0 292 273 781 800 443 74 0 
route: 
0 506 776 1 381 6 224 0 
route: 
0 404 798 18 358 489 731 503 623 0 
route: 
0 527 577 259 173 563 709 469 0 
route: 
0 296 45 417 342 234 520 498 561 371 0 
route: 
0 81 624 791 457 76 172 455 629 541 0 
route: 
0 357 185 445 722 762 744 454 0 
route: 
0 652 293 723 395 726 168 314 0 
route: 
0 439 727 486 470 467 0 
route: 
0 538 83 54 127 434 683 0 
route: 
0 399 790 200 235 240 526 705 285 0 
route: 
0 511 320 648 462 403 114 349 786 0 
route: 
0 78 693 773 766 580 375 106 641 0 
route: 
0 331 680 276 501 264 674 55 14 635 0 
route: 
0 78 217 194 560 794 435 144 0 
route: 
0 475 80 752 332 186 294 90 0 
route: 
0 557 711 326 254 321 586 0 
route: 
0 26 670 523 594 283 250 414 0 
route: 
0 148 310 135 132 174 591 626 330 301 0 
route: 
0 456 778 640 535 52 27 126 0 
route: 
0 402 67 177 373 356 444 596 728 0 
route: 
0 335 604 452 300 509 572 569 0 
route: 
0 461 171 492 496 665 753 739 548 307 0 
route: 
0 422 343 613 796 610 622 2 0 
route: 
0 717 598 155 341 570 478 411 579 0 
route: 
0 261 769 420 159 677 603 267 33 0 
route: 
0 519 191 119 660 70 0 
route: 
0 430 394 318 340 232 438 274 0 
added route to primal routes: 0,204,409,31,607,110,734,764,23,221,329,0,
added route to primal routes: 0,636,754,245,43,447,105,671,369,257,0,
added route to primal routes: 0,364,136,123,597,206,129,0,
added route to primal routes: 0,78,217,194,560,794,435,144,0,
added route to primal routes: 0,461,171,492,496,665,753,739,548,307,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[1485] sspSolveTime[0] lpSolveTime[0] lb[0] ub[79316.4] numArcs: [214149828] numFixed: [0] numHeuristicIPs: [93] numHeuristicLNS: [1] numPrimalLNSRepairs: [93] time: [1498]
