do not relax capacity constraint
num locations: 601
instance upper bound: 16055.3
route length upper bound: 40
fixed route cost: 0
Random seed:3334023821
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 1122894
num arcs: 185920722
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 487 102 139 142 0 
route: 
0 390 174 453 491 187 406 513 0 
route: 
0 266 109 493 577 583 17 87 0 
route: 
0 49 170 396 593 327 195 180 315 528 241 0 
route: 
0 178 211 289 140 64 595 225 0 
route: 
0 416 260 380 483 72 101 486 236 105 119 395 0 
route: 
0 411 387 30 582 210 233 265 111 517 1 0 
route: 
0 550 296 76 536 217 541 447 3 366 209 0 
route: 
0 14 147 42 166 422 450 306 113 287 0 
route: 
0 367 269 212 313 150 118 496 405 539 0 
route: 
0 589 120 324 407 206 433 82 0 
route: 
0 488 375 275 52 41 172 154 316 531 351 495 0 
route: 
0 487 551 580 163 333 376 218 308 335 578 336 0 
route: 
0 224 385 569 508 126 519 369 277 0 
route: 
0 33 492 325 482 521 128 263 430 107 85 20 0 
route: 
0 199 391 400 556 469 544 0 
route: 
0 235 596 485 451 299 527 29 228 0 
route: 
0 456 448 372 144 365 258 204 291 0 
route: 
0 44 47 243 310 94 18 442 0 
route: 
0 535 25 74 540 130 374 592 125 444 424 0 
route: 
0 547 474 326 271 497 339 421 0 
route: 
0 134 6 538 458 88 571 251 499 312 506 509 0 
route: 
0 432 288 219 282 31 216 98 73 0 
route: 
0 90 192 350 516 317 57 169 285 0 
route: 
0 364 137 181 403 281 404 70 356 179 0 
route: 
0 267 23 441 161 191 53 514 481 220 0 
route: 
0 438 382 66 9 274 80 437 43 0 
route: 
0 141 504 435 466 462 300 303 0 
route: 
0 231 568 28 284 512 576 59 495 0 
route: 
0 214 529 502 498 292 525 264 532 572 386 0 
route: 
0 348 46 132 84 242 177 534 0 
route: 
0 103 102 91 307 108 15 117 464 533 135 35 0 
route: 
0 295 520 591 232 392 158 537 431 159 278 0 
route: 
0 81 445 328 122 524 408 200 148 259 136 0 
route: 
0 226 393 153 323 139 334 254 417 190 573 0 
route: 
0 349 373 329 321 167 106 0 
route: 
0 341 221 420 121 238 56 165 207 439 0 
route: 
0 490 426 252 554 257 19 290 549 241 0 
route: 
0 256 598 168 590 280 156 361 193 171 381 0 
route: 
0 560 565 146 305 0 
route: 
0 37 152 245 97 355 377 337 40 203 0 
route: 
0 434 26 526 133 188 459 410 279 429 0 
route: 
0 2 352 546 489 401 475 129 249 0 
route: 
0 127 363 202 234 100 454 484 237 115 0 
route: 
0 564 476 383 21 562 175 557 336 0 
route: 
0 194 470 39 262 467 65 501 500 273 241 0 
route: 
0 455 24 27 13 471 247 201 0 
route: 
0 566 71 515 54 414 95 584 574 34 0 
route: 
0 586 240 60 394 542 8 449 415 0 
route: 
0 570 362 357 131 86 51 494 461 322 585 0 
route: 
0 5 354 276 476 518 505 389 164 559 507 0 
route: 
0 555 22 428 67 561 320 319 0 
route: 
0 594 227 68 196 45 142 268 457 0 
route: 
0 231 358 104 143 443 179 185 0 
route: 
0 553 452 436 318 298 597 10 468 368 0 
route: 
0 423 213 123 505 294 384 314 342 523 472 579 0 
route: 
0 149 297 16 548 473 545 503 402 157 587 286 0 
route: 
0 347 63 600 162 427 198 246 412 7 208 0 
route: 
0 173 425 419 89 12 478 261 460 370 0 
route: 
0 440 409 530 83 558 32 0 
route: 
0 480 543 379 522 326 36 343 421 304 360 0 
route: 
0 244 186 155 511 50 465 205 0 
route: 
0 138 479 463 184 597 69 92 0 
route: 
0 222 332 55 11 270 0 
route: 
0 62 311 398 399 215 77 197 588 239 0 
route: 
0 173 510 176 93 99 0 
route: 
0 79 283 552 248 397 189 413 330 302 4 345 78 0 
route: 
0 344 599 96 371 145 338 151 116 388 477 255 0 
route: 
0 293 309 75 340 331 253 160 58 575 229 0 
route: 
0 446 418 112 244 567 61 241 0 
route: 
0 37 124 183 114 38 378 353 182 250 0 
destroy by single route index: 45
103 112 146 305 326 338 560 565 
num skipped: 0
num vars: 1456
improved iteration ub from lns primal heuristic: 32550.6
improved primal routes: 
route: 
0 222 332 55 11 270 0 
route: 
0 346 110 301 581 272 359 48 563 223 230 0 
route: 
0 390 174 453 491 187 406 513 0 
route: 
0 103 594 227 68 196 45 142 268 457 0 
route: 
0 266 109 493 577 583 17 87 0 
route: 
0 49 170 396 593 327 195 180 315 528 241 0 
route: 
0 178 211 289 140 64 595 225 0 
route: 
0 416 260 380 483 72 101 486 236 105 119 395 0 
route: 
0 411 387 30 582 210 233 265 111 517 1 0 
route: 
0 550 296 76 536 217 541 447 3 366 209 0 
route: 
0 14 147 42 166 422 450 306 113 287 0 
route: 
0 480 543 379 522 326 36 343 421 304 360 0 
route: 
0 244 186 155 511 50 465 205 0 
route: 
0 367 269 212 313 150 118 496 405 539 0 
route: 
0 589 120 324 407 206 433 82 0 
route: 
0 488 375 275 52 41 172 154 316 531 351 495 0 
route: 
0 487 551 580 163 333 376 218 308 335 578 336 0 
route: 
0 224 385 569 508 126 519 369 277 0 
route: 
0 33 492 325 482 521 128 263 430 107 85 20 0 
route: 
0 199 391 400 556 469 544 0 
route: 
0 235 596 485 451 299 527 29 228 0 
route: 
0 456 448 372 144 365 258 204 291 0 
route: 
0 44 47 243 310 94 18 442 0 
route: 
0 535 25 74 540 130 374 592 125 444 424 0 
route: 
0 547 474 271 497 339 421 0 
route: 
0 134 6 538 458 88 571 251 499 312 506 509 0 
route: 
0 432 288 219 282 31 216 98 73 0 
route: 
0 364 137 181 403 281 404 70 356 179 0 
route: 
0 267 23 441 161 191 53 514 481 220 0 
route: 
0 438 382 66 9 274 80 437 43 0 
route: 
0 344 599 96 371 145 338 151 116 388 477 255 0 
route: 
0 141 504 435 466 462 300 303 0 
route: 
0 231 568 28 284 512 576 59 495 0 
route: 
0 214 529 502 498 292 525 264 532 572 386 0 
route: 
0 348 46 132 84 242 177 534 0 
route: 
0 102 91 307 108 15 117 464 533 135 35 0 
route: 
0 295 520 591 232 392 158 537 431 159 278 0 
route: 
0 138 479 463 184 597 69 92 0 
route: 
0 81 445 328 122 524 408 200 148 259 136 0 
route: 
0 226 393 153 323 139 334 254 417 190 573 0 
route: 
0 349 373 329 321 167 106 0 
route: 
0 149 297 16 548 473 545 503 402 157 587 286 0 
route: 
0 341 221 420 121 238 56 165 207 439 0 
route: 
0 490 426 252 554 257 19 290 549 241 0 
route: 
0 256 598 168 590 280 156 361 193 171 381 0 
route: 
0 90 192 350 516 317 57 169 285 0 
route: 
0 560 565 146 305 0 
route: 
0 347 63 600 162 427 198 246 412 7 208 0 
route: 
0 173 425 419 89 12 478 261 460 370 0 
route: 
0 293 309 75 340 331 253 160 58 575 229 0 
route: 
0 446 418 112 244 567 61 241 0 
route: 
0 37 152 245 97 355 377 337 40 203 0 
route: 
0 434 26 526 133 188 459 410 279 429 0 
route: 
0 62 311 398 399 215 77 197 588 239 0 
route: 
0 2 352 546 489 401 475 129 249 0 
route: 
0 127 363 202 234 100 454 484 237 115 0 
route: 
0 564 476 383 21 562 175 557 336 0 
route: 
0 194 470 39 262 467 65 501 500 273 241 0 
route: 
0 455 24 27 13 471 247 201 0 
route: 
0 566 71 515 54 414 95 584 574 34 0 
route: 
0 586 240 60 394 542 8 449 415 0 
route: 
0 440 409 530 83 558 32 0 
route: 
0 570 362 357 131 86 51 494 461 322 585 0 
route: 
0 423 213 123 505 294 384 314 342 523 472 579 0 
route: 
0 37 124 183 114 38 378 353 182 250 0 
route: 
0 173 510 176 93 99 0 
route: 
0 5 354 276 476 518 505 389 164 559 507 0 
route: 
0 555 22 428 67 561 320 319 0 
route: 
0 79 283 552 248 397 189 413 330 302 4 345 78 0 
route: 
0 231 358 104 143 443 179 185 0 
route: 
0 553 452 436 318 298 597 10 468 368 0 
added route to primal routes: 0,103,594,227,68,196,45,142,268,457,0,
added route to primal routes: 0,547,474,271,497,339,421,0,
added route to primal routes: 0,102,91,307,108,15,117,464,533,135,35,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] lb[0] ub[32550.6] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [108] numHeuristicLNS: [1] numPrimalLNSRepairs: [110] time: [890]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[32550.6] numArcs: [185920722] numFixed: [0] time: [890]
routes added, try running MIP Pool
primal heuristic num vars: 978
add MIP warm start
primal heuristic MIP obj: 32550.6
feasible primal routes: 
route: 
0 346 110 301 581 272 359 48 563 223 230 0 
route: 
0 390 174 453 491 187 406 513 0 
route: 
0 266 109 493 577 583 17 87 0 
route: 
0 49 170 396 593 327 195 180 315 528 241 0 
route: 
0 178 211 289 140 64 595 225 0 
route: 
0 416 260 380 483 72 101 486 236 105 119 395 0 
route: 
0 411 387 30 582 210 233 265 111 517 1 0 
route: 
0 550 296 76 536 217 541 447 3 366 209 0 
route: 
0 14 147 42 166 422 450 306 113 287 0 
route: 
0 367 269 212 313 150 118 496 405 539 0 
route: 
0 589 120 324 407 206 433 82 0 
route: 
0 488 375 275 52 41 172 154 316 531 351 495 0 
route: 
0 487 551 580 163 333 376 218 308 335 578 336 0 
route: 
0 224 385 569 508 126 519 369 277 0 
route: 
0 33 492 325 482 521 128 263 430 107 85 20 0 
route: 
0 199 391 400 556 469 544 0 
route: 
0 235 596 485 451 299 527 29 228 0 
route: 
0 456 448 372 144 365 258 204 291 0 
route: 
0 44 47 243 310 94 18 442 0 
route: 
0 535 25 74 540 130 374 592 125 444 424 0 
route: 
0 134 6 538 458 88 571 251 499 312 506 509 0 
route: 
0 432 288 219 282 31 216 98 73 0 
route: 
0 90 192 350 516 317 57 169 285 0 
route: 
0 364 137 181 403 281 404 70 356 179 0 
route: 
0 267 23 441 161 191 53 514 481 220 0 
route: 
0 438 382 66 9 274 80 437 43 0 
route: 
0 141 504 435 466 462 300 303 0 
route: 
0 231 568 28 284 512 576 59 495 0 
route: 
0 214 529 502 498 292 525 264 532 572 386 0 
route: 
0 348 46 132 84 242 177 534 0 
route: 
0 295 520 591 232 392 158 537 431 159 278 0 
route: 
0 81 445 328 122 524 408 200 148 259 136 0 
route: 
0 226 393 153 323 139 334 254 417 190 573 0 
route: 
0 349 373 329 321 167 106 0 
route: 
0 341 221 420 121 238 56 165 207 439 0 
route: 
0 490 426 252 554 257 19 290 549 241 0 
route: 
0 256 598 168 590 280 156 361 193 171 381 0 
route: 
0 560 565 146 305 0 
route: 
0 37 152 245 97 355 377 337 40 203 0 
route: 
0 434 26 526 133 188 459 410 279 429 0 
route: 
0 2 352 546 489 401 475 129 249 0 
route: 
0 127 363 202 234 100 454 484 237 115 0 
route: 
0 564 476 383 21 562 175 557 336 0 
route: 
0 194 470 39 262 467 65 501 500 273 241 0 
route: 
0 455 24 27 13 471 247 201 0 
route: 
0 566 71 515 54 414 95 584 574 34 0 
route: 
0 586 240 60 394 542 8 449 415 0 
route: 
0 570 362 357 131 86 51 494 461 322 585 0 
route: 
0 5 354 276 476 518 505 389 164 559 507 0 
route: 
0 555 22 428 67 561 320 319 0 
route: 
0 231 358 104 143 443 179 185 0 
route: 
0 553 452 436 318 298 597 10 468 368 0 
route: 
0 423 213 123 505 294 384 314 342 523 472 579 0 
route: 
0 149 297 16 548 473 545 503 402 157 587 286 0 
route: 
0 347 63 600 162 427 198 246 412 7 208 0 
route: 
0 173 425 419 89 12 478 261 460 370 0 
route: 
0 440 409 530 83 558 32 0 
route: 
0 480 543 379 522 326 36 343 421 304 360 0 
route: 
0 244 186 155 511 50 465 205 0 
route: 
0 138 479 463 184 597 69 92 0 
route: 
0 222 332 55 11 270 0 
route: 
0 62 311 398 399 215 77 197 588 239 0 
route: 
0 173 510 176 93 99 0 
route: 
0 79 283 552 248 397 189 413 330 302 4 345 78 0 
route: 
0 344 599 96 371 145 338 151 116 388 477 255 0 
route: 
0 293 309 75 340 331 253 160 58 575 229 0 
route: 
0 446 418 112 244 567 61 241 0 
route: 
0 37 124 183 114 38 378 353 182 250 0 
route: 
0 103 594 227 68 196 45 142 268 457 0 
route: 
0 547 474 271 497 339 421 0 
route: 
0 102 91 307 108 15 117 464 533 135 35 0 
destroy by single route index: 46
44 50 146 305 394 433 560 565 
num skipped: 0
num vars: 1304
improved iteration ub from lns primal heuristic: 32492.2
improved primal routes: 
route: 
0 222 332 55 11 270 0 
route: 
0 346 110 301 581 272 359 48 563 223 230 0 
route: 
0 390 174 453 491 187 50 406 513 0 
route: 
0 44 138 479 463 184 597 69 92 0 
route: 
0 103 594 227 68 433 196 45 142 268 457 0 
route: 
0 266 109 493 577 583 17 87 0 
route: 
0 49 170 396 593 327 195 180 315 528 241 0 
route: 
0 178 211 289 140 64 595 225 0 
route: 
0 416 260 380 483 72 101 486 236 105 119 395 0 
route: 
0 411 387 30 582 210 233 265 111 517 1 0 
route: 
0 550 296 76 536 217 541 447 3 366 209 0 
route: 
0 14 147 42 166 422 450 306 113 287 0 
route: 
0 480 543 379 522 326 36 343 421 304 360 0 
route: 
0 244 186 155 511 465 205 0 
route: 
0 367 269 212 313 150 118 496 405 539 0 
route: 
0 589 120 324 407 206 82 0 
route: 
0 488 375 275 52 41 172 154 316 531 351 495 0 
route: 
0 487 551 580 163 333 376 218 308 335 578 336 0 
route: 
0 224 385 569 508 126 519 369 277 0 
route: 
0 33 492 325 482 521 128 263 430 107 85 20 0 
route: 
0 199 391 400 556 469 544 0 
route: 
0 235 596 485 451 299 527 29 228 0 
route: 
0 456 448 372 144 365 258 204 291 0 
route: 
0 44 173 425 419 89 12 478 261 460 370 0 
route: 
0 47 243 310 94 18 442 0 
route: 
0 535 25 74 540 130 374 592 125 444 424 0 
route: 
0 547 474 271 497 339 421 0 
route: 
0 134 6 538 458 88 571 251 499 312 506 509 0 
route: 
0 432 288 219 282 31 216 98 73 0 
route: 
0 364 137 181 403 281 404 70 356 179 0 
route: 
0 267 23 441 161 191 53 514 481 220 0 
route: 
0 438 382 66 9 274 80 437 43 0 
route: 
0 344 599 96 371 145 338 151 116 388 477 255 0 
route: 
0 141 504 435 466 462 300 303 0 
route: 
0 231 568 28 284 512 576 59 495 0 
route: 
0 214 529 502 498 292 525 264 532 572 386 0 
route: 
0 348 46 132 84 242 177 534 0 
route: 
0 102 91 307 108 15 117 464 533 135 35 0 
route: 
0 295 520 591 232 392 158 537 431 159 278 0 
route: 
0 81 445 328 122 524 408 200 148 259 136 0 
route: 
0 226 393 153 323 139 334 254 417 190 573 0 
route: 
0 349 373 329 321 167 106 0 
route: 
0 149 297 16 548 473 545 503 402 157 587 286 0 
route: 
0 341 221 420 121 238 56 165 207 439 0 
route: 
0 490 426 252 554 257 19 290 549 241 0 
route: 
0 256 598 168 590 280 156 361 193 171 381 0 
route: 
0 90 192 350 516 317 57 169 285 0 
route: 
0 560 565 146 305 0 
route: 
0 347 63 600 162 427 198 246 412 7 208 0 
route: 
0 173 510 176 93 99 0 
route: 
0 293 309 75 340 331 253 160 58 575 229 0 
route: 
0 446 418 112 244 567 61 241 0 
route: 
0 37 152 245 97 355 377 337 40 203 0 
route: 
0 434 26 526 133 188 459 410 279 429 0 
route: 
0 62 311 398 399 215 77 197 588 239 0 
route: 
0 2 352 546 489 401 475 129 249 0 
route: 
0 127 363 202 234 100 454 484 237 115 0 
route: 
0 564 476 383 21 562 175 557 336 0 
route: 
0 194 470 39 262 467 65 501 500 273 241 0 
route: 
0 455 24 27 13 471 247 201 0 
route: 
0 566 71 515 54 414 95 584 574 34 0 
route: 
0 586 240 60 542 8 449 415 0 
route: 
0 440 409 530 83 394 558 32 0 
route: 
0 570 362 357 131 86 51 494 461 322 585 0 
route: 
0 423 213 123 505 294 384 314 342 523 472 579 0 
route: 
0 37 124 183 114 38 378 353 182 250 0 
route: 
0 5 354 276 476 518 505 389 164 559 507 0 
route: 
0 555 22 428 67 561 320 319 0 
route: 
0 79 283 552 248 397 189 413 330 302 4 345 78 0 
route: 
0 231 358 104 143 443 179 185 0 
route: 
0 553 452 436 318 298 597 10 468 368 0 
added route to primal routes: 0,390,174,453,491,187,50,406,513,0,
added route to primal routes: 0,44,138,479,463,184,597,69,92,0,
improved with intra-route reinsertion
added route to primal routes: 0,103,594,68,227,433,196,45,142,268,457,0,
added route to primal routes: 0,244,186,155,511,465,205,0,
added route to primal routes: 0,589,120,324,407,206,82,0,
added route to primal routes: 0,44,173,425,419,89,12,478,261,460,370,0,
added route to primal routes: 0,47,243,310,94,18,442,0,
added route to primal routes: 0,586,240,60,542,8,449,415,0,
added route to primal routes: 0,440,409,530,83,394,558,32,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] lb[0] ub[32492.2] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [109] numHeuristicLNS: [1] numPrimalLNSRepairs: [111] time: [890]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[32492.2] numArcs: [185920722] numFixed: [0] time: [890]
routes added, try running MIP Pool
primal heuristic num vars: 987
add MIP warm start
primal heuristic MIP obj: 32492.1
feasible primal routes: 
route: 
0 346 110 301 581 272 359 48 563 223 230 0 
route: 
0 266 109 493 577 583 17 87 0 
route: 
0 49 170 396 593 327 195 180 315 528 241 0 
route: 
0 178 211 289 140 64 595 225 0 
route: 
0 416 260 380 483 72 101 486 236 105 119 395 0 
route: 
0 411 387 30 582 210 233 265 111 517 1 0 
route: 
0 550 296 76 536 217 541 447 3 366 209 0 
route: 
0 14 147 42 166 422 450 306 113 287 0 
route: 
0 367 269 212 313 150 118 496 405 539 0 
route: 
0 488 375 275 52 41 172 154 316 531 351 495 0 
route: 
0 487 551 580 163 333 376 218 308 335 578 336 0 
route: 
0 224 385 569 508 126 519 369 277 0 
route: 
0 33 492 325 482 521 128 263 430 107 85 20 0 
route: 
0 199 391 400 556 469 544 0 
route: 
0 235 596 485 451 299 527 29 228 0 
route: 
0 456 448 372 144 365 258 204 291 0 
route: 
0 535 25 74 540 130 374 592 125 444 424 0 
route: 
0 134 6 538 458 88 571 251 499 312 506 509 0 
route: 
0 432 288 219 282 31 216 98 73 0 
route: 
0 90 192 350 516 317 57 169 285 0 
route: 
0 364 137 181 403 281 404 70 356 179 0 
route: 
0 267 23 441 161 191 53 514 481 220 0 
route: 
0 438 382 66 9 274 80 437 43 0 
route: 
0 141 504 435 466 462 300 303 0 
route: 
0 231 568 28 284 512 576 59 495 0 
route: 
0 214 529 502 498 292 525 264 532 572 386 0 
route: 
0 348 46 132 84 242 177 534 0 
route: 
0 295 520 591 232 392 158 537 431 159 278 0 
route: 
0 81 445 328 122 524 408 200 148 259 136 0 
route: 
0 226 393 153 323 139 334 254 417 190 573 0 
route: 
0 349 373 329 321 167 106 0 
route: 
0 341 221 420 121 238 56 165 207 439 0 
route: 
0 490 426 252 554 257 19 290 549 241 0 
route: 
0 256 598 168 590 280 156 361 193 171 381 0 
route: 
0 560 565 146 305 0 
route: 
0 37 152 245 97 355 377 337 40 203 0 
route: 
0 434 26 526 133 188 459 410 279 429 0 
route: 
0 2 352 546 489 401 475 129 249 0 
route: 
0 127 363 202 234 100 454 484 237 115 0 
route: 
0 564 476 383 21 562 175 557 336 0 
route: 
0 194 470 39 262 467 65 501 500 273 241 0 
route: 
0 455 24 27 13 471 247 201 0 
route: 
0 566 71 515 54 414 95 584 574 34 0 
route: 
0 570 362 357 131 86 51 494 461 322 585 0 
route: 
0 5 354 276 476 518 505 389 164 559 507 0 
route: 
0 555 22 428 67 561 320 319 0 
route: 
0 231 358 104 143 443 179 185 0 
route: 
0 553 452 436 318 298 597 10 468 368 0 
route: 
0 423 213 123 505 294 384 314 342 523 472 579 0 
route: 
0 149 297 16 548 473 545 503 402 157 587 286 0 
route: 
0 347 63 600 162 427 198 246 412 7 208 0 
route: 
0 480 543 379 522 326 36 343 421 304 360 0 
route: 
0 222 332 55 11 270 0 
route: 
0 62 311 398 399 215 77 197 588 239 0 
route: 
0 173 510 176 93 99 0 
route: 
0 79 283 552 248 397 189 413 330 302 4 345 78 0 
route: 
0 344 599 96 371 145 338 151 116 388 477 255 0 
route: 
0 293 309 75 340 331 253 160 58 575 229 0 
route: 
0 446 418 112 244 567 61 241 0 
route: 
0 37 124 183 114 38 378 353 182 250 0 
route: 
0 547 474 271 497 339 421 0 
route: 
0 102 91 307 108 15 117 464 533 135 35 0 
route: 
0 390 174 453 491 187 50 406 513 0 
route: 
0 44 138 479 463 184 597 69 92 0 
route: 
0 103 594 68 227 433 196 45 142 268 457 0 
route: 
0 244 186 155 511 465 205 0 
route: 
0 589 120 324 407 206 82 0 
route: 
0 44 173 425 419 89 12 478 261 460 370 0 
route: 
0 47 243 310 94 18 442 0 
route: 
0 586 240 60 542 8 449 415 0 
route: 
0 440 409 530 83 394 558 32 0 
improved ub from MIP pool: 32492.1
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] lb[0] ub[32492.1] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [110] numHeuristicLNS: [1] numPrimalLNSRepairs: [111] time: [891]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[32492.1] numArcs: [185920722] numFixed: [0] time: [891]
destroy by single route index: 34
132 146 183 243 305 420 560 565 
num skipped: 0
num vars: 1093
improved iteration ub from lns primal heuristic: 32483.1
improved primal routes: 
route: 
0 346 110 301 581 272 359 48 563 223 230 0 
route: 
0 266 109 493 577 583 17 87 0 
route: 
0 49 170 396 593 327 195 180 315 528 241 0 
route: 
0 178 211 289 140 64 595 225 0 
route: 
0 416 260 380 483 72 101 486 236 105 119 395 0 
route: 
0 411 387 30 582 210 233 265 111 517 1 0 
route: 
0 550 296 76 536 217 541 447 3 366 209 0 
route: 
0 14 147 42 166 422 450 306 113 287 0 
route: 
0 367 269 212 313 150 118 496 405 539 0 
route: 
0 488 375 275 52 41 172 154 316 531 351 495 0 
route: 
0 487 551 580 163 333 376 218 308 335 578 336 0 
route: 
0 224 385 569 508 126 519 369 277 0 
route: 
0 33 492 325 482 521 128 263 430 107 85 20 0 
route: 
0 199 391 400 556 469 544 0 
route: 
0 235 596 485 451 299 527 29 228 0 
route: 
0 456 448 372 144 365 258 204 291 0 
route: 
0 535 25 74 540 130 374 592 125 444 424 0 
route: 
0 134 6 538 458 88 571 251 499 312 506 509 0 
route: 
0 432 288 219 282 31 216 98 73 0 
route: 
0 90 192 350 516 317 57 169 285 0 
route: 
0 364 137 181 403 281 404 70 356 179 0 
route: 
0 267 23 441 161 191 53 514 481 220 0 
route: 
0 438 382 66 9 274 80 437 43 0 
route: 
0 141 504 435 466 462 300 303 0 
route: 
0 132 455 24 27 13 471 247 201 0 
route: 
0 231 568 28 284 512 576 59 495 0 
route: 
0 214 529 502 498 292 525 264 532 572 386 0 
route: 
0 348 46 84 242 177 534 0 
route: 
0 295 520 591 232 392 158 537 431 159 278 0 
route: 
0 81 445 328 122 524 408 200 148 259 136 0 
route: 
0 226 393 153 323 139 334 254 417 190 573 0 
route: 
0 349 373 329 321 167 106 0 
route: 
0 341 221 420 121 238 56 165 207 439 0 
route: 
0 490 426 252 554 257 19 290 549 241 0 
route: 
0 256 598 168 590 280 156 361 193 171 381 0 
route: 
0 560 565 146 305 0 
route: 
0 37 152 245 97 355 377 337 40 203 0 
route: 
0 434 26 526 133 188 459 410 279 429 0 
route: 
0 2 352 546 489 401 475 129 249 0 
route: 
0 127 363 202 234 100 454 484 237 115 0 
route: 
0 564 476 383 21 562 175 557 336 0 
route: 
0 194 470 39 262 467 65 501 500 273 241 0 
route: 
0 566 71 515 54 414 95 584 574 34 0 
route: 
0 570 362 357 131 86 51 494 461 322 585 0 
route: 
0 5 354 276 476 518 505 389 164 559 507 0 
route: 
0 555 22 428 67 561 320 319 0 
route: 
0 231 358 104 143 443 179 185 0 
route: 
0 553 452 436 318 298 597 10 468 368 0 
route: 
0 423 213 123 505 294 384 314 342 523 472 579 0 
route: 
0 149 297 16 548 473 545 503 402 157 587 286 0 
route: 
0 347 63 600 162 427 198 246 412 7 208 0 
route: 
0 480 543 379 522 326 36 343 421 304 360 0 
route: 
0 222 332 55 11 270 0 
route: 
0 62 311 398 399 215 77 197 588 239 0 
route: 
0 173 510 243 176 93 99 0 
route: 
0 79 283 552 248 397 189 413 330 302 4 345 78 0 
route: 
0 344 599 96 371 145 338 151 116 388 477 255 0 
route: 
0 293 309 75 340 331 253 160 58 575 229 0 
route: 
0 446 418 112 244 567 61 241 0 
route: 
0 37 124 183 114 38 378 353 182 250 0 
route: 
0 547 474 271 497 339 421 0 
route: 
0 102 91 307 108 15 117 464 533 135 35 0 
route: 
0 390 174 453 491 187 50 406 513 0 
route: 
0 44 138 479 463 184 597 69 92 0 
route: 
0 103 594 68 227 433 196 45 142 268 457 0 
route: 
0 244 186 155 511 465 205 0 
route: 
0 589 120 324 407 206 82 0 
route: 
0 44 173 425 419 89 12 478 261 460 370 0 
route: 
0 47 310 94 18 442 0 
route: 
0 586 240 60 542 8 449 415 0 
route: 
0 440 409 530 83 394 558 32 0 
added route to primal routes: 0,132,455,24,27,13,471,247,201,0,
added route to primal routes: 0,348,46,84,242,177,534,0,
added route to primal routes: 0,173,510,243,176,93,99,0,
added route to primal routes: 0,47,310,94,18,442,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] lb[0] ub[32483.1] numArcs: [185920722] numFixed: [0] numHeuristicIPs: [110] numHeuristicLNS: [1] numPrimalLNSRepairs: [112] time: [891]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[881] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[32483.1] numArcs: [185920722] numFixed: [0] time: [891]
routes added, try running MIP Pool
primal heuristic num vars: 991
add MIP warm start
primal heuristic MIP obj: 32483.1
feasible primal routes: 
route: 
0 346 110 301 581 272 359 48 563 223 230 0 
route: 
0 266 109 493 577 583 17 87 0 
route: 
0 49 170 396 593 327 195 180 315 528 241 0 
route: 
0 178 211 289 140 64 595 225 0 
route: 
0 416 260 380 483 72 101 486 236 105 119 395 0 
route: 
0 411 387 30 582 210 233 265 111 517 1 0 
route: 
0 550 296 76 536 217 541 447 3 366 209 0 
route: 
0 14 147 42 166 422 450 306 113 287 0 
route: 
0 367 269 212 313 150 118 496 405 539 0 
route: 
0 488 375 275 52 41 172 154 316 531 351 495 0 
route: 
0 487 551 580 163 333 376 218 308 335 578 336 0 
route: 
0 224 385 569 508 126 519 369 277 0 
route: 
0 33 492 325 482 521 128 263 430 107 85 20 0 
route: 
0 199 391 400 556 469 544 0 
route: 
0 235 596 485 451 299 527 29 228 0 
route: 
0 456 448 372 144 365 258 204 291 0 
route: 
0 535 25 74 540 130 374 592 125 444 424 0 
route: 
0 134 6 538 458 88 571 251 499 312 506 509 0 
route: 
0 432 288 219 282 31 216 98 73 0 
route: 
