do not relax capacity constraint
num locations: 601
instance upper bound: 17583.7
route length upper bound: 56
fixed route cost: 0
Random seed:2951540183
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 1473289
num arcs: 297858504
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 224 472 510 198 0 
route: 
0 338 386 424 210 235 89 241 186 0 
route: 
0 528 156 555 517 271 0 
route: 
0 563 43 235 450 135 483 0 
route: 
0 1 547 129 512 0 
route: 
0 14 464 203 369 0 
route: 
0 58 69 380 211 543 166 0 
route: 
0 322 128 315 201 468 280 0 
route: 
0 287 21 381 548 333 114 54 0 
route: 
0 230 37 88 305 567 0 
route: 
0 31 27 425 238 16 0 
route: 
0 551 477 196 217 454 271 0 
route: 
0 24 317 492 297 12 271 103 0 
route: 
0 233 152 506 95 475 541 476 350 0 
route: 
0 233 298 244 182 345 0 
route: 
0 411 589 55 62 214 493 169 0 
route: 
0 384 339 20 87 503 352 0 
route: 
0 239 451 546 195 428 148 0 
route: 
0 29 175 6 553 109 172 0 
route: 
0 229 173 154 396 294 0 
route: 
0 263 101 28 314 474 140 307 163 0 
route: 
0 302 263 312 189 437 281 222 0 
route: 
0 99 132 474 113 562 578 310 0 
route: 
0 336 398 207 94 500 197 285 0 
route: 
0 245 419 416 228 444 50 0 
route: 
0 586 235 324 283 359 0 
route: 
0 600 453 276 474 382 32 396 594 0 
route: 
0 564 215 448 72 572 22 0 
route: 
0 514 329 278 385 231 253 519 366 0 
route: 
0 261 300 375 63 360 510 505 0 
route: 
0 429 513 120 525 472 279 180 185 470 0 
route: 
0 487 440 115 213 36 0 
added route to primal routes: 0,303,205,313,23,433,116,0,
improved with intra-route reinsertion
added route to primal routes: 0,200,523,331,0,
added route to primal routes: 0,2,490,499,198,76,0,
added route to primal routes: 0,71,556,118,77,552,125,270,262,342,0,
added route to primal routes: 0,218,96,143,141,268,70,0,
added route to primal routes: 0,18,293,292,251,465,0,
added route to primal routes: 0,239,451,546,195,428,148,0,
added route to primal routes: 0,302,263,312,189,437,281,222,0,
added route to primal routes: 0,487,440,115,213,36,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] lb[0] ub[64155.5] numArcs: [297858504] numFixed: [0] numHeuristicIPs: [36] numHeuristicLNS: [1] numPrimalLNSRepairs: [36] time: [3567]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[64155.5] numArcs: [297858504] numFixed: [0] time: [3567]
routes added, try running MIP Pool
primal heuristic num vars: 532
add MIP warm start
primal heuristic MIP obj: 64153.7
feasible primal routes: 
route: 
0 26 422 373 593 0 
route: 
0 410 431 79 47 0 
route: 
0 343 447 430 138 0 
route: 
0 45 491 507 463 0 
route: 
0 378 363 126 198 161 0 
route: 
0 246 64 532 412 521 0 
route: 
0 584 121 409 240 172 0 
route: 
0 318 42 90 277 147 0 
route: 
0 73 533 573 255 511 0 
route: 
0 540 256 174 85 15 0 
route: 
0 282 368 371 309 0 
route: 
0 588 408 275 142 11 0 
route: 
0 423 418 392 330 0 
route: 
0 4 238 82 390 172 91 0 
route: 
0 34 301 401 187 153 0 
route: 
0 199 258 344 391 53 257 0 
route: 
0 539 379 524 33 0 
route: 
0 439 570 449 92 0 
route: 
0 414 267 558 368 160 259 0 
route: 
0 184 325 403 157 332 277 0 
route: 
0 86 574 67 183 351 66 288 0 
route: 
0 451 162 582 471 80 0 
route: 
0 266 377 190 193 93 0 
route: 
0 460 30 133 232 0 
route: 
0 212 25 358 357 496 362 0 
route: 
0 421 261 208 299 124 254 575 0 
route: 
0 579 159 168 536 591 576 407 566 269 0 
route: 
0 261 383 583 81 402 9 0 
route: 
0 171 280 316 501 265 225 0 
route: 
0 263 59 480 590 323 248 0 
route: 
0 550 354 481 504 274 346 0 
route: 
0 327 110 296 286 169 0 
route: 
0 508 236 247 106 0 
route: 
0 581 150 485 456 587 0 
route: 
0 60 365 113 225 117 0 
route: 
0 39 100 473 479 441 0 
route: 
0 354 177 127 399 221 0 
route: 
0 75 201 596 549 188 560 17 0 
route: 
0 526 599 531 218 130 0 
route: 
0 104 527 404 44 186 0 
route: 
0 515 289 455 178 335 186 0 
route: 
0 170 469 446 220 131 155 0 
route: 
0 502 201 260 25 52 102 353 497 0 
route: 
0 146 367 5 304 3 0 
route: 
0 38 139 405 40 0 
route: 
0 598 535 25 490 549 561 62 204 436 0 
route: 
0 10 466 35 295 225 388 0 
route: 
0 581 387 273 516 311 0 
route: 
0 252 520 580 478 0 
route: 
0 393 308 242 291 484 374 105 479 0 
route: 
0 243 49 396 364 0 
route: 
0 207 534 395 51 74 0 
route: 
0 445 490 462 452 0 
route: 
0 84 123 415 237 0 
route: 
0 326 489 438 565 530 585 134 119 0 
route: 
0 118 488 181 46 0 
route: 
0 97 224 544 394 271 0 
route: 
0 568 144 426 592 498 137 0 
route: 
0 234 595 328 209 219 458 61 0 
route: 
0 361 389 559 396 432 348 0 
route: 
0 443 435 65 355 359 198 48 0 
route: 
0 320 250 461 459 0 
route: 
0 376 202 494 198 56 417 0 
route: 
0 226 25 400 19 359 417 112 68 495 0 
route: 
0 18 293 292 251 465 269 0 
route: 
0 529 176 78 223 165 538 0 
route: 
0 151 518 41 169 434 0 
route: 
0 542 420 569 306 203 427 0 
route: 
0 537 249 216 577 467 194 0 
route: 
0 57 457 321 149 571 557 0 
route: 
0 13 413 509 164 406 340 0 
route: 
0 145 482 7 372 0 
route: 
0 356 319 370 522 0 
route: 
0 556 486 108 545 397 206 0 
route: 
0 167 107 341 111 355 122 442 8 83 0 
route: 
0 192 136 284 227 191 185 0 
route: 
0 347 179 334 402 337 554 158 0 
route: 
0 264 110 290 597 349 98 272 0 
route: 
0 338 386 424 210 235 89 241 186 0 
route: 
0 528 156 555 517 271 0 
route: 
0 563 43 235 450 135 483 0 
route: 
0 1 547 129 512 0 
route: 
0 14 464 203 369 0 
route: 
0 58 69 380 211 543 166 0 
route: 
0 322 128 315 201 468 280 0 
route: 
0 287 21 381 548 333 114 54 0 
route: 
0 230 37 88 305 567 0 
route: 
0 31 27 425 238 16 0 
route: 
0 551 477 196 217 454 271 0 
route: 
0 24 317 492 297 12 271 103 0 
route: 
0 233 152 506 95 475 541 476 350 0 
route: 
0 233 298 244 182 345 0 
route: 
0 411 589 55 62 214 493 169 0 
route: 
0 384 339 20 87 503 352 0 
route: 
0 29 175 6 553 109 172 0 
route: 
0 229 173 154 396 294 0 
route: 
0 263 101 28 314 474 140 307 163 0 
route: 
0 99 132 474 113 562 578 310 0 
route: 
0 336 398 207 94 500 197 285 0 
route: 
0 245 419 416 228 444 50 0 
route: 
0 586 235 324 283 359 0 
route: 
0 600 453 276 474 382 32 396 594 0 
route: 
0 564 215 448 72 572 22 0 
route: 
0 514 329 278 385 231 253 519 366 0 
route: 
0 261 300 375 63 360 510 505 0 
route: 
0 429 513 120 525 472 279 180 185 470 0 
route: 
0 303 205 313 23 433 116 0 
route: 
0 200 523 331 0 
route: 
0 2 490 499 198 76 0 
route: 
0 71 556 118 77 552 125 270 262 342 0 
route: 
0 218 96 143 141 268 70 0 
route: 
0 239 451 546 195 428 148 0 
route: 
0 302 263 312 189 437 281 222 0 
route: 
0 487 440 115 213 36 0 
improved ub from MIP pool: 64153.7
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] lb[0] ub[64153.7] numArcs: [297858504] numFixed: [0] numHeuristicIPs: [37] numHeuristicLNS: [1] numPrimalLNSRepairs: [36] time: [3567]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[64153.7] numArcs: [297858504] numFixed: [0] time: [3567]
destroy by single route index: 107
98 200 329 331 453 523 593 
num skipped: 0
num vars: 2403
improved iteration ub from lns primal heuristic: 63752.6
improved primal routes: 
route: 
0 26 422 373 0 
route: 
0 410 431 79 47 0 
route: 
0 343 447 430 138 0 
route: 
0 45 491 507 463 0 
route: 
0 378 363 126 198 161 0 
route: 
0 246 64 532 412 521 0 
route: 
0 584 121 409 240 172 0 
route: 
0 318 42 90 277 147 331 0 
route: 
0 73 533 573 255 511 0 
route: 
0 540 256 174 85 15 0 
route: 
0 282 368 371 309 0 
route: 
0 588 408 275 142 11 0 
route: 
0 423 418 392 330 0 
route: 
0 4 238 82 390 172 91 0 
route: 
0 34 301 401 187 153 0 
route: 
0 199 258 344 391 53 257 0 
route: 
0 539 379 524 33 0 
route: 
0 439 570 449 92 0 
route: 
0 414 267 558 368 160 259 0 
route: 
0 184 325 403 157 332 277 0 
route: 
0 86 574 67 183 351 66 288 0 
route: 
0 451 162 582 471 80 0 
route: 
0 266 377 190 193 93 0 
route: 
0 460 30 133 232 0 
route: 
0 212 25 453 358 357 496 362 0 
route: 
0 421 261 208 299 124 254 575 0 
route: 
0 579 159 168 536 591 576 407 566 269 0 
route: 
0 261 383 583 81 402 9 0 
route: 
0 171 280 316 501 265 225 0 
route: 
0 263 59 480 590 323 248 0 
route: 
0 550 354 481 504 274 346 0 
route: 
0 327 110 296 286 169 0 
route: 
0 508 236 247 106 0 
route: 
0 581 150 485 456 587 0 
route: 
0 60 365 113 225 117 0 
route: 
0 39 100 473 479 441 0 
route: 
0 354 177 127 399 221 0 
route: 
0 75 201 596 549 188 560 17 0 
route: 
0 526 599 531 218 130 0 
route: 
0 104 527 404 44 186 0 
route: 
0 515 289 455 178 335 186 0 
route: 
0 170 469 446 220 131 155 0 
route: 
0 502 201 260 25 52 102 353 497 0 
route: 
0 146 367 5 304 3 0 
route: 
0 38 139 405 40 0 
route: 
0 598 535 25 490 549 561 62 204 436 0 
route: 
0 10 466 35 295 225 388 0 
route: 
0 581 387 273 516 311 0 
route: 
0 252 520 580 478 0 
route: 
0 393 308 242 291 484 374 105 479 0 
route: 
0 243 49 396 364 0 
route: 
0 207 534 395 51 74 0 
route: 
0 445 490 462 452 0 
route: 
0 84 123 415 237 0 
route: 
0 326 489 438 565 530 585 134 119 0 
route: 
0 118 488 181 46 0 
route: 
0 97 224 544 394 271 0 
route: 
0 568 144 426 592 498 137 0 
route: 
0 234 595 328 209 219 458 61 0 
route: 
0 361 389 559 396 432 348 0 
route: 
0 443 435 65 355 359 198 48 0 
route: 
0 320 250 461 459 0 
route: 
0 376 202 494 523 198 56 417 0 
route: 
0 226 25 400 19 359 417 112 68 495 0 
route: 
0 18 293 292 251 465 269 0 
route: 
0 529 176 78 223 165 538 0 
route: 
0 151 518 41 169 434 0 
route: 
0 542 420 569 306 203 427 0 
route: 
0 537 249 216 577 467 194 0 
route: 
0 57 457 321 149 571 557 0 
route: 
0 13 413 509 164 406 340 0 
route: 
0 145 482 7 372 0 
route: 
0 356 319 370 522 0 
route: 
0 556 486 108 545 397 206 0 
route: 
0 167 107 341 111 355 122 442 8 83 0 
route: 
0 192 136 284 227 191 98 185 0 
route: 
0 347 179 334 402 337 554 158 0 
route: 
0 264 110 290 597 349 272 0 
route: 
0 338 386 424 210 235 89 241 186 0 
route: 
0 528 156 555 517 271 0 
route: 
0 563 43 235 450 135 483 0 
route: 
0 1 547 129 512 0 
route: 
0 14 464 203 369 0 
route: 
0 58 69 380 211 543 166 0 
route: 
0 322 128 315 201 468 280 0 
route: 
0 287 21 381 548 333 114 54 0 
route: 
0 230 37 88 305 567 0 
route: 
0 31 27 425 238 16 0 
route: 
0 551 477 196 217 454 271 0 
route: 
0 24 317 492 297 12 271 103 0 
route: 
0 233 152 329 506 95 475 541 476 350 0 
route: 
0 233 298 244 182 345 0 
route: 
0 411 589 55 62 214 493 169 0 
route: 
0 384 339 20 87 503 352 0 
route: 
0 29 175 6 553 109 172 0 
route: 
0 229 173 154 396 294 0 
route: 
0 263 101 28 314 474 140 307 163 0 
route: 
0 99 132 474 113 562 578 310 0 
route: 
0 336 398 207 94 500 197 285 593 0 
route: 
0 245 419 416 228 444 50 0 
route: 
0 586 235 324 283 359 0 
route: 
0 600 276 474 382 32 396 594 0 
route: 
0 564 215 448 72 572 22 0 
route: 
0 514 278 385 231 253 519 366 0 
route: 
0 261 300 375 63 360 510 505 0 
route: 
0 429 513 120 525 472 279 180 185 470 0 
route: 
0 303 205 313 23 433 116 0 
route: 
0 2 490 200 499 198 76 0 
route: 
0 71 556 118 77 552 125 270 262 342 0 
route: 
0 218 96 143 141 268 70 0 
route: 
0 239 451 546 195 428 148 0 
route: 
0 302 263 312 189 437 281 222 0 
route: 
0 487 440 115 213 36 0 
added route to primal routes: 0,26,422,373,0,
added route to primal routes: 0,318,42,90,277,147,331,0,
improved with intra-route reinsertion
added route to primal routes: 0,212,25,453,357,358,496,362,0,
added route to primal routes: 0,376,202,494,523,198,56,417,0,
added route to primal routes: 0,192,136,284,227,191,98,185,0,
added route to primal routes: 0,264,110,290,597,349,272,0,
added route to primal routes: 0,233,152,329,506,95,475,541,476,350,0,
added route to primal routes: 0,336,398,207,94,500,197,285,593,0,
added route to primal routes: 0,600,276,474,382,32,396,594,0,
added route to primal routes: 0,514,278,385,231,253,519,366,0,
added route to primal routes: 0,2,490,200,499,198,76,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] lb[0] ub[63752.6] numArcs: [297858504] numFixed: [0] numHeuristicIPs: [37] numHeuristicLNS: [1] numPrimalLNSRepairs: [37] time: [3567]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[63752.6] numArcs: [297858504] numFixed: [0] time: [3567]
routes added, try running MIP Pool
primal heuristic num vars: 543
add MIP warm start
primal heuristic MIP obj: 63749.9
feasible primal routes: 
route: 
0 410 431 79 47 0 
route: 
0 343 447 430 138 0 
route: 
0 45 491 507 463 0 
route: 
0 378 363 126 198 161 0 
route: 
0 246 64 532 412 521 0 
route: 
0 584 121 409 240 172 0 
route: 
0 73 533 573 255 511 0 
route: 
0 540 256 174 85 15 0 
route: 
0 282 368 371 309 0 
route: 
0 588 408 275 142 11 0 
route: 
0 423 418 392 330 0 
route: 
0 4 238 82 390 172 91 0 
route: 
0 34 301 401 187 153 0 
route: 
0 199 258 344 391 53 257 0 
route: 
0 539 379 524 33 0 
route: 
0 439 570 449 92 0 
route: 
0 414 267 558 368 160 259 0 
route: 
0 184 325 403 157 332 277 0 
route: 
0 86 574 67 183 351 66 288 0 
route: 
0 451 162 582 471 80 0 
route: 
0 266 377 190 193 93 0 
route: 
0 460 30 133 232 0 
route: 
0 421 261 208 299 124 254 575 0 
route: 
0 579 159 168 536 591 576 407 566 269 0 
route: 
0 261 383 583 81 402 9 0 
route: 
0 171 280 316 501 265 225 0 
route: 
0 263 59 480 590 323 248 0 
route: 
0 550 354 481 504 274 346 0 
route: 
0 327 110 296 286 169 0 
route: 
0 508 236 247 106 0 
route: 
0 581 150 485 456 587 0 
route: 
0 60 365 113 225 117 0 
route: 
0 39 100 473 479 441 0 
route: 
0 354 177 127 399 221 0 
route: 
0 75 201 596 549 188 560 17 0 
route: 
0 526 599 531 218 130 0 
route: 
0 104 527 404 44 186 0 
route: 
0 515 289 455 178 335 186 0 
route: 
0 170 469 446 220 131 155 0 
route: 
0 502 201 260 25 52 102 353 497 0 
route: 
0 146 367 5 304 3 0 
route: 
0 38 139 405 40 0 
route: 
0 598 535 25 490 549 561 62 204 436 0 
route: 
0 10 466 35 295 225 388 0 
route: 
0 581 387 273 516 311 0 
route: 
0 252 520 580 478 0 
route: 
0 393 308 242 291 484 374 105 479 0 
route: 
0 243 49 396 364 0 
route: 
0 207 534 395 51 74 0 
route: 
0 445 490 462 452 0 
route: 
0 84 123 415 237 0 
route: 
0 326 489 438 565 530 585 134 119 0 
route: 
0 118 488 181 46 0 
route: 
0 97 224 544 394 271 0 
route: 
0 568 144 426 592 498 137 0 
route: 
0 234 595 328 209 219 458 61 0 
route: 
0 361 389 559 396 432 348 0 
route: 
0 443 435 65 355 359 198 48 0 
route: 
0 320 250 461 459 0 
route: 
0 226 25 400 19 359 417 112 68 495 0 
route: 
0 18 293 292 251 465 269 0 
route: 
0 529 176 78 223 165 538 0 
route: 
0 151 518 41 169 434 0 
route: 
0 542 420 569 306 203 427 0 
route: 
0 537 249 216 577 467 194 0 
route: 
0 57 457 321 149 571 557 0 
route: 
0 13 413 509 164 406 340 0 
route: 
0 145 482 7 372 0 
route: 
0 356 319 370 522 0 
route: 
0 556 486 108 545 397 206 0 
route: 
0 167 107 341 111 355 122 442 8 83 0 
route: 
0 347 179 334 402 337 554 158 0 
route: 
0 338 386 424 210 235 89 241 186 0 
route: 
0 528 156 555 517 271 0 
route: 
0 563 43 235 450 135 483 0 
route: 
0 1 547 129 512 0 
route: 
0 14 464 203 369 0 
route: 
0 58 69 380 211 543 166 0 
route: 
0 322 128 315 201 468 280 0 
route: 
0 287 21 381 548 333 114 54 0 
route: 
0 230 37 88 305 567 0 
route: 
0 31 27 425 238 16 0 
route: 
0 551 477 196 217 454 271 0 
route: 
0 24 317 492 297 12 271 103 0 
route: 
0 233 298 244 182 345 0 
route: 
0 411 589 55 62 214 493 169 0 
route: 
0 384 339 20 87 503 352 0 
route: 
0 29 175 6 553 109 172 0 
route: 
0 229 173 154 396 294 0 
route: 
0 263 101 28 314 474 140 307 163 0 
route: 
0 99 132 474 113 562 578 310 0 
route: 
0 245 419 416 228 444 50 0 
route: 
0 586 235 324 283 359 0 
route: 
0 564 215 448 72 572 22 0 
route: 
0 261 300 375 63 360 510 505 0 
route: 
0 429 513 120 525 472 279 180 185 470 0 
route: 
0 303 205 313 23 433 116 0 
route: 
0 71 556 118 77 552 125 270 262 342 0 
route: 
0 218 96 143 141 268 70 0 
route: 
0 239 451 546 195 428 148 0 
route: 
0 302 263 312 189 437 281 222 0 
route: 
0 487 440 115 213 36 0 
route: 
0 26 422 373 0 
route: 
0 318 42 90 277 147 331 0 
route: 
0 212 25 453 357 358 496 362 0 
route: 
0 376 202 494 523 198 56 417 0 
route: 
0 192 136 284 227 191 98 185 0 
route: 
0 264 110 290 597 349 272 0 
route: 
0 233 152 329 506 95 475 541 476 350 0 
route: 
0 336 398 207 94 500 197 285 593 0 
route: 
0 600 276 474 382 32 396 594 0 
route: 
0 514 278 385 231 253 519 366 0 
route: 
0 2 490 200 499 198 76 0 
improved ub from MIP pool: 63749.9
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] lb[0] ub[63749.9] numArcs: [297858504] numFixed: [0] numHeuristicIPs: [38] numHeuristicLNS: [1] numPrimalLNSRepairs: [37] time: [3567]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[63749.9] numArcs: [297858504] numFixed: [0] time: [3567]
destroy by single route index: 102
26 59 235 300 373 422 521 
num skipped: 0
num vars: 2405
improved iteration ub from lns primal heuristic: 63173.2
improved primal routes: 
route: 
0 410 431 79 47 0 
route: 
0 343 447 430 138 0 
route: 
0 45 491 507 463 0 
route: 
0 59 14 464 203 369 0 
route: 
0 378 363 126 198 161 0 
route: 
0 246 64 532 412 0 
route: 
0 584 121 409 240 172 0 
route: 
0 73 533 573 255 511 0 
route: 
0 540 256 174 85 15 0 
route: 
0 282 368 371 309 0 
route: 
0 588 408 275 142 11 0 
route: 
0 423 418 392 330 0 
route: 
0 4 238 82 390 172 91 521 0 
route: 
0 34 301 401 187 153 0 
route: 
0 199 258 344 391 53 257 0 
route: 
0 539 379 524 33 0 
route: 
0 439 570 449 92 0 
route: 
0 414 267 558 368 160 259 0 
route: 
0 184 325 403 157 332 277 0 
route: 
0 86 574 67 183 351 66 288 0 
route: 
0 451 162 582 471 80 0 
route: 
0 266 377 190 193 93 0 
route: 
0 460 30 133 232 0 
route: 
0 421 261 208 299 124 254 575 0 
route: 
0 579 159 168 536 591 576 407 566 269 0 
route: 
0 261 383 583 81 402 9 0 
route: 
0 171 280 316 501 265 225 0 
route: 
0 263 480 590 323 248 0 
route: 
0 550 354 481 504 274 346 0 
route: 
0 327 110 296 286 169 0 
route: 
0 508 236 247 106 0 
route: 
0 581 150 300 485 456 587 0 
route: 
0 60 365 113 225 117 0 
route: 
0 39 100 473 479 441 0 
route: 
0 354 177 127 399 221 0 
route: 
0 75 201 596 549 188 560 17 0 
route: 
0 526 599 531 218 130 0 
route: 
0 104 527 404 44 186 0 
route: 
0 515 289 455 178 335 186 0 
route: 
0 170 469 446 220 131 155 0 
route: 
0 502 201 260 25 52 102 353 497 0 
route: 
0 146 367 5 304 3 0 
route: 
0 38 139 405 40 0 
route: 
0 598 535 25 490 549 561 62 204 436 0 
route: 
0 10 466 35 295 225 388 0 
route: 
0 581 387 273 516 311 0 
route: 
0 252 520 580 478 0 
route: 
0 393 308 242 291 484 374 105 479 0 
route: 
0 243 49 396 364 0 
route: 
0 207 534 395 51 74 0 
route: 
0 445 490 462 452 0 
route: 
0 84 123 415 237 0 
route: 
0 326 489 438 565 530 585 134 119 0 
route: 
0 118 488 181 46 0 
route: 
0 97 224 544 394 271 0 
route: 
0 568 144 426 592 498 137 0 
route: 
0 234 595 328 209 219 458 61 0 
route: 
0 361 389 559 396 432 348 0 
route: 
0 443 435 65 355 359 198 48 0 
route: 
0 320 250 461 459 0 
route: 
0 226 25 400 19 359 417 112 68 495 0 
route: 
0 18 293 292 251 465 269 0 
route: 
0 529 176 78 223 165 538 0 
route: 
0 542 420 569 306 203 427 0 
route: 
0 537 249 216 577 467 194 0 
route: 
0 57 457 321 149 571 557 0 
route: 
0 13 413 509 164 406 340 0 
route: 
0 145 482 7 372 0 
route: 
0 356 319 370 522 0 
route: 
0 556 486 108 545 397 206 0 
route: 
0 167 107 341 111 355 122 442 8 83 0 
route: 
0 347 179 334 402 337 554 158 0 
route: 
0 338 386 424 210 89 241 186 0 
route: 
0 528 156 555 517 271 0 
route: 
0 563 43 235 450 135 483 0 
route: 
0 1 547 129 512 0 
route: 
0 58 69 380 211 543 166 0 
route: 
0 322 128 315 201 468 280 0 
route: 
0 287 21 381 548 333 114 54 0 
route: 
0 230 37 88 305 567 0 
route: 
0 31 27 425 238 16 0 
route: 
0 551 477 196 217 454 271 0 
route: 
0 24 317 492 297 12 271 103 0 
route: 
0 233 298 244 182 345 0 
route: 
0 411 589 55 62 214 493 169 0 
route: 
0 384 339 422 20 87 503 352 0 
route: 
0 29 175 6 553 109 172 0 
route: 
0 229 173 373 154 396 294 0 
route: 
0 263 101 28 314 474 140 307 163 0 
route: 
0 99 132 474 113 562 578 310 0 
route: 
0 245 419 416 228 444 50 0 
route: 
0 586 235 324 283 359 0 
route: 
0 564 215 448 72 572 22 0 
route: 
0 261 375 63 360 510 505 0 
route: 
0 429 513 120 525 472 279 180 185 470 0 
route: 
0 303 205 313 23 433 116 0 
route: 
0 71 556 118 77 552 125 270 262 342 0 
route: 
0 218 96 143 141 268 70 0 
route: 
0 239 451 546 195 428 148 0 
route: 
0 302 263 312 189 437 281 222 0 
route: 
0 487 440 115 213 36 0 
route: 
0 26 151 518 41 169 434 0 
route: 
0 318 42 90 277 147 331 0 
route: 
0 212 25 453 357 358 496 362 0 
route: 
0 376 202 494 523 198 56 417 0 
route: 
0 192 136 284 227 191 98 185 0 
route: 
0 264 110 290 597 349 272 0 
route: 
0 233 152 329 506 95 475 541 476 350 0 
route: 
0 336 398 207 94 500 197 285 593 0 
route: 
0 600 276 474 382 32 396 594 0 
route: 
0 514 278 385 231 253 519 366 0 
route: 
0 2 490 200 499 198 76 0 
added route to primal routes: 0,59,14,464,203,369,0,
added route to primal routes: 0,246,64,532,412,0,
added route to primal routes: 0,4,238,82,390,172,91,521,0,
added route to primal routes: 0,263,480,590,323,248,0,
added route to primal routes: 0,581,150,300,485,456,587,0,
added route to primal routes: 0,384,339,422,20,87,503,352,0,
added route to primal routes: 0,229,173,373,154,396,294,0,
added route to primal routes: 0,261,375,63,360,510,505,0,
added route to primal routes: 0,26,151,518,41,169,434,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] lb[0] ub[63173.2] numArcs: [297858504] numFixed: [0] numHeuristicIPs: [38] numHeuristicLNS: [1] numPrimalLNSRepairs: [38] time: [3567]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3563] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[63173.2] numArcs: [297858504] numFixed: [0] time: [3567]
routes added, try running MIP Pool
primal heuristic num vars: 552
add MIP warm start
primal heuristic MIP obj: 63173.2
feasible primal routes: 
route: 
0 410 431 79 47 0 
route: 
0 343 447 430 138 0 
route: 
0 45 491 507 463 0 
route: 
0 378 363 126 198 161 0 
route: 
0 584 121 409 240 172 0 
route: 
0 73 533 573 255 511 0 
route: 
0 540 256 174 85 15 0 
route: 
0 282 368 371 309 0 
route: 
0 588 408 275 142 11 0 
route: 
0 423 418 392 330 0 
route: 
0 34 301 401 187 153 0 
route: 
0 199 258 344 391 53 257 0 
route: 
0 539 379 524 33 0 
route: 
0 439 570 449 92 0 
route: 
0 414 267 558 368 160 259 0 
route: 
0 184 325 403 157 332 277 0 
route: 
0 86 574 67 183 351 66 288 0 
route: 
0 451 162 582 471 80 0 
route: 
0 266 377 190 193 93 0 
route: 
0 460 30 133 232 0 
route: 
0 421 261 208 299 124 254 575 0 
route: 
0 579 159 168 536 591 576 407 566 269 0 
route: 
0 261 383 583 81 402 9 0 
route: 
0 171 280 316 501 265 225 0 
route: 
0 550 354 481 504 274 346 0 
route: 
0 327 110 296 286 169 0 
route: 
0 508 236 247 106 0 
route: 
0 60 365 113 225 117 0 
route: 
0 39 100 473 479 441 0 
route: 
0 354 177 127 399 221 0 
route: 
0 75 201 596 549 188 560 17 0 
route: 
0 526 599 531 218 130 0 
route: 
0 104 527 404 44 186 0 
route: 
0 515 289 455 178 335 186 0 
route: 
0 170 469 446 220 131 155 0 
route: 
0 502 201 260 25 52 102 353 497 0 
route: 
0 146 367 5 304 3 0 
route: 
0 38 139 405 40 0 
route: 
0 598 535 25 490 549 561 62 204 436 0 
route: 
0 10 466 35 295 225 388 0 
route: 
0 581 387 273 516 311 0 
route: 
0 252 520 580 478 0 
route: 
0 393 308 242 291 484 374 105 479 0 
route: 
0 243 49 396 364 0 
route: 
0 207 534 395 51 74 0 
route: 
0 445 490 462 452 0 
route: 
0 84 123 415 237 0 
route: 
0 326 489 438 565 530 585 134 119 0 
route: 
0 118 488 181 46 0 
route: 
0 97 224 544 394 271 0 
route: 
0 568 144 426 592 498 137 0 
route: 
0 234 595 328 209 219 458 61 0 
route: 
0 361 389 559 396 432 348 0 
route: 
0 443 435 65 355 359 198 48 0 
route: 
0 320 250 461 459 0 
route: 
0 226 25 400 19 359 417 112 68 495 0 
route: 
0 18 293 292 251 465 269 0 
