flexible number of vehicles
num vehicles: 94
capacity: 4
num locations: 376
instance upper bound: 147713
route length upper bound: 5
fixed route cost: 0
Random seed:1139159895
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 2627
num arcs: 703500
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 5
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 100
percentImprovementThreshold: 0.0005
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 139596
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
lambda: 0,683.5,365,397.5,433.5,283,200,441,368.5,336,425.5,578,505,404,272,498,508,332.5,390.5,395.5,119,442,96.5,310.5,118.5,412,363,109.5,524,643,332,201,514,406.5,405,234,171,480.5,134.5,392.5,273.5,392.5,297,400.5,316,539.5,331,394.5,630,366.5,471.5,259.5,501.5,189,236.5,325.5,489,285,267.5,352.5,232,520.5,492,97.5,229,443.5,512.5,503.5,440,118,397,341.5,58.5,373.5,536.5,401.5,314.5,464.5,644,174.5,299.5,387.5,138,472.5,656,386.5,586,345.5,438.5,27,500,526,403,80,528.5,424,421.5,449.5,432.5,150.5,479.5,488.5,71.5,500.5,584,196.5,526.5,297.5,277.5,382,328,306,245.5,240.5,572.5,351,477.5,542.5,308,350,377.5,245,246,395,491,587.5,528.5,220.5,473.5,386.5,610.5,205,260,448.5,441.5,375,597,425,430,480.5,379.5,339,605,468.5,398.5,617,172.5,266,649.5,457.5,127.5,510,491,425.5,161,518.5,604,88,343,85.5,262,167,286,525.5,154,283.5,155,268.5,272.5,409,78.5,447.5,499.5,378,279.5,644.5,474.5,476,201.5,171.5,145,632,402,111,412.5,524.5,531,371.5,377.5,255,510.5,182,618.5,429,273.5,468,597.5,364.5,203,360,496,298,408.5,422,452.5,485.5,513,246.5,431,299,475.5,79,98.5,214,534.5,546,408.5,276.5,316.5,440,454.5,403,53.5,338.5,406.5,421.5,377.5,343.5,395,428,417.5,449.5,448,439.5,462,259,406,595,519,186,259.5,572.5,421.5,489.5,421.5,436,327,556.5,467,499.5,187,597.5,511,400,367.5,397,345,524.5,375,470.5,484,360.5,448.5,239.5,148.5,251.5,358.5,327.5,523.5,149,430,221.5,271.5,466,470,63,420.5,397,296,294.5,214.5,420,510.5,637,376.5,98.5,138,444,340.5,490,268.5,485.5,484,368,349,144,239.5,497.5,349,324,325,450.5,335.5,264,231.5,516.5,676.5,471,420,263.5,307,308.5,257.5,568,163,401.5,427,86,216,335,318,518.5,494.5,179.5,408,85,408,579.5,527,423,323.5,191,228.5,462.5,491.5,387.5,409.5,399,486.5,488.5,230,600.5,228.5,473.5,405.5,250.5,380,48.5,151.5,93.5,111,602.5,274.5,339.5,343.5,457.5,651,248,446.5,322,526.5,201,343.5,569.5,487,393,407.5,119,162,469,541.5,271,279,514,508,494.5,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 139596
best alpha: 1
alpha: 18.4285
psiStar: 146507
lagLB: 139596
||gamma||^2: 375
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 142176
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [4]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] time: [4]
lambda: 0,701.929,383.429,415.929,451.929,301.429,218.429,459.429,386.929,354.429,443.929,596.429,523.429,422.429,290.429,516.429,526.429,350.929,408.929,413.929,137.429,460.429,114.929,328.929,136.929,430.429,381.429,127.929,542.429,661.429,350.429,219.429,532.429,424.929,423.429,252.429,189.429,498.929,152.929,410.929,291.929,410.929,315.429,418.929,334.429,557.929,349.429,412.929,648.429,384.929,489.929,277.929,519.929,207.429,254.929,343.929,507.429,303.429,285.929,370.929,250.429,538.929,510.429,115.929,247.429,461.929,530.929,521.929,458.429,136.429,415.429,359.929,76.9285,391.929,554.929,419.929,332.929,482.929,662.429,192.929,317.929,405.929,156.429,490.929,674.429,404.929,604.429,363.929,456.929,45.4285,518.429,544.429,421.429,98.4285,546.929,442.429,439.929,467.929,450.929,168.929,497.929,506.929,89.9285,518.929,602.429,214.929,544.929,315.929,295.929,400.429,346.429,324.429,263.929,258.929,590.929,369.429,495.929,560.929,326.429,368.429,395.929,263.429,264.429,413.429,509.429,605.929,546.929,238.929,491.929,404.929,628.929,223.429,278.429,466.929,459.929,393.429,615.429,443.429,448.429,498.929,397.929,357.429,623.429,486.929,416.929,635.429,190.929,284.429,667.929,475.929,145.929,528.429,509.429,443.929,179.429,536.929,622.429,106.429,361.429,103.929,280.429,185.429,304.429,543.929,172.429,301.929,173.429,286.929,290.929,427.429,96.9285,465.929,517.929,396.429,297.929,662.929,492.929,494.429,219.929,189.929,163.429,650.429,420.429,129.429,430.929,542.929,549.429,389.929,395.929,273.429,528.929,200.429,636.929,447.429,291.929,486.429,615.929,382.929,221.429,378.429,514.429,316.429,426.929,440.429,470.929,503.929,531.429,264.929,449.429,317.429,493.929,97.4285,116.929,232.429,552.929,564.429,426.929,294.929,334.929,458.429,472.929,421.429,71.9285,356.929,424.929,439.929,395.929,361.929,413.429,446.429,435.929,467.929,466.429,457.929,480.429,277.429,424.429,613.429,537.429,204.429,277.929,590.929,439.929,507.929,439.929,454.429,345.429,574.929,485.429,517.929,205.429,615.929,529.429,418.429,385.929,415.429,363.429,542.929,393.429,488.929,502.429,378.929,466.929,257.929,166.929,269.929,376.929,345.929,541.929,167.429,448.429,239.929,289.929,484.429,488.429,81.4285,438.929,415.429,314.429,312.929,232.929,438.429,528.929,655.429,394.929,116.929,156.429,462.429,358.929,508.429,286.929,503.929,502.429,386.429,367.429,162.429,257.929,515.929,367.429,342.429,343.429,468.929,353.929,282.429,249.929,534.929,694.929,489.429,438.429,281.929,325.429,326.929,275.929,586.429,181.429,419.929,445.429,104.429,234.429,353.429,336.429,536.929,512.929,197.929,426.429,103.429,426.429,597.929,545.429,441.429,341.929,209.429,246.929,480.929,509.929,405.929,427.929,417.429,504.929,506.929,248.429,618.929,246.929,491.929,423.929,268.929,398.429,66.9285,169.929,111.929,129.429,620.929,292.929,357.929,361.929,475.929,669.429,266.429,464.929,340.429,544.929,219.429,361.929,587.929,505.429,411.429,425.929,137.429,180.429,487.429,559.929,289.429,297.429,532.429,526.429,512.929,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 142176
added route to primal routes: 0,238,360,163,0,
added route to primal routes: 0,240,352,290,235,0,
added route to primal routes: 0,257,117,11,0,
added route to primal routes: 0,283,356,145,142,0,
added route to primal routes: 0,285,24,367,350,0,
added route to primal routes: 0,313,114,241,74,0,
added route to primal routes: 0,335,92,75,144,0,
added route to primal routes: 0,339,61,91,0,
added route to primal routes: 0,343,116,375,83,0,
added route to primal routes: 0,344,233,204,98,0,
added route to primal routes: 0,359,115,119,110,0,
best alpha: 0.055
alpha: 1.1683
psiStar: 147714
lagLB: 146687
||gamma||^2: 879
Dual needs repair, spl: -6.49117
Dual needs repair, spl: -6.42901
Dual needs repair, spl: -6.41483
Dual needs repair, spl: -6.34684
Dual needs repair, spl: -6.20529
Dual needs repair, spl: -5.93147
Dual needs repair, spl: -5.91704
Dual needs repair, spl: -5.91611
Dual needs repair, spl: -5.91056
Dual needs repair, spl: -5.87955
Dual needs repair, spl: -5.83922
Dual needs repair, spl: -5.82463
Dual needs repair, spl: -5.71343
Dual needs repair, spl: -5.61322
Dual needs repair, spl: -5.58519
Dual needs repair, spl: -5.58514
Dual needs repair, spl: -5.08782
Dual needs repair, spl: -4.85685
Dual needs repair, spl: -4.81415
Dual needs repair, spl: -4.80693
Dual needs repair, spl: -4.8027
Dual needs repair, spl: -4.76561
Dual needs repair, spl: -4.6829
Dual needs repair, spl: -4.58201
Dual needs repair, spl: -4.2384
Dual needs repair, spl: -4.23071
Dual needs repair, spl: -4.0888
Dual needs repair, spl: -3.83068
Dual needs repair, spl: -3.82091
Dual needs repair, spl: -3.64878
Dual needs repair, spl: -3.64405
Dual needs repair, spl: -3.53443
Dual needs repair, spl: -3.50494
Dual needs repair, spl: -3.48422
Dual needs repair, spl: -3.47336
Dual needs repair, spl: -3.43978
Dual needs repair, spl: -3.42373
Dual needs repair, spl: -3.18645
Dual needs repair, spl: -2.97338
Dual needs repair, spl: -2.9574
Dual needs repair, spl: -2.88823
Dual needs repair, spl: -2.8573
Dual needs repair, spl: -2.82841
Dual needs repair, spl: -2.76955
Dual needs repair, spl: -2.75319
Dual needs repair, spl: -2.72135
Dual needs repair, spl: -2.61854
Dual needs repair, spl: -2.5545
Dual needs repair, spl: -2.54085
Dual needs repair, spl: -2.334
Dual needs repair, spl: -2.20811
Dual needs repair, spl: -1.93566
Dual needs repair, spl: -1.50275
Dual needs repair, spl: -1.13894
Dual needs repair, spl: -1.01948
Dual needs repair, spl: -0.934131
Dual needs repair, spl: -0.887697
Dual needs repair, spl: -0.837776
Dual needs repair, spl: -0.791651
Dual needs repair, spl: -0.705315
Dual needs repair, spl: -0.677301
Dual needs repair, spl: -0.581417
Dual needs repair, spl: -0.45224
Dual needs repair, spl: -0.405957
Dual needs repair, spl: -0.320386
Dual needs repair, spl: -0.139549
Dual needs repair, spl: -0.112997
Dual needs repair, spl: -0.108474
Dual needs repair, spl: -0.0590128
Dual needs repair, spl: -0.00267558
repaired lb: 146985
STATS - lpIterations[1] lagIterations[20] sspIterations[2083] numSeparations[397] numCuts[0] compileTime[3] sspSolveTime[3] lpSolveTime[0] lb[146985] ub[147714] numArcs: [1033556] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [24]
STATS1 - lpIterations[1] lagIterations[20] sspIterations[2083] numSeparations[397] numCuts[0] compileTime[3] sspSolveTime[3] lpSolveTime[0] repairTime[14] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146985] ub[147714] numArcs: [1033556] numFixed: [0] time: [24]
lambda: 0,713.965,404.613,419.003,448.105,303.88,234.093,471.665,395.582,389.278,450.548,597.799,521.324,411.401,293.884,508.044,514.471,368.027,398.67,399.437,144.003,462.044,107.396,321.656,154.348,422.64,379.163,124.386,531.49,662.678,343.422,213.297,546.503,438.774,413.334,254.7,176.163,496.208,151.877,431.217,318.832,414.003,311.926,418.021,352.765,575.014,348.406,414.816,642.993,391.682,500.107,268.04,521.704,225.623,247.84,327.941,535.996,296.547,294.611,381.088,245.228,561.829,519.314,97.8473,241.35,469.46,526.061,517.984,469.683,127.328,415.15,349.196,72.8079,395.756,570.48,407.946,326.53,488.781,674.445,186.654,333.991,407.557,153.792,491.383,681.175,409.485,627.911,363.339,458.303,60.101,559.135,543.912,412.897,85.9078,551.278,457.568,439.285,461.83,456.363,169.535,503.859,510.089,90.3509,510.544,600.282,207.723,534.705,314.906,292.601,396.018,353.678,305.283,264.081,270.031,591.361,372.743,496.51,580.719,319.156,359.839,379.437,260.512,264.743,410.178,499.906,602.791,547.641,246.023,497.033,393.971,626.626,223.812,283.133,460.83,477.034,388.331,613.081,458.863,440.037,517.437,391.391,347.6,626.911,473.34,414.012,637.423,199.555,281.955,663.398,492.849,154.344,516.471,550.135,450.548,183.215,555.004,620.015,92.4861,356.26,94.236,294.091,172.935,292.152,529.755,174.9,289.652,168.3,280.13,302.014,414.879,97.927,473.46,521.882,401.023,294.801,653.395,510.032,493.515,209.81,184.776,176.136,640.553,435.97,129.073,432.077,571.578,552.589,390.377,379.884,278.668,518.409,215.632,628.31,441.15,277.13,487.59,623.873,390.906,210.232,383.05,514.08,304.564,424.241,437.006,477.765,502.382,525.554,262.441,456.447,306.59,492.852,89.4751,101.373,239.569,546.256,592.873,433.941,290.172,339.105,469.623,482.802,428.341,75.9343,354.193,417.18,457.325,383.81,356.719,423.917,433.564,428.663,488.549,464.188,458.082,484.625,287.09,425.599,614.997,530.326,203.832,272.863,597.106,428.879,498.406,447.762,451.979,344.198,603.373,480.721,557.06,210.808,613.515,526.28,419.599,393.481,426.882,360.681,558.033,401.468,507.051,494.341,397.988,478.198,248.805,178.927,267.678,389.253,337.313,548.67,160.066,442.503,250.013,281.395,479.075,475.344,87.0795,428.294,403.985,301.918,315.432,229.514,435.658,517.877,680.352,389.831,119.516,167.676,449.667,361.027,508.029,273.378,520.215,492.906,373.522,371.809,151.055,277.403,505.372,356.74,330.605,327.924,477.182,349.835,285.286,243.86,534.272,706.965,493.49,434.942,293.014,337.395,335.585,280.528,613.678,186.842,416.339,449.647,116.538,238.749,352.14,366.316,521.646,507.889,226.63,421.353,108.184,413.587,588.871,548.562,442.479,338.556,195.366,266.253,476.463,517.968,401.145,422.025,418.594,517.985,523.284,247.284,628.482,245.378,484.387,442.79,266.725,394.734,81.1569,170.209,97.1628,133.83,617.332,281.669,357.59,365.472,471.905,681.313,263.512,485.549,367.26,526.472,217.643,360.59,587.851,502.428,403.422,425.699,133.711,172.465,495.178,566.101,279.753,292.852,527.373,510.198,532.27,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 146985
percent fixed: 30.1144
updating best lambda arc fixing
separating route arcs: 32 853377 853622 512887 
separating route locations: 33 134 248 134 
separating route arcs: 6 1006957 283250 660597 
separating route locations: 7 262 139 7 
separating route arcs: 31 12157 210968 
separating route locations: 32 190 32 
separating route arcs: 92 719593 719967 499085 
separating route locations: 93 170 211 170 
separating route arcs: 116 43769 144106 
separating route locations: 117 11 117 
separating route arcs: 138 1015157 152033 491093 
separating route locations: 139 32 190 32 
separating route arcs: 144 813294 273302 693186 
separating route locations: 145 356 283 145 
separating route arcs: 209 1030893 178413 597388 
separating route locations: 210 103 15 210 
separating route arcs: 237 782908 274678 694770 
separating route locations: 238 360 163 238 
separating route arcs: 256 96235 379357 424231 
separating route locations: 257 117 11 117 
separating route arcs: 338 126847 162780 454096 
separating route locations: 339 61 91 61 
STATS - lpIterations[1] lagIterations[20] sspIterations[2083] numSeparations[408] numCuts[0] compileTime[3] sspSolveTime[3] lpSolveTime[0] lb[146985] ub[147714] numArcs: [1041426] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [24]
STATS1 - lpIterations[1] lagIterations[20] sspIterations[2083] numSeparations[408] numCuts[0] compileTime[3] sspSolveTime[3] lpSolveTime[0] repairTime[14] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146985] ub[147714] numArcs: [1041426] numFixed: [0] time: [24]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146845
STATS - lpIterations[1] lagIterations[21] sspIterations[2146] numSeparations[408] numCuts[0] compileTime[3] sspSolveTime[3] lpSolveTime[0] lb[146985] ub[147714] numArcs: [1041384] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [24]
STATS1 - lpIterations[1] lagIterations[21] sspIterations[2146] numSeparations[408] numCuts[0] compileTime[3] sspSolveTime[3] lpSolveTime[0] repairTime[14] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146985] ub[147714] numArcs: [1041384] numFixed: [0] time: [24]
lambda: 0,715.133,405.782,418.07,448.208,305.048,235.261,470.148,394.414,390.446,451.717,595.999,521.111,412.569,292.944,508.044,515.639,365.69,396.744,400.605,143.695,459.918,108.564,322.039,153.283,421.848,380.331,124.029,532.658,658.344,343.445,214.465,544.058,438.774,412.374,255.868,174.776,496.208,151.568,432.385,319.06,413.07,313.095,419.189,352.509,576.183,349.574,415.27,644.161,391.992,501.275,269.209,521.407,226.791,247.386,328.169,537.164,297.715,295.779,382.257,244.782,559.017,519.382,98.4825,242.518,470.628,525.776,519.153,468.514,128.124,416.318,350.365,71.8996,396.192,567.461,407.33,326.758,488.758,672.447,187.822,334.734,407.866,153.581,490.798,680.007,408.525,628.202,364.507,456.884,60.361,560.303,541.099,412.28,83.2712,551.596,458.736,440.453,462.998,455.428,170.703,503.859,509.792,90.1403,510.544,600.282,205.697,534.517,315.289,293.77,397.362,352.928,305.666,265.25,271.2,589.514,370.825,497.395,576.53,319.539,357.921,380.605,260.065,264.451,409.045,499.883,603.959,547.959,247.191,498.201,394.383,626.369,224.981,282.679,461.998,475.866,385.514,614.25,457.694,440.141,516.308,390.144,348.769,625.789,471.442,413.396,633.964,200.723,281.663,661.372,492.42,154.133,517.639,551.303,451.717,182.903,554.719,620.307,92.2755,356.004,94.0254,295.259,170.323,291.064,528.905,176.068,288.564,166.219,279.838,301.56,413.71,94.2114,474.628,521.914,397.004,293.713,649.061,508.467,491.617,210.979,185.944,177.305,641.722,437.138,128.716,430.908,572.781,553.757,391.545,381.053,279.836,518.3,216.8,628.053,442.319,278.298,487.48,621.758,389.224,211.401,383.073,515.248,305.732,425.409,437.46,475.694,503.55,526.534,263.609,456.301,307.758,490.853,86.8385,102.008,240.738,547.424,594.042,435.109,289.88,340.274,470.792,483.241,427.349,76.1943,353.768,418.349,458.493,384.979,356.743,425.085,433.668,429.831,489.717,462.768,457.148,484.962,286.603,424.866,614.05,529.443,201.806,272.375,594.769,430.047,498.383,448.931,453.147,344.198,604.542,481.304,558.228,211.976,613.807,525.281,418.866,394.65,425.714,357.83,556.181,402.636,506.941,493.657,399.156,479.018,249.973,178.398,268.846,390.421,338.481,549.873,159.757,443.672,251.181,280.307,478.964,473.446,86.7795,428.397,405.153,303.086,313.323,230.682,434.866,517.664,679.23,387.014,119.084,168.845,450.835,362.195,507.732,272.89,519.786,492.883,370.705,371.832,150.746,278.572,505.159,355.99,330.833,328.152,477.968,349.579,286.454,245.028,535.44,708.133,494.658,434.15,292.56,338.563,333.248,281.696,612.708,185.674,416.648,448.479,116.238,238.303,351.884,365.836,522.814,509.057,227.798,422.522,107.814,410.63,590.039,548.277,442.934,336.963,196.535,267.421,473.168,516.969,400.529,423.193,418.621,519.154,522.005,248.453,628.253,246.546,485.272,441.855,267.893,395.902,81.417,171.378,97.798,131.51,614.96,281.181,358.759,366.64,471.476,680.191,263.065,486.717,366.835,525.337,215.618,361.759,589.019,502.215,403.731,426.154,131.392,171.022,494.881,567.269,280.921,290.743,527.088,511.366,532.571,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 146845
added route to primal routes: 0,358,152,90,231,0,
added route to primal routes: 0,2,10,153,0,
added route to primal routes: 0,26,188,109,120,0,
added route to primal routes: 0,42,278,209,58,0,
added route to primal routes: 0,58,209,278,42,0,
added route to primal routes: 0,62,268,185,139,0,
added route to primal routes: 0,188,109,120,26,0,
added route to primal routes: 0,139,185,268,62,0,
added route to primal routes: 0,218,267,141,0,
added route to primal routes: 0,220,334,50,0,
added route to primal routes: 0,271,296,40,345,0,
added route to primal routes: 0,310,353,59,141,0,
added route to primal routes: 0,345,40,296,271,0,
added route to primal routes: 0,353,59,141,218,0,
best alpha: 0.055
alpha: 1.58814
psiStar: 147714
lagLB: 146845
||gamma||^2: 547
Dual needs repair, spl: -4.64904
Dual needs repair, spl: -4.55736
Dual needs repair, spl: -4.35112
Dual needs repair, spl: -4.30297
Dual needs repair, spl: -4.19826
Dual needs repair, spl: -4.07688
Dual needs repair, spl: -3.99634
Dual needs repair, spl: -3.85646
Dual needs repair, spl: -2.63533
Dual needs repair, spl: -2.61877
Dual needs repair, spl: -2.50391
Dual needs repair, spl: -2.37253
Dual needs repair, spl: -2.14626
Dual needs repair, spl: -1.91598
Dual needs repair, spl: -1.76886
Dual needs repair, spl: -1.53207
Dual needs repair, spl: -1.37255
Dual needs repair, spl: -1.23734
Dual needs repair, spl: -0.911918
Dual needs repair, spl: -0.801961
Dual needs repair, spl: -0.771867
Dual needs repair, spl: -0.759251
Dual needs repair, spl: -0.706818
Dual needs repair, spl: -0.631681
Dual needs repair, spl: -0.593771
Dual needs repair, spl: -0.569418
Dual needs repair, spl: -0.485749
Dual needs repair, spl: -0.461205
Dual needs repair, spl: -0.414596
Dual needs repair, spl: -0.321901
Dual needs repair, spl: -0.109575
Dual needs repair, spl: -0.0923888
Dual needs repair, spl: -0.0404538
Dual needs repair, spl: -0.0351979
repaired lb: 146912
STATS - lpIterations[1] lagIterations[21] sspIterations[2146] numSeparations[408] numCuts[0] compileTime[3] sspSolveTime[3] lpSolveTime[0] lb[146985] ub[147714] numArcs: [1041384] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [25]
STATS1 - lpIterations[1] lagIterations[21] sspIterations[2146] numSeparations[408] numCuts[0] compileTime[3] sspSolveTime[3] lpSolveTime[0] repairTime[15] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[146985] ub[147714] numArcs: [1041384] numFixed: [0] time: [25]
lambda: 0,715.133,404.782,418.07,448.105,305.048,235.261,470.148,394.414,390.298,450.718,595.999,521.111,412.569,292.944,508.044,515.639,365.69,396.744,400.605,143.695,459.918,108.537,321.656,153.283,421.848,379.128,124.029,532.658,658.344,343.422,214.465,544.058,437.994,412.374,255.868,174.776,496.208,151.568,431.223,318.883,413.07,311.903,419.189,352.509,575.528,349.095,415.112,644.161,391.682,501.085,269.209,521.407,226.791,247.386,327.941,537.164,297.715,295.637,382.064,244.782,559.017,519.373,98.112,242.518,469.664,525.776,519.153,468.514,128.124,416.318,349.828,71.8996,396.192,567.461,407.33,326.53,488.758,672.447,186.683,334.734,407.557,153.581,490.356,680.007,408.525,628.202,364.028,456.884,60.361,560.293,541.099,412.28,83.2712,551.596,458.736,439.489,462.372,455.428,170.703,503.859,509.792,90.1403,510.544,600.282,205.697,534.517,314.906,293.77,396.159,352.928,305.283,265.25,270.124,589.514,370.825,496.872,576.53,319.156,357.921,379.517,260.065,264.451,409.045,499.883,603.959,547.959,246.991,498.201,394.383,626.369,224.981,282.679,461.372,475.866,385.514,614.25,457.694,440.037,516.299,390.144,348.039,625.789,471.442,413.396,633.964,199.584,281.663,661.372,492.42,154.133,517.639,551.293,450.718,182.903,554.719,620.307,92.2755,356.004,94.0254,294.21,170.323,291.064,528.905,174.929,288.564,166.219,279.838,301.56,413.71,94.2114,473.664,521.914,397.004,293.713,649.061,508.467,491.617,210.979,184.805,177.305,641.722,437.138,128.716,430.908,572.118,553.757,391.396,379.849,278.76,518.3,216.8,628.053,442.319,278.298,487.48,621.758,389.224,211.401,383.05,515.248,305.732,424.629,437.302,475.694,503.55,526.534,263.409,456.301,306.566,490.853,86.8385,101.637,240.738,547.424,594.042,435.109,289.88,338.718,470.199,483.051,427.349,76.1943,353.768,418.227,457.9,384.863,356.719,425.085,433.564,428.669,489.707,462.768,457.148,484.962,286.603,424.866,614.05,529.443,201.806,272.375,594.769,428.885,498.383,448.15,452.183,344.198,604.542,480.862,558.228,211.976,613.807,525.281,418.866,394.65,425.714,357.83,556.181,402.636,506.941,493.657,399.008,479.018,249.773,178.398,267.77,390.421,337.462,549.21,159.757,443.046,251.005,280.307,478.964,473.446,86.7795,428.294,405.153,301.895,313.323,230.682,434.866,517.664,679.23,387.014,118.714,168.845,450.209,361.716,507.732,272.89,519.786,492.883,370.705,371.809,150.746,278.395,505.159,355.99,330.605,327.924,477.887,349.579,286.454,244.828,535.44,708.133,494.658,434.15,292.56,337.351,333.248,281.696,612.708,185.674,416.339,448.479,116.238,238.303,351.884,365.836,522.814,509.057,227.798,421.863,107.814,410.63,590.039,548.277,442.183,336.963,196.535,266.345,473.168,516.779,400.529,423.193,418.621,519.154,522.005,248.453,628.253,246.546,484.749,441.855,267.717,395.902,81.417,171.378,97.4549,131.51,614.96,281.181,357.547,366.161,471.476,680.191,263.065,486.707,366.835,525.337,215.618,361.222,589.019,502.215,403.422,425.403,131.392,171.022,494.881,567.269,280.921,290.743,527.088,511.366,532.491,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 146912
percent fixed: 25.2147
separating route arcs: 1 757 143768 563612 
separating route locations: 2 10 153 2 
separating route arcs: 8 1008167 1008356 489948 
separating route locations: 9 261 187 9 
separating route arcs: 38 985439 230614 653542 
